

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Dec 25 20:17:21 2024

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2,group=1
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.20
    27                           ; Generated 12/02/2020 GMT
    28                           ; 
    29                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F877A Definitions
    58                           ; 
    59                           ; SFR Addresses
    60     0004                     fsr             equ	4
    61     0004                     fsr0            equ	4
    62     0000                     indf            equ	0
    63     0000                     indf0           equ	0
    64     0002                     pc              equ	2
    65     0002                     pcl             equ	2
    66     000A                     pclath          equ	10
    67     0003                     status          equ	3
   287     0088                     TRISD           equ	136	;# 
   288     0089                     TRISE           equ	137	;# 
   289     008C                     PIE1            equ	140	;# 
   290     008D                     PIE2            equ	141	;# 
   291     008E                     PCON            equ	142	;# 
   292     0091                     SSPCON2         equ	145	;# 
   293     0092                     PR2             equ	146	;# 
   294     0093                     SSPADD          equ	147	;# 
   295     0094                     SSPSTAT         equ	148	;# 
   296     0098                     TXSTA           equ	152	;# 
   297     0099                     SPBRG           equ	153	;# 
   298     009C                     CMCON           equ	156	;# 
   299     009D                     CVRCON          equ	157	;# 
   300     009E                     ADRESL          equ	158	;# 
   301     009F                     ADCON1          equ	159	;# 
   302     010C                     EEDATA          equ	268	;# 
   303     010D                     EEADR           equ	269	;# 
   304     010E                     EEDATH          equ	270	;# 
   305     010F                     EEADRH          equ	271	;# 
   306     018C                     EECON1          equ	396	;# 
   307     018D                     EECON2          equ	397	;# 
   308     0000                     INDF            equ	0	;# 
   309     0001                     TMR0            equ	1	;# 
   310     0002                     PCL             equ	2	;# 
   311     0003                     STATUS          equ	3	;# 
   312     0004                     FSR             equ	4	;# 
   313     0005                     PORTA           equ	5	;# 
   314     0006                     PORTB           equ	6	;# 
   315     0007                     PORTC           equ	7	;# 
   316     0008                     PORTD           equ	8	;# 
   317     0009                     PORTE           equ	9	;# 
   318     000A                     PCLATH          equ	10	;# 
   319     000B                     INTCON          equ	11	;# 
   320     000C                     PIR1            equ	12	;# 
   321     000D                     PIR2            equ	13	;# 
   322     000E                     TMR1            equ	14	;# 
   323     000E                     TMR1L           equ	14	;# 
   324     000F                     TMR1H           equ	15	;# 
   325     0010                     T1CON           equ	16	;# 
   326     0011                     TMR2            equ	17	;# 
   327     0012                     T2CON           equ	18	;# 
   328     0013                     SSPBUF          equ	19	;# 
   329     0014                     SSPCON          equ	20	;# 
   330     0015                     CCPR1           equ	21	;# 
   331     0015                     CCPR1L          equ	21	;# 
   332     0016                     CCPR1H          equ	22	;# 
   333     0017                     CCP1CON         equ	23	;# 
   334     0018                     RCSTA           equ	24	;# 
   335     0019                     TXREG           equ	25	;# 
   336     001A                     RCREG           equ	26	;# 
   337     001B                     CCPR2           equ	27	;# 
   338     001B                     CCPR2L          equ	27	;# 
   339     001C                     CCPR2H          equ	28	;# 
   340     001D                     CCP2CON         equ	29	;# 
   341     001E                     ADRESH          equ	30	;# 
   342     001F                     ADCON0          equ	31	;# 
   343     0081                     OPTION_REG      equ	129	;# 
   344     0085                     TRISA           equ	133	;# 
   345     0086                     TRISB           equ	134	;# 
   346     0087                     TRISC           equ	135	;# 
   347     0088                     TRISD           equ	136	;# 
   348     0089                     TRISE           equ	137	;# 
   349     008C                     PIE1            equ	140	;# 
   350     008D                     PIE2            equ	141	;# 
   351     008E                     PCON            equ	142	;# 
   352     0091                     SSPCON2         equ	145	;# 
   353     0092                     PR2             equ	146	;# 
   354     0093                     SSPADD          equ	147	;# 
   355     0094                     SSPSTAT         equ	148	;# 
   356     0098                     TXSTA           equ	152	;# 
   357     0099                     SPBRG           equ	153	;# 
   358     009C                     CMCON           equ	156	;# 
   359     009D                     CVRCON          equ	157	;# 
   360     009E                     ADRESL          equ	158	;# 
   361     009F                     ADCON1          equ	159	;# 
   362     010C                     EEDATA          equ	268	;# 
   363     010D                     EEADR           equ	269	;# 
   364     010E                     EEDATH          equ	270	;# 
   365     010F                     EEADRH          equ	271	;# 
   366     018C                     EECON1          equ	396	;# 
   367     018D                     EECON2          equ	397	;# 
   368     0000                     INDF            equ	0	;# 
   369     0001                     TMR0            equ	1	;# 
   370     0002                     PCL             equ	2	;# 
   371     0003                     STATUS          equ	3	;# 
   372     0004                     FSR             equ	4	;# 
   373     0005                     PORTA           equ	5	;# 
   374     0006                     PORTB           equ	6	;# 
   375     0007                     PORTC           equ	7	;# 
   376     0008                     PORTD           equ	8	;# 
   377     0009                     PORTE           equ	9	;# 
   378     000A                     PCLATH          equ	10	;# 
   379     000B                     INTCON          equ	11	;# 
   380     000C                     PIR1            equ	12	;# 
   381     000D                     PIR2            equ	13	;# 
   382     000E                     TMR1            equ	14	;# 
   383     000E                     TMR1L           equ	14	;# 
   384     000F                     TMR1H           equ	15	;# 
   385     0010                     T1CON           equ	16	;# 
   386     0011                     TMR2            equ	17	;# 
   387     0012                     T2CON           equ	18	;# 
   388     0013                     SSPBUF          equ	19	;# 
   389     0014                     SSPCON          equ	20	;# 
   390     0015                     CCPR1           equ	21	;# 
   391     0015                     CCPR1L          equ	21	;# 
   392     0016                     CCPR1H          equ	22	;# 
   393     0017                     CCP1CON         equ	23	;# 
   394     0018                     RCSTA           equ	24	;# 
   395     0019                     TXREG           equ	25	;# 
   396     001A                     RCREG           equ	26	;# 
   397     001B                     CCPR2           equ	27	;# 
   398     001B                     CCPR2L          equ	27	;# 
   399     001C                     CCPR2H          equ	28	;# 
   400     001D                     CCP2CON         equ	29	;# 
   401     001E                     ADRESH          equ	30	;# 
   402     001F                     ADCON0          equ	31	;# 
   403     0081                     OPTION_REG      equ	129	;# 
   404     0085                     TRISA           equ	133	;# 
   405     0086                     TRISB           equ	134	;# 
   406     0087                     TRISC           equ	135	;# 
   407     0088                     TRISD           equ	136	;# 
   408     0089                     TRISE           equ	137	;# 
   409     008C                     PIE1            equ	140	;# 
   410     008D                     PIE2            equ	141	;# 
   411     008E                     PCON            equ	142	;# 
   412     0091                     SSPCON2         equ	145	;# 
   413     0092                     PR2             equ	146	;# 
   414     0093                     SSPADD          equ	147	;# 
   415     0094                     SSPSTAT         equ	148	;# 
   416     0098                     TXSTA           equ	152	;# 
   417     0099                     SPBRG           equ	153	;# 
   418     009C                     CMCON           equ	156	;# 
   419     009D                     CVRCON          equ	157	;# 
   420     009E                     ADRESL          equ	158	;# 
   421     009F                     ADCON1          equ	159	;# 
   422     010C                     EEDATA          equ	268	;# 
   423     010D                     EEADR           equ	269	;# 
   424     010E                     EEDATH          equ	270	;# 
   425     010F                     EEADRH          equ	271	;# 
   426     018C                     EECON1          equ	396	;# 
   427     018D                     EECON2          equ	397	;# 
   428                           
   429                           	psect	idataBANK0
   430     0487                     __pidataBANK0:
   431                           
   432                           ;initializer for main@F1002
   433     0487  343F               	retlw	63
   434     0488  3406               	retlw	6
   435     0489  345B               	retlw	91
   436     048A  344F               	retlw	79
   437     048B  3466               	retlw	102
   438     048C  346D               	retlw	109
   439     048D  347D               	retlw	125
   440     048E  3407               	retlw	7
   441     048F  347F               	retlw	127
   442     0490  346F               	retlw	111
   443                           
   444                           ;initializer for main@F1000
   445     0491  343F               	retlw	63
   446     0492  343F               	retlw	63
   447     0493  343F               	retlw	63
   448     0494  343F               	retlw	63
   449                           
   450                           ;initializer for read_digital_keypad@once
   451     0495  3401               	retlw	1
   452     000B                     _INTCONbits     set	11
   453     0003                     _STATUSbits     set	3
   454     0006                     _PORTB          set	6
   455     0008                     _PORTD          set	8
   456     0005                     _PORTA          set	5
   457     0086                     _TRISB          set	134
   458     0085                     _TRISA          set	133
   459     0088                     _TRISD          set	136
   460     010C                     _EEDATA         set	268
   461     010D                     _EEADR          set	269
   462     018D                     _EECON2         set	397
   463     018C                     _EECON1         set	396
   464     018C                     _EECON1bits     set	396
   465                           
   466                           	psect	cinit
   467     07EC                     start_initialization:	
   468                           ; #config settings
   469                           
   470     07EC                     __initialization:
   471                           
   472                           ; Initialize objects allocated to BANK0
   473     07EC  1383               	bcf	3,7	;select IRP bank0
   474     07ED  304E               	movlw	low (__pdataBANK0+15)
   475     07EE  00FD               	movwf	btemp+-1
   476     07EF  3004               	movlw	high __pidataBANK0
   477     07F0  00FE               	movwf	btemp
   478     07F1  3087               	movlw	low __pidataBANK0
   479     07F2  00FF               	movwf	btemp+1
   480     07F3  303F               	movlw	low __pdataBANK0
   481     07F4  0084               	movwf	4
   482     07F5  120A  118A  249A  120A  118A  	fcall	init_ram0
   483                           
   484                           ; Clear objects allocated to BANK0
   485     07FA  01CE               	clrf	__pbssBANK0& (0+127)
   486     07FB  01CF               	clrf	(__pbssBANK0+1)& (0+127)
   487     07FC                     end_of_initialization:	
   488                           ;End of C runtime variable initialization code
   489                           
   490     07FC                     __end_of__initialization:
   491     07FC  0183               	clrf	3
   492     07FD  120A  118A  2E84   	ljmp	_main	;jump to C main() function
   493                           
   494                           	psect	bssBANK0
   495     004E                     __pbssBANK0:
   496     004E                     main@count:
   497     004E                     	ds	2
   498                           
   499                           	psect	dataBANK0
   500     003F                     __pdataBANK0:
   501     003F                     main@F1002:
   502     003F                     	ds	10
   503     0049                     main@F1000:
   504     0049                     	ds	4
   505     004D                     read_digital_keypad@once:
   506     004D                     	ds	1
   507                           
   508                           	psect	inittext
   509     0496                     init_fetch0:	
   510                           ;	Called with low address in FSR and high address in W
   511                           
   512     0496  087E               	movf	btemp,w
   513     0497  008A               	movwf	10
   514     0498  087F               	movf	btemp+1,w
   515     0499  0082               	movwf	2
   516     049A                     init_ram0:	
   517                           ;Called with:
   518                           ;	high address of idata address in btemp 
   519                           ;	low address of idata address in btemp+1 
   520                           ;	low address of data in FSR
   521                           ;	high address + 1 of data in btemp-1
   522                           
   523     049A  120A  118A  2496  120A  118A  	fcall	init_fetch0
   524     049F  0080               	movwf	0
   525     04A0  0A84               	incf	4,f
   526     04A1  0804               	movf	4,w
   527     04A2  067D               	xorwf	btemp+-1,w
   528     04A3  1903               	btfsc	3,2
   529     04A4  3400               	retlw	0
   530     04A5  0AFF               	incf	btemp+1,f
   531     04A6  1903               	btfsc	3,2
   532     04A7  0AFE               	incf	btemp,f
   533     04A8  2C9A               	goto	init_ram0
   534                           
   535                           	psect	cstackCOMMON
   536     0070                     __pcstackCOMMON:
   537     0070                     ?_init_digital_keypad:
   538     0070                     ?_init_ssd:	
   539                           ; 1 bytes @ 0x0
   540                           
   541     0070                     ?_eeprom_read:	
   542                           ; 1 bytes @ 0x0
   543                           
   544     0070                     ?_read_digital_keypad:	
   545                           ; 1 bytes @ 0x0
   546                           
   547     0070                     ?_display:	
   548                           ; 1 bytes @ 0x0
   549                           
   550     0070                     ?_init_config:	
   551                           ; 1 bytes @ 0x0
   552                           
   553     0070                     ?_main:	
   554                           ; 1 bytes @ 0x0
   555                           
   556     0070                     ?___lwdiv:	
   557                           ; 1 bytes @ 0x0
   558                           
   559     0070                     display@data:	
