

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Dec 25 20:11:22 2024

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,space=0,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    13                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,space=0,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Version 2.20
    25                           ; Generated 12/02/2020 GMT
    26                           ; 
    27                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F877A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58     0004                     fsr             equ	4
    59     0004                     fsr0            equ	4
    60     0000                     indf            equ	0
    61     0000                     indf0           equ	0
    62     0002                     pc              equ	2
    63     0002                     pcl             equ	2
    64     000A                     pclath          equ	10
    65     0003                     status          equ	3
   157     001C                     CCPR2H          equ	28	;# 
   158     001D                     CCP2CON         equ	29	;# 
   159     001E                     ADRESH          equ	30	;# 
   160     001F                     ADCON0          equ	31	;# 
   161     0081                     OPTION_REG      equ	129	;# 
   162     0085                     TRISA           equ	133	;# 
   163     0086                     TRISB           equ	134	;# 
   164     0087                     TRISC           equ	135	;# 
   165     0088                     TRISD           equ	136	;# 
   166     0089                     TRISE           equ	137	;# 
   167     008C                     PIE1            equ	140	;# 
   168     008D                     PIE2            equ	141	;# 
   169     008E                     PCON            equ	142	;# 
   170     0091                     SSPCON2         equ	145	;# 
   171     0092                     PR2             equ	146	;# 
   172     0093                     SSPADD          equ	147	;# 
   173     0094                     SSPSTAT         equ	148	;# 
   174     0098                     TXSTA           equ	152	;# 
   175     0099                     SPBRG           equ	153	;# 
   176     009C                     CMCON           equ	156	;# 
   177     009D                     CVRCON          equ	157	;# 
   178     009E                     ADRESL          equ	158	;# 
   179     009F                     ADCON1          equ	159	;# 
   180     010C                     EEDATA          equ	268	;# 
   181     010D                     EEADR           equ	269	;# 
   182     010E                     EEDATH          equ	270	;# 
   183     010F                     EEADRH          equ	271	;# 
   184     018C                     EECON1          equ	396	;# 
   185     018D                     EECON2          equ	397	;# 
   186     0000                     INDF            equ	0	;# 
   187     0001                     TMR0            equ	1	;# 
   188     0002                     PCL             equ	2	;# 
   189     0003                     STATUS          equ	3	;# 
   190     0004                     FSR             equ	4	;# 
   191     0005                     PORTA           equ	5	;# 
   192     0006                     PORTB           equ	6	;# 
   193     0007                     PORTC           equ	7	;# 
   194     0008                     PORTD           equ	8	;# 
   195     0009                     PORTE           equ	9	;# 
   196     000A                     PCLATH          equ	10	;# 
   197     000B                     INTCON          equ	11	;# 
   198     000C                     PIR1            equ	12	;# 
   199     000D                     PIR2            equ	13	;# 
   200     000E                     TMR1            equ	14	;# 
   201     000E                     TMR1L           equ	14	;# 
   202     000F                     TMR1H           equ	15	;# 
   203     0010                     T1CON           equ	16	;# 
   204     0011                     TMR2            equ	17	;# 
   205     0012                     T2CON           equ	18	;# 
   206     0013                     SSPBUF          equ	19	;# 
   207     0014                     SSPCON          equ	20	;# 
   208     0015                     CCPR1           equ	21	;# 
   209     0015                     CCPR1L          equ	21	;# 
   210     0016                     CCPR1H          equ	22	;# 
   211     0017                     CCP1CON         equ	23	;# 
   212     0018                     RCSTA           equ	24	;# 
   213     0019                     TXREG           equ	25	;# 
   214     001A                     RCREG           equ	26	;# 
   215     001B                     CCPR2           equ	27	;# 
   216     001B                     CCPR2L          equ	27	;# 
   217     001C                     CCPR2H          equ	28	;# 
   218     001D                     CCP2CON         equ	29	;# 
   219     001E                     ADRESH          equ	30	;# 
   220     001F                     ADCON0          equ	31	;# 
   221     0081                     OPTION_REG      equ	129	;# 
   222     0085                     TRISA           equ	133	;# 
   223     0086                     TRISB           equ	134	;# 
   224     0087                     TRISC           equ	135	;# 
   225     0088                     TRISD           equ	136	;# 
   226     0089                     TRISE           equ	137	;# 
   227     008C                     PIE1            equ	140	;# 
   228     008D                     PIE2            equ	141	;# 
   229     008E                     PCON            equ	142	;# 
   230     0091                     SSPCON2         equ	145	;# 
   231     0092                     PR2             equ	146	;# 
   232     0093                     SSPADD          equ	147	;# 
   233     0094                     SSPSTAT         equ	148	;# 
   234     0098                     TXSTA           equ	152	;# 
   235     0099                     SPBRG           equ	153	;# 
   236     009C                     CMCON           equ	156	;# 
   237     009D                     CVRCON          equ	157	;# 
   238     009E                     ADRESL          equ	158	;# 
   239     009F                     ADCON1          equ	159	;# 
   240     010C                     EEDATA          equ	268	;# 
   241     010D                     EEADR           equ	269	;# 
   242     010E                     EEDATH          equ	270	;# 
   243     010F                     EEADRH          equ	271	;# 
   244     018C                     EECON1          equ	396	;# 
   245     018D                     EECON2          equ	397	;# 
   246     0000                     INDF            equ	0	;# 
   247     0001                     TMR0            equ	1	;# 
   248     0002                     PCL             equ	2	;# 
   249     0003                     STATUS          equ	3	;# 
   250     0004                     FSR             equ	4	;# 
   251     0005                     PORTA           equ	5	;# 
   252     0006                     PORTB           equ	6	;# 
   253     0007                     PORTC           equ	7	;# 
   254     0008                     PORTD           equ	8	;# 
   255     0009                     PORTE           equ	9	;# 
   256     000A                     PCLATH          equ	10	;# 
   257     000B                     INTCON          equ	11	;# 
   258     000C                     PIR1            equ	12	;# 
   259     000D                     PIR2            equ	13	;# 
   260     000E                     TMR1            equ	14	;# 
   261     000E                     TMR1L           equ	14	;# 
   262     000F                     TMR1H           equ	15	;# 
   263     0010                     T1CON           equ	16	;# 
   264     0011                     TMR2            equ	17	;# 
   265     0012                     T2CON           equ	18	;# 
   266     0013                     SSPBUF          equ	19	;# 
   267     0014                     SSPCON          equ	20	;# 
   268     0015                     CCPR1           equ	21	;# 
   269     0015                     CCPR1L          equ	21	;# 
   270     0016                     CCPR1H          equ	22	;# 
   271     0017                     CCP1CON         equ	23	;# 
   272     0018                     RCSTA           equ	24	;# 
   273     0019                     TXREG           equ	25	;# 
   274     001A                     RCREG           equ	26	;# 
   275     001B                     CCPR2           equ	27	;# 
   276     001B                     CCPR2L          equ	27	;# 
   277     001C                     CCPR2H          equ	28	;# 
   278     001D                     CCP2CON         equ	29	;# 
   279     001E                     ADRESH          equ	30	;# 
   280     001F                     ADCON0          equ	31	;# 
   281     0081                     OPTION_REG      equ	129	;# 
   282     0085                     TRISA           equ	133	;# 
   283     0086                     TRISB           equ	134	;# 
   284     0087                     TRISC           equ	135	;# 
   285     0088                     TRISD           equ	136	;# 
   286     0089                     TRISE           equ	137	;# 
   287     008C                     PIE1            equ	140	;# 
   288     008D                     PIE2            equ	141	;# 
   289     008E                     PCON            equ	142	;# 
   290     0091                     SSPCON2         equ	145	;# 
   291     0092                     PR2             equ	146	;# 
   292     0093                     SSPADD          equ	147	;# 
   293     0094                     SSPSTAT         equ	148	;# 
   294     0098                     TXSTA           equ	152	;# 
   295     0099                     SPBRG           equ	153	;# 
   296     009C                     CMCON           equ	156	;# 
   297     009D                     CVRCON          equ	157	;# 
   298     009E                     ADRESL          equ	158	;# 
   299     009F                     ADCON1          equ	159	;# 
   300     010C                     EEDATA          equ	268	;# 
   301     010D                     EEADR           equ	269	;# 
   302     010E                     EEDATH          equ	270	;# 
   303     010F                     EEADRH          equ	271	;# 
   304     018C                     EECON1          equ	396	;# 
   305     018D                     EECON2          equ	397	;# 
   306     0000                     INDF            equ	0	;# 
   307     0001                     TMR0            equ	1	;# 
   308     0002                     PCL             equ	2	;# 
   309     0003                     STATUS          equ	3	;# 
   310     0004                     FSR             equ	4	;# 
   311     0005                     PORTA           equ	5	;# 
   312     0006                     PORTB           equ	6	;# 
   313     0007                     PORTC           equ	7	;# 
   314     0008                     PORTD           equ	8	;# 
   315     0009                     PORTE           equ	9	;# 
   316     000A                     PCLATH          equ	10	;# 
   317     000B                     INTCON          equ	11	;# 
   318     000C                     PIR1            equ	12	;# 
   319     000D                     PIR2            equ	13	;# 
   320     000E                     TMR1            equ	14	;# 
   321     000E                     TMR1L           equ	14	;# 
   322     000F                     TMR1H           equ	15	;# 
   323     0010                     T1CON           equ	16	;# 
   324     0011                     TMR2            equ	17	;# 
   325     0012                     T2CON           equ	18	;# 
   326     0013                     SSPBUF          equ	19	;# 
   327     0014                     SSPCON          equ	20	;# 
   328     0015                     CCPR1           equ	21	;# 
   329     0015                     CCPR1L          equ	21	;# 
   330     0016                     CCPR1H          equ	22	;# 
   331     0017                     CCP1CON         equ	23	;# 
   332     0018                     RCSTA           equ	24	;# 
   333     0019                     TXREG           equ	25	;# 
   334     001A                     RCREG           equ	26	;# 
   335     001B                     CCPR2           equ	27	;# 
   336     001B                     CCPR2L          equ	27	;# 
   337     001C                     CCPR2H          equ	28	;# 
   338     001D                     CCP2CON         equ	29	;# 
   339     001E                     ADRESH          equ	30	;# 
   340     001F                     ADCON0          equ	31	;# 
   341     0081                     OPTION_REG      equ	129	;# 
   342     0085                     TRISA           equ	133	;# 
   343     0086                     TRISB           equ	134	;# 
   344     0087                     TRISC           equ	135	;# 
   345     0088                     TRISD           equ	136	;# 
   346     0089                     TRISE           equ	137	;# 
   347     008C                     PIE1            equ	140	;# 
   348     008D                     PIE2            equ	141	;# 
   349     008E                     PCON            equ	142	;# 
   350     0091                     SSPCON2         equ	145	;# 
   351     0092                     PR2             equ	146	;# 
   352     0093                     SSPADD          equ	147	;# 
   353     0094                     SSPSTAT         equ	148	;# 
   354     0098                     TXSTA           equ	152	;# 
   355     0099                     SPBRG           equ	153	;# 
   356     009C                     CMCON           equ	156	;# 
   357     009D                     CVRCON          equ	157	;# 
   358     009E                     ADRESL          equ	158	;# 
   359     009F                     ADCON1          equ	159	;# 
   360     010C                     EEDATA          equ	268	;# 
   361     010D                     EEADR           equ	269	;# 
   362     010E                     EEDATH          equ	270	;# 
   363     010F                     EEADRH          equ	271	;# 
   364     018C                     EECON1          equ	396	;# 
   365     018D                     EECON2          equ	397	;# 
   366                           
   367                           	psect	idataBANK0
   368     0216                     __pidataBANK0:
   369                           
   370                           ;initializer for _digit
   371     0216  343F               	retlw	63
   372     0217  3406               	retlw	6
   373     0218  345B               	retlw	91
   374     0219  344F               	retlw	79
   375     021A  3466               	retlw	102
   376     021B  346D               	retlw	109
   377     021C  347D               	retlw	125
   378     021D  3407               	retlw	7
   379     021E  347F               	retlw	127
   380     021F  346F               	retlw	111
   381                           
   382                           ;initializer for _ssd
   383     0220  3406               	retlw	6
   384     0221  345B               	retlw	91
   385     0222  343F               	retlw	63
   386     0223  343F               	retlw	63
   387     0008                     _PORTD          set	8
   388     0005                     _PORTA          set	5
   389     0001                     _TMR0           set	1
   390     005D                     _TMR0IE         set	93
   391     005A                     _TMR0IF         set	90
   392     005F                     _GIE            set	95
   393     005E                     _PEIE           set	94
   394     0085                     _TRISA          set	133
   395     0088                     _TRISD          set	136
   396     040B                     _PSA            set	1035
   397     040D                     _T0CS           set	1037
   398                           
   399                           	psect	cinit
   400     000F                     start_initialization:	
   401                           ; #config settings
   402                           
   403     000F                     __initialization:
   404                           
   405                           ; Initialize objects allocated to BANK0
   406     000F  1383               	bcf	3,7	;select IRP bank0
   407     0010  302E               	movlw	low (__pdataBANK0+14)
   408     0011  00FD               	movwf	btemp+-1
   409     0012  3002               	movlw	high __pidataBANK0
   410     0013  00FE               	movwf	btemp
   411     0014  3016               	movlw	low __pidataBANK0
   412     0015  00FF               	movwf	btemp+1
   413     0016  3020               	movlw	low __pdataBANK0
   414     0017  0084               	movwf	4
   415     0018  120A  118A  2207  120A  118A  	fcall	init_ram0
   416                           
   417                           ; Clear objects allocated to BANK0
   418     001D  01B8               	clrf	__pbssBANK0& (0+127)
   419                           
   420                           ; Clear objects allocated to COMMON
   421     001E  01FA               	clrf	__pbssCOMMON& (0+127)
   422     001F  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   423     0020                     end_of_initialization:	
   424                           ;End of C runtime variable initialization code
   425                           
   426     0020                     __end_of__initialization:
   427     0020  0183               	clrf	3
   428     0021  120A  118A  2824   	ljmp	_main	;jump to C main() function
   429                           
   430                           	psect	bssCOMMON
   431     007A                     __pbssCOMMON:
   432     007A                     isr@timer:
   433     007A                     	ds	2
   434                           
   435                           	psect	bssBANK0
   436     0038                     __pbssBANK0:
   437     0038                     _count:
   438     0038                     	ds	1
   439                           
   440                           	psect	dataBANK0
   441     0020                     __pdataBANK0:
   442     0020                     _digit:
   443     0020                     	ds	10
   444     002A                     _ssd:
   445     002A                     	ds	4
   446                           
   447                           	psect	inittext
   448     0203                     init_fetch0:	
   449                           ;	Called with low address in FSR and high address in W
   450                           
   451     0203  087E               	movf	btemp,w
   452     0204  008A               	movwf	10
   453     0205  087F               	movf	btemp+1,w
   454     0206  0082               	movwf	2
   455     0207                     init_ram0:	
   456                           ;Called with:
   457                           ;	high address of idata address in btemp 
   458                           ;	low address of idata address in btemp+1 
   459                           ;	low address of data in FSR
   460                           ;	high address + 1 of data in btemp-1
   461                           
   462     0207  120A  118A  2203  120A  118A  	fcall	init_fetch0
   463     020C  0080               	movwf	0
   464     020D  0A84               	incf	4,f
   465     020E  0804               	movf	4,w
   466     020F  067D               	xorwf	btemp+-1,w
   467     0210  1903               	btfsc	3,2
   468     0211  3400               	retlw	0
   469     0212  0AFF               	incf	btemp+1,f
   470     0213  1903               	btfsc	3,2
   471     0214  0AFE               	incf	btemp,f
   472     0215  2A07               	goto	init_ram0
   473                           
   474                           	psect	cstackCOMMON
   475     0070                     __pcstackCOMMON:
   476     0070                     ?_init_ssd:
   477     0070                     ?_init_timer0:	
   478                           ; 1 bytes @ 0x0
   479                           
   480     0070                     ?_init_config:	
   481                           ; 1 bytes @ 0x0
   482                           
   483     0070                     ?_main:	
   484                           ; 1 bytes @ 0x0
   485                           
   486     0070                     ?_isr:	
   487                           ; 1 bytes @ 0x0
   488                           
   489     0070                     ??_isr:	
   490                           ; 1 bytes @ 0x0
   491                           
   492                           
   493                           ; 1 bytes @ 0x0
   494     0070                     	ds	2
   495     0072                     ?_display:
   496     0072                     ?___awdiv:	
   497                           ; 1 bytes @ 0x2
   498                           
   499     0072                     display@data:	
   500                           ; 2 bytes @ 0x2
   501                           
   502     0072                     ___awdiv@divisor:	
   503                           ; 1 bytes @ 0x2
   504                           
   505     0072                     ??_init_ssd:	
   506                           ; 2 bytes @ 0x2
   507                           
   508     0072                     ??_init_timer0:	
   509                           ; 1 bytes @ 0x2
   510                           
   511     0072                     ??_init_config:	
   512                           ; 1 bytes @ 0x2
   513                           
   514                           
   515                           ; 1 bytes @ 0x2
   516     0072                     	ds	1
   517     0073                     ??_display:
   518                           
   519                           ; 1 bytes @ 0x3
   520     0073                     	ds	1
   521     0074                     display@wait:
   522     0074                     ___awdiv@dividend:	
   523                           ; 2 bytes @ 0x4
   524                           
   525                           
   526                           ; 2 bytes @ 0x4
   527     0074                     	ds	2
   528     0076                     display@digit:
   529     0076                     ___awdiv@counter:	
   530                           ; 1 bytes @ 0x6
   531                           
   532     0076                     ??___awdiv:	
   533                           ; 1 bytes @ 0x6
   534                           
   535                           
   536                           ; 1 bytes @ 0x6
   537     0076                     	ds	1
   538     0077                     ___awdiv@sign:
   539                           
   540                           ; 1 bytes @ 0x7
   541     0077                     	ds	1
   542     0078                     ___awdiv@quotient:
   543                           
   544                           ; 2 bytes @ 0x8
   545     0078                     	ds	2
   546     007A                     ??___awmod:
   547                           
   548                           	psect	cstackBANK0
   549     002E                     __pcstackBANK0:	
   550                           ; 1 bytes @ 0xA
   551                           
   552     002E                     ?___awmod:
   553     002E                     ___awmod@divisor:	
   554                           ; 2 bytes @ 0x0
   555                           
   556                           
   557                           ; 2 bytes @ 0x0
   558     002E                     	ds	2
   559     0030                     ___awmod@dividend:
   560                           
   561                           ; 2 bytes @ 0x2
   562     0030                     	ds	2
   563     0032                     ___awmod@counter:
   564                           
   565                           ; 1 bytes @ 0x4
   566     0032                     	ds	1
   567     0033                     ___awmod@sign:
   568                           
   569                           ; 1 bytes @ 0x5
   570     0033                     	ds	1
   571     0034                     ??_main:
   572                           
   573                           ; 1 bytes @ 0x6
   574     0034                     	ds	2
   575     0036                     main@minute:
   576                           
   577                           ; 1 bytes @ 0x8
   578     0036                     	ds	1
   579     0037                     main@hour:
   580                           
   581                           ; 1 bytes @ 0x9
   582     0037                     	ds	1
   583                           
   584                           	psect	maintext
   585     0024                     __pmaintext:	
   586 ;;
   587 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   588 ;;
   589 ;; *************** function _main *****************
   590 ;; Defined at:
   591 ;;		line 31 in file "main.c"
   592 ;; Parameters:    Size  Location     Type
   593 ;;		None
   594 ;; Auto vars:     Size  Location     Type
   595 ;;  hour            1    9[BANK0 ] unsigned char 
   596 ;;  minute          1    8[BANK0 ] unsigned char 
   597 ;; Return value:  Size  Location     Type
   598 ;;                  1    wreg      void 
   599 ;; Registers used:
   600 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   601 ;; Tracked objects:
   602 ;;		On entry : B00/0
