

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Dec 25 20:20:41 2024

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,space=0,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Version 2.20
    25                           ; Generated 12/02/2020 GMT
    26                           ; 
    27                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F877A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58     0004                     fsr             equ	4
    59     0004                     fsr0            equ	4
    60     0000                     indf            equ	0
    61     0000                     indf0           equ	0
    62     0002                     pc              equ	2
    63     0002                     pcl             equ	2
    64     000A                     pclath          equ	10
    65     0003                     status          equ	3
   157     001C                     CCPR2H          equ	28	;# 
   158     001D                     CCP2CON         equ	29	;# 
   159     001E                     ADRESH          equ	30	;# 
   160     001F                     ADCON0          equ	31	;# 
   161     0081                     OPTION_REG      equ	129	;# 
   162     0085                     TRISA           equ	133	;# 
   163     0086                     TRISB           equ	134	;# 
   164     0087                     TRISC           equ	135	;# 
   165     0088                     TRISD           equ	136	;# 
   166     0089                     TRISE           equ	137	;# 
   167     008C                     PIE1            equ	140	;# 
   168     008D                     PIE2            equ	141	;# 
   169     008E                     PCON            equ	142	;# 
   170     0091                     SSPCON2         equ	145	;# 
   171     0092                     PR2             equ	146	;# 
   172     0093                     SSPADD          equ	147	;# 
   173     0094                     SSPSTAT         equ	148	;# 
   174     0098                     TXSTA           equ	152	;# 
   175     0099                     SPBRG           equ	153	;# 
   176     009C                     CMCON           equ	156	;# 
   177     009D                     CVRCON          equ	157	;# 
   178     009E                     ADRESL          equ	158	;# 
   179     009F                     ADCON1          equ	159	;# 
   180     010C                     EEDATA          equ	268	;# 
   181     010D                     EEADR           equ	269	;# 
   182     010E                     EEDATH          equ	270	;# 
   183     010F                     EEADRH          equ	271	;# 
   184     018C                     EECON1          equ	396	;# 
   185     018D                     EECON2          equ	397	;# 
   186     0000                     INDF            equ	0	;# 
   187     0001                     TMR0            equ	1	;# 
   188     0002                     PCL             equ	2	;# 
   189     0003                     STATUS          equ	3	;# 
   190     0004                     FSR             equ	4	;# 
   191     0005                     PORTA           equ	5	;# 
   192     0006                     PORTB           equ	6	;# 
   193     0007                     PORTC           equ	7	;# 
   194     0008                     PORTD           equ	8	;# 
   195     0009                     PORTE           equ	9	;# 
   196     000A                     PCLATH          equ	10	;# 
   197     000B                     INTCON          equ	11	;# 
   198     000C                     PIR1            equ	12	;# 
   199     000D                     PIR2            equ	13	;# 
   200     000E                     TMR1            equ	14	;# 
   201     000E                     TMR1L           equ	14	;# 
   202     000F                     TMR1H           equ	15	;# 
   203     0010                     T1CON           equ	16	;# 
   204     0011                     TMR2            equ	17	;# 
   205     0012                     T2CON           equ	18	;# 
   206     0013                     SSPBUF          equ	19	;# 
   207     0014                     SSPCON          equ	20	;# 
   208     0015                     CCPR1           equ	21	;# 
   209     0015                     CCPR1L          equ	21	;# 
   210     0016                     CCPR1H          equ	22	;# 
   211     0017                     CCP1CON         equ	23	;# 
   212     0018                     RCSTA           equ	24	;# 
   213     0019                     TXREG           equ	25	;# 
   214     001A                     RCREG           equ	26	;# 
   215     001B                     CCPR2           equ	27	;# 
   216     001B                     CCPR2L          equ	27	;# 
   217     001C                     CCPR2H          equ	28	;# 
   218     001D                     CCP2CON         equ	29	;# 
   219     001E                     ADRESH          equ	30	;# 
   220     001F                     ADCON0          equ	31	;# 
   221     0081                     OPTION_REG      equ	129	;# 
   222     0085                     TRISA           equ	133	;# 
   223     0086                     TRISB           equ	134	;# 
   224     0087                     TRISC           equ	135	;# 
   225     0088                     TRISD           equ	136	;# 
   226     0089                     TRISE           equ	137	;# 
   227     008C                     PIE1            equ	140	;# 
   228     008D                     PIE2            equ	141	;# 
   229     008E                     PCON            equ	142	;# 
   230     0091                     SSPCON2         equ	145	;# 
   231     0092                     PR2             equ	146	;# 
   232     0093                     SSPADD          equ	147	;# 
   233     0094                     SSPSTAT         equ	148	;# 
   234     0098                     TXSTA           equ	152	;# 
   235     0099                     SPBRG           equ	153	;# 
   236     009C                     CMCON           equ	156	;# 
   237     009D                     CVRCON          equ	157	;# 
   238     009E                     ADRESL          equ	158	;# 
   239     009F                     ADCON1          equ	159	;# 
   240     010C                     EEDATA          equ	268	;# 
   241     010D                     EEADR           equ	269	;# 
   242     010E                     EEDATH          equ	270	;# 
   243     010F                     EEADRH          equ	271	;# 
   244     018C                     EECON1          equ	396	;# 
   245     018D                     EECON2          equ	397	;# 
   246     0000                     INDF            equ	0	;# 
   247     0001                     TMR0            equ	1	;# 
   248     0002                     PCL             equ	2	;# 
   249     0003                     STATUS          equ	3	;# 
   250     0004                     FSR             equ	4	;# 
   251     0005                     PORTA           equ	5	;# 
   252     0006                     PORTB           equ	6	;# 
   253     0007                     PORTC           equ	7	;# 
   254     0008                     PORTD           equ	8	;# 
   255     0009                     PORTE           equ	9	;# 
   256     000A                     PCLATH          equ	10	;# 
   257     000B                     INTCON          equ	11	;# 
   258     000C                     PIR1            equ	12	;# 
   259     000D                     PIR2            equ	13	;# 
   260     000E                     TMR1            equ	14	;# 
   261     000E                     TMR1L           equ	14	;# 
   262     000F                     TMR1H           equ	15	;# 
   263     0010                     T1CON           equ	16	;# 
   264     0011                     TMR2            equ	17	;# 
   265     0012                     T2CON           equ	18	;# 
   266     0013                     SSPBUF          equ	19	;# 
   267     0014                     SSPCON          equ	20	;# 
   268     0015                     CCPR1           equ	21	;# 
   269     0015                     CCPR1L          equ	21	;# 
   270     0016                     CCPR1H          equ	22	;# 
   271     0017                     CCP1CON         equ	23	;# 
   272     0018                     RCSTA           equ	24	;# 
   273     0019                     TXREG           equ	25	;# 
   274     001A                     RCREG           equ	26	;# 
   275     001B                     CCPR2           equ	27	;# 
   276     001B                     CCPR2L          equ	27	;# 
   277     001C                     CCPR2H          equ	28	;# 
   278     001D                     CCP2CON         equ	29	;# 
   279     001E                     ADRESH          equ	30	;# 
   280     001F                     ADCON0          equ	31	;# 
   281     0081                     OPTION_REG      equ	129	;# 
   282     0085                     TRISA           equ	133	;# 
   283     0086                     TRISB           equ	134	;# 
   284     0087                     TRISC           equ	135	;# 
   285     0088                     TRISD           equ	136	;# 
   286     0089                     TRISE           equ	137	;# 
   287     008C                     PIE1            equ	140	;# 
   288     008D                     PIE2            equ	141	;# 
   289     008E                     PCON            equ	142	;# 
   290     0091                     SSPCON2         equ	145	;# 
   291     0092                     PR2             equ	146	;# 
   292     0093                     SSPADD          equ	147	;# 
   293     0094                     SSPSTAT         equ	148	;# 
   294     0098                     TXSTA           equ	152	;# 
   295     0099                     SPBRG           equ	153	;# 
   296     009C                     CMCON           equ	156	;# 
   297     009D                     CVRCON          equ	157	;# 
   298     009E                     ADRESL          equ	158	;# 
   299     009F                     ADCON1          equ	159	;# 
   300     010C                     EEDATA          equ	268	;# 
   301     010D                     EEADR           equ	269	;# 
   302     010E                     EEDATH          equ	270	;# 
   303     010F                     EEADRH          equ	271	;# 
   304     018C                     EECON1          equ	396	;# 
   305     018D                     EECON2          equ	397	;# 
   306                           
   307                           	psect	idataBANK0
   308     05FF                     __pidataBANK0:
   309                           
   310                           ;initializer for main@F1167
   311     05FF  3420               	retlw	32
   312     0600  3420               	retlw	32
   313     0601  3420               	retlw	32
   314     0602  3420               	retlw	32
   315     0603  3420               	retlw	32
   316     0604  3420               	retlw	32
   317     0605  3420               	retlw	32
   318     0606  3420               	retlw	32
   319     0607  3420               	retlw	32
   320     0608  3420               	retlw	32
   321     0609  3420               	retlw	32
   322     060A  3420               	retlw	32
   323     060B  3420               	retlw	32
   324     060C  3420               	retlw	32
   325     060D  3420               	retlw	32
   326     060E  3420               	retlw	32
   327     060F  3400               	retlw	0
   328     0019                     _TXREG          set	25
   329     001A                     _RCREG          set	26
   330     0008                     _PORTD          set	8
   331     0064                     _TXIF           set	100
   332     0065                     _RCIF           set	101
   333     00C4                     _CREN           set	196
   334     00C7                     _SPEN           set	199
   335     0049                     _RE1            set	73
   336     004A                     _RE2            set	74
   337     0099                     _SPBRG          set	153
   338     0088                     _TRISD          set	136
   339     0449                     _TRISE1         set	1097
   340     044A                     _TRISE2         set	1098
   341                           
   342                           	psect	cinit
   343     07EE                     start_initialization:	
   344                           ; #config settings
   345                           
   346     07EE                     __initialization:
   347                           
   348                           ; Initialize objects allocated to BANK0
   349     07EE  1383               	bcf	3,7	;select IRP bank0
   350     07EF  3062               	movlw	low (__pdataBANK0+17)
   351     07F0  00FD               	movwf	btemp+-1
   352     07F1  3005               	movlw	high __pidataBANK0
   353     07F2  00FE               	movwf	btemp
   354     07F3  30FF               	movlw	low __pidataBANK0
   355     07F4  00FF               	movwf	btemp+1
   356     07F5  3051               	movlw	low __pdataBANK0
   357     07F6  0084               	movwf	4
   358     07F7  120A  118A  2614  120A  118A  	fcall	init_ram0
   359     07FC                     end_of_initialization:	
   360                           ;End of C runtime variable initialization code
   361                           
   362     07FC                     __end_of__initialization:
   363     07FC  0183               	clrf	3
   364     07FD  120A  118A  2F60   	ljmp	_main	;jump to C main() function
   365                           
   366                           	psect	dataBANK0
   367     0051                     __pdataBANK0:
   368     0051                     main@F1167:
   369     0051                     	ds	17
   370                           
   371                           	psect	inittext
   372     0610                     init_fetch0:	
   373                           ;	Called with low address in FSR and high address in W
   374                           
   375     0610  087E               	movf	btemp,w
   376     0611  008A               	movwf	10
   377     0612  087F               	movf	btemp+1,w
   378     0613  0082               	movwf	2
   379     0614                     init_ram0:	
   380                           ;Called with:
   381                           ;	high address of idata address in btemp 
   382                           ;	low address of idata address in btemp+1 
   383                           ;	low address of data in FSR
   384                           ;	high address + 1 of data in btemp-1
   385                           
   386     0614  120A  118A  2610  120A  118A  	fcall	init_fetch0
   387     0619  0080               	movwf	0
   388     061A  0A84               	incf	4,f
   389     061B  0804               	movf	4,w
   390     061C  067D               	xorwf	btemp+-1,w
   391     061D  1903               	btfsc	3,2
   392     061E  3400               	retlw	0
   393     061F  0AFF               	incf	btemp+1,f
   394     0620  1903               	btfsc	3,2
   395     0621  0AFE               	incf	btemp,f
   396     0622  2E14               	goto	init_ram0
   397                           
   398                           	psect	cstackCOMMON
   399     0070                     __pcstackCOMMON:
   400     0070                     ?_getchar:
   401     0070                     ?_putchar:	
   402                           ; 1 bytes @ 0x0
   403                           
   404     0070                     ?_clcd_write:	
   405                           ; 1 bytes @ 0x0
   406                           
   407     0070                     ?_init_display_controller:	
   408                           ; 1 bytes @ 0x0
   409                           
   410     0070                     ?_init_clcd:	
   411                           ; 1 bytes @ 0x0
   412                           
   413     0070                     ?_init_config:	
   414                           ; 1 bytes @ 0x0
   415                           
   416     0070                     ?_main:	
   417                           ; 1 bytes @ 0x0
   418                           
   419     0070                     ?___lldiv:	
   420                           ; 1 bytes @ 0x0
   421                           
   422     0070                     clcd_write@mode:	
   423                           ; 4 bytes @ 0x0
   424                           
   425     0070                     putchar@data:	
   426                           ; 1 bytes @ 0x0
   427                           
   428     0070                     ___lldiv@divisor:	
   429                           ; 1 bytes @ 0x0
   430                           
   431     0070                     ??_getchar:	
   432                           ; 4 bytes @ 0x0
   433                           
   434     0070                     ??_putchar:	
   435                           ; 1 bytes @ 0x0
   436                           
   437                           
   438                           ; 1 bytes @ 0x0
   439     0070                     	ds	1
   440     0071                     ??_clcd_write:
   441                           
   442                           ; 1 bytes @ 0x1
   443     0071                     	ds	2
   444     0073                     clcd_write@byte:
   445                           
   446                           ; 1 bytes @ 0x3
   447     0073                     	ds	1
   448     0074                     ?_clcd_putch:
   449     0074                     ?_clcd_print:	
   450                           ; 1 bytes @ 0x4
   451                           
   452     0074                     clcd_putch@addr:	
   453                           ; 1 bytes @ 0x4
   454                           
   455     0074                     clcd_print@str:	
   456                           ; 1 bytes @ 0x4
   457                           
   458     0074                     ___lldiv@dividend:	
   459                           ; 1 bytes @ 0x4
   460                           
   461     0074                     ??_init_display_controller:	
   462                           ; 4 bytes @ 0x4
   463                           
   464                           
   465                           ; 1 bytes @ 0x4
   466     0074                     	ds	1
   467     0075                     clcd_putch@data:
   468     0075                     clcd_print@addr:	
   469                           ; 1 bytes @ 0x5
   470                           
   471     0075                     ??_clcd_putch:	
   472                           ; 1 bytes @ 0x5
   473                           
   474                           
   475                           ; 1 bytes @ 0x5
   476     0075                     	ds	1
   477     0076                     ??_init_clcd:
   478     0076                     ??_clcd_print:	
   479                           ; 1 bytes @ 0x6
   480                           
   481                           
   482                           ; 1 bytes @ 0x6
   483     0076                     	ds	2
   484     0078                     ??___lldiv:
   485                           
   486                           ; 1 bytes @ 0x8
   487     0078                     	ds	1
   488     0079                     ___lldiv@quotient:
   489                           
   490                           ; 4 bytes @ 0x9
   491     0079                     	ds	4
   492     007D                     ___lldiv@counter:
   493                           
   494                           ; 1 bytes @ 0xD
   495     007D                     	ds	1
   496     007E                     ??_init_config:
   497                           
   498                           	psect	cstackBANK0
   499     0020                     __pcstackBANK0:	
   500                           ; 1 bytes @ 0xE
   501                           
   502     0020                     ?_init_uart:
   503     0020                     init_uart@baud:	
   504                           ; 1 bytes @ 0x0
   505                           
   506                           
   507                           ; 4 bytes @ 0x0
   508     0020                     	ds	4
   509     0024                     ??_init_uart:
   510                           
   511                           ; 1 bytes @ 0x4
   512     0024                     	ds	4
   513     0028                     ??_main:
   514                           
   515                           ; 1 bytes @ 0x8
   516     0028                     	ds	4
   517     002C                     main@line_2:
   518                           
   519                           ; 17 bytes @ 0xC
   520     002C                     	ds	17
   521     003D                     main@line_1:
   522                           
   523                           ; 17 bytes @ 0x1D
   524     003D                     	ds	17
   525     004E                     main@flag:
   526                           
   527                           ; 1 bytes @ 0x2E
   528     004E                     	ds	1
   529     004F                     main@ch:
   530                           
   531                           ; 1 bytes @ 0x2F
   532     004F                     	ds	1
   533     0050                     main@i:
   534                           
   535                           ; 1 bytes @ 0x30
   536     0050                     	ds	1
   537                           
   538                           	psect	maintext
   539     0760                     __pmaintext:	
   540 ;;
   541 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   542 ;;
   543 ;; *************** function _main *****************
   544 ;; Defined at:
   545 ;;		line 25 in file "main.c"
   546 ;; Parameters:    Size  Location     Type
   547 ;;		None
   548 ;; Auto vars:     Size  Location     Type
   549 ;;  line_1         17   29[BANK0 ] unsigned char [17]
   550 ;;  line_2         17   12[BANK0 ] unsigned char [17]
   551 ;;  i               1   48[BANK0 ] unsigned char 
   552 ;;  ch              1   47[BANK0 ] unsigned char 
   553 ;;  flag            1   46[BANK0 ] unsigned char 
   554 ;; Return value:  Size  Location     Type
   555 ;;                  1    wreg      void 
   556 ;; Registers used:
   557 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   558 ;; Tracked objects:
   559 ;;		On entry : B00/0
   560 ;;		On exit  : 0/0
   561 ;;		Unchanged: 0/0
   562 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   563 ;;      Params:         0       0       0       0       0
   564 ;;      Locals:         0      37       0       0       0
   565 ;;      Temps:          0       4       0       0       0
   566 ;;      Totals:         0      41       0       0       0
   567 ;;Total ram usage:       41 bytes
   568 ;; Hardware stack levels required when called: 4
   569 ;; This function calls:
   570 ;;		_clcd_print
   571 ;;		_clcd_putch
   572 ;;		_getchar
   573 ;;		_init_config
   574 ;;		_putchar
   575 ;; This function is called by:
   576 ;;		Startup code after reset
   577 ;; This function uses a non-reentrant model
   578 ;;
   579                           
   580     0760                     _main:	
   581                           ;psect for function _main
   582                           
   583     0760                     l861:	
   584                           ;incstack = 0
   585                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   586                           
   587                           
   588                           ;main.c: 26:             }
   589     0760  120A  118A  2623  120A  118A  	fcall	_init_config
   590     0765                     l863:
   591                           
   592                           ;main.c: 28:             line_1[i] = ch;
   593     0765  3001               	movlw	1
   594     0766  1283               	bcf	3,5	;RP0=0, select bank0
   595     0767  1303               	bcf	3,6	;RP1=0, select bank0
   596     0768  00CE               	movwf	main@flag
   597     0769                     l865:
   598                           
   599                           ;main.c: 29:             clcd_putch(ch, (0xC0 + i));;main.c: 30:             i += 1;
   600     0769  01D0               	clrf	main@i
   601     076A                     l867:
   602                           
   603                           ;main.c: 31: ;main.c: 32:             if (i == 16) {
   604     076A  3051               	movlw	main@F1167& (0+255)
   605     076B  0084               	movwf	4
   606     076C  302C               	movlw	low main@line_2
   607     076D  00A8               	movwf	??_main
   608     076E  3011               	movlw	17
   609     076F  00A9               	movwf	??_main+1
   610     0770                     u350:
   611     0770  1383               	bcf	3,7	;select IRP bank0
   612     0771  0800               	movf	0,w
   613     0772  00AA               	movwf	??_main+2
   614     0773  0A04               	incf	4,w
   615     0774  00AB               	movwf	??_main+3
   616     0775  0828               	movf	??_main,w
