

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Dec 25 20:12:09 2024

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,space=0,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    14                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=1
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Version 2.20
    25                           ; Generated 12/02/2020 GMT
    26                           ; 
    27                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F877A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58     0004                     fsr             equ	4
    59     0004                     fsr0            equ	4
    60     0000                     indf            equ	0
    61     0000                     indf0           equ	0
    62     0002                     pc              equ	2
    63     0002                     pcl             equ	2
    64     000A                     pclath          equ	10
    65     0003                     status          equ	3
   157     001C                     CCPR2H          equ	28	;# 
   158     001D                     CCP2CON         equ	29	;# 
   159     001E                     ADRESH          equ	30	;# 
   160     001F                     ADCON0          equ	31	;# 
   161     0081                     OPTION_REG      equ	129	;# 
   162     0085                     TRISA           equ	133	;# 
   163     0086                     TRISB           equ	134	;# 
   164     0087                     TRISC           equ	135	;# 
   165     0088                     TRISD           equ	136	;# 
   166     0089                     TRISE           equ	137	;# 
   167     008C                     PIE1            equ	140	;# 
   168     008D                     PIE2            equ	141	;# 
   169     008E                     PCON            equ	142	;# 
   170     0091                     SSPCON2         equ	145	;# 
   171     0092                     PR2             equ	146	;# 
   172     0093                     SSPADD          equ	147	;# 
   173     0094                     SSPSTAT         equ	148	;# 
   174     0098                     TXSTA           equ	152	;# 
   175     0099                     SPBRG           equ	153	;# 
   176     009C                     CMCON           equ	156	;# 
   177     009D                     CVRCON          equ	157	;# 
   178     009E                     ADRESL          equ	158	;# 
   179     009F                     ADCON1          equ	159	;# 
   180     010C                     EEDATA          equ	268	;# 
   181     010D                     EEADR           equ	269	;# 
   182     010E                     EEDATH          equ	270	;# 
   183     010F                     EEADRH          equ	271	;# 
   184     018C                     EECON1          equ	396	;# 
   185     018D                     EECON2          equ	397	;# 
   186     0000                     INDF            equ	0	;# 
   187     0001                     TMR0            equ	1	;# 
   188     0002                     PCL             equ	2	;# 
   189     0003                     STATUS          equ	3	;# 
   190     0004                     FSR             equ	4	;# 
   191     0005                     PORTA           equ	5	;# 
   192     0006                     PORTB           equ	6	;# 
   193     0007                     PORTC           equ	7	;# 
   194     0008                     PORTD           equ	8	;# 
   195     0009                     PORTE           equ	9	;# 
   196     000A                     PCLATH          equ	10	;# 
   197     000B                     INTCON          equ	11	;# 
   198     000C                     PIR1            equ	12	;# 
   199     000D                     PIR2            equ	13	;# 
   200     000E                     TMR1            equ	14	;# 
   201     000E                     TMR1L           equ	14	;# 
   202     000F                     TMR1H           equ	15	;# 
   203     0010                     T1CON           equ	16	;# 
   204     0011                     TMR2            equ	17	;# 
   205     0012                     T2CON           equ	18	;# 
   206     0013                     SSPBUF          equ	19	;# 
   207     0014                     SSPCON          equ	20	;# 
   208     0015                     CCPR1           equ	21	;# 
   209     0015                     CCPR1L          equ	21	;# 
   210     0016                     CCPR1H          equ	22	;# 
   211     0017                     CCP1CON         equ	23	;# 
   212     0018                     RCSTA           equ	24	;# 
   213     0019                     TXREG           equ	25	;# 
   214     001A                     RCREG           equ	26	;# 
   215     001B                     CCPR2           equ	27	;# 
   216     001B                     CCPR2L          equ	27	;# 
   217     001C                     CCPR2H          equ	28	;# 
   218     001D                     CCP2CON         equ	29	;# 
   219     001E                     ADRESH          equ	30	;# 
   220     001F                     ADCON0          equ	31	;# 
   221     0081                     OPTION_REG      equ	129	;# 
   222     0085                     TRISA           equ	133	;# 
   223     0086                     TRISB           equ	134	;# 
   224     0087                     TRISC           equ	135	;# 
   225     0088                     TRISD           equ	136	;# 
   226     0089                     TRISE           equ	137	;# 
   227     008C                     PIE1            equ	140	;# 
   228     008D                     PIE2            equ	141	;# 
   229     008E                     PCON            equ	142	;# 
   230     0091                     SSPCON2         equ	145	;# 
   231     0092                     PR2             equ	146	;# 
   232     0093                     SSPADD          equ	147	;# 
   233     0094                     SSPSTAT         equ	148	;# 
   234     0098                     TXSTA           equ	152	;# 
   235     0099                     SPBRG           equ	153	;# 
   236     009C                     CMCON           equ	156	;# 
   237     009D                     CVRCON          equ	157	;# 
   238     009E                     ADRESL          equ	158	;# 
   239     009F                     ADCON1          equ	159	;# 
   240     010C                     EEDATA          equ	268	;# 
   241     010D                     EEADR           equ	269	;# 
   242     010E                     EEDATH          equ	270	;# 
   243     010F                     EEADRH          equ	271	;# 
   244     018C                     EECON1          equ	396	;# 
   245     018D                     EECON2          equ	397	;# 
   246     0000                     INDF            equ	0	;# 
   247     0001                     TMR0            equ	1	;# 
   248     0002                     PCL             equ	2	;# 
   249     0003                     STATUS          equ	3	;# 
   250     0004                     FSR             equ	4	;# 
   251     0005                     PORTA           equ	5	;# 
   252     0006                     PORTB           equ	6	;# 
   253     0007                     PORTC           equ	7	;# 
   254     0008                     PORTD           equ	8	;# 
   255     0009                     PORTE           equ	9	;# 
   256     000A                     PCLATH          equ	10	;# 
   257     000B                     INTCON          equ	11	;# 
   258     000C                     PIR1            equ	12	;# 
   259     000D                     PIR2            equ	13	;# 
   260     000E                     TMR1            equ	14	;# 
   261     000E                     TMR1L           equ	14	;# 
   262     000F                     TMR1H           equ	15	;# 
   263     0010                     T1CON           equ	16	;# 
   264     0011                     TMR2            equ	17	;# 
   265     0012                     T2CON           equ	18	;# 
   266     0013                     SSPBUF          equ	19	;# 
   267     0014                     SSPCON          equ	20	;# 
   268     0015                     CCPR1           equ	21	;# 
   269     0015                     CCPR1L          equ	21	;# 
   270     0016                     CCPR1H          equ	22	;# 
   271     0017                     CCP1CON         equ	23	;# 
   272     0018                     RCSTA           equ	24	;# 
   273     0019                     TXREG           equ	25	;# 
   274     001A                     RCREG           equ	26	;# 
   275     001B                     CCPR2           equ	27	;# 
   276     001B                     CCPR2L          equ	27	;# 
   277     001C                     CCPR2H          equ	28	;# 
   278     001D                     CCP2CON         equ	29	;# 
   279     001E                     ADRESH          equ	30	;# 
   280     001F                     ADCON0          equ	31	;# 
   281     0081                     OPTION_REG      equ	129	;# 
   282     0085                     TRISA           equ	133	;# 
   283     0086                     TRISB           equ	134	;# 
   284     0087                     TRISC           equ	135	;# 
   285     0088                     TRISD           equ	136	;# 
   286     0089                     TRISE           equ	137	;# 
   287     008C                     PIE1            equ	140	;# 
   288     008D                     PIE2            equ	141	;# 
   289     008E                     PCON            equ	142	;# 
   290     0091                     SSPCON2         equ	145	;# 
   291     0092                     PR2             equ	146	;# 
   292     0093                     SSPADD          equ	147	;# 
   293     0094                     SSPSTAT         equ	148	;# 
   294     0098                     TXSTA           equ	152	;# 
   295     0099                     SPBRG           equ	153	;# 
   296     009C                     CMCON           equ	156	;# 
   297     009D                     CVRCON          equ	157	;# 
   298     009E                     ADRESL          equ	158	;# 
   299     009F                     ADCON1          equ	159	;# 
   300     010C                     EEDATA          equ	268	;# 
   301     010D                     EEADR           equ	269	;# 
   302     010E                     EEDATH          equ	270	;# 
   303     010F                     EEADRH          equ	271	;# 
   304     018C                     EECON1          equ	396	;# 
   305     018D                     EECON2          equ	397	;# 
   306                           
   307                           	psect	idataCOMMON
   308     05D7                     __pidataCOMMON:
   309                           
   310                           ;initializer for read_digital_keypad@once
   311     05D7  3401               	retlw	1
   312                           
   313                           	psect	idataBANK0
   314     05FF                     __pidataBANK0:
   315                           
   316                           ;initializer for main@digit
   317     05FF  343F               	retlw	63
   318     0600  3406               	retlw	6
   319     0601  345B               	retlw	91
   320     0602  344F               	retlw	79
   321     0603  3466               	retlw	102
   322     0604  346D               	retlw	109
   323     0605  347D               	retlw	125
   324     0606  3407               	retlw	7
   325     0607  347F               	retlw	127
   326     0608  346F               	retlw	111
   327                           
   328                           ;initializer for main@F990
   329     0609  343F               	retlw	63
   330     060A  343F               	retlw	63
   331     060B  343F               	retlw	63
   332     060C  343F               	retlw	63
   333     0006                     _PORTB          set	6
   334     0008                     _PORTD          set	8
   335     0005                     _PORTA          set	5
   336     0086                     _TRISB          set	134
   337     0085                     _TRISA          set	133
   338     0088                     _TRISD          set	136
   339                           
   340                           	psect	cinit
   341     07E4                     start_initialization:	
   342                           ; #config settings
   343                           
   344     07E4                     __initialization:
   345                           
   346                           ; Initialize objects allocated to BANK0
   347     07E4  1383               	bcf	3,7	;select IRP bank0
   348     07E5  302E               	movlw	low (__pdataBANK0+14)
   349     07E6  00FD               	movwf	btemp+-1
   350     07E7  3005               	movlw	high __pidataBANK0
   351     07E8  00FE               	movwf	btemp
   352     07E9  30FF               	movlw	low __pidataBANK0
   353     07EA  00FF               	movwf	btemp+1
   354     07EB  3020               	movlw	low __pdataBANK0
   355     07EC  0084               	movwf	4
   356     07ED  120A  118A  2611  120A  118A  	fcall	init_ram0
   357                           
   358                           ; Initialize objects allocated to COMMON
   359     07F2  120A  118A  25D7  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   360     07F7  00FC               	movwf	__pdataCOMMON& (0+127)
   361                           
   362                           ; Clear objects allocated to BANK0
   363     07F8  01B4               	clrf	__pbssBANK0& (0+127)
   364     07F9  01B5               	clrf	(__pbssBANK0+1)& (0+127)
   365     07FA  01B6               	clrf	(__pbssBANK0+2)& (0+127)
   366     07FB  01B7               	clrf	(__pbssBANK0+3)& (0+127)
   367     07FC                     end_of_initialization:	
   368                           ;End of C runtime variable initialization code
   369                           
   370     07FC                     __end_of__initialization:
   371     07FC  0183               	clrf	3
   372     07FD  120A  118A  2EED   	ljmp	_main	;jump to C main() function
   373                           
   374                           	psect	dataCOMMON
   375     007C                     __pdataCOMMON:
   376     007C                     read_digital_keypad@once:
   377     007C                     	ds	1
   378                           
   379                           	psect	bssBANK0
   380     0034                     __pbssBANK0:
   381     0034                     main@key_pressed_time:
   382     0034                     	ds	2
   383     0036                     main@count:
   384     0036                     	ds	2
   385                           
   386                           	psect	dataBANK0
   387     0020                     __pdataBANK0:
   388     0020                     main@digit:
   389     0020                     	ds	10
   390     002A                     main@F990:
   391     002A                     	ds	4
   392                           
   393                           	psect	inittext
   394     060D                     init_fetch0:	
   395                           ;	Called with low address in FSR and high address in W
   396                           
   397     060D  087E               	movf	btemp,w
   398     060E  008A               	movwf	10
   399     060F  087F               	movf	btemp+1,w
   400     0610  0082               	movwf	2
   401     0611                     init_ram0:	
   402                           ;Called with:
   403                           ;	high address of idata address in btemp 
   404                           ;	low address of idata address in btemp+1 
   405                           ;	low address of data in FSR
   406                           ;	high address + 1 of data in btemp-1
   407                           
   408     0611  120A  118A  260D  120A  118A  	fcall	init_fetch0
   409     0616  0080               	movwf	0
   410     0617  0A84               	incf	4,f
   411     0618  0804               	movf	4,w
   412     0619  067D               	xorwf	btemp+-1,w
   413     061A  1903               	btfsc	3,2
   414     061B  3400               	retlw	0
   415     061C  0AFF               	incf	btemp+1,f
   416     061D  1903               	btfsc	3,2
   417     061E  0AFE               	incf	btemp,f
   418     061F  2E11               	goto	init_ram0
   419                           
   420                           	psect	cstackCOMMON
   421     0070                     __pcstackCOMMON:
   422     0070                     ?_init_ssd:
   423     0070                     ?_init_digital_keypad:	
   424                           ; 1 bytes @ 0x0
   425                           
   426     0070                     ?_display:	
   427                           ; 1 bytes @ 0x0
   428                           
   429     0070                     ?_key_press:	
   430                           ; 1 bytes @ 0x0
   431                           
   432     0070                     ?_init_config:	
   433                           ; 1 bytes @ 0x0
   434                           
   435     0070                     ?_main:	
   436                           ; 1 bytes @ 0x0
   437                           
   438     0070                     ?___lwdiv:	
   439                           ; 1 bytes @ 0x0
   440                           
   441     0070                     display@data:	
   442                           ; 2 bytes @ 0x0
   443                           
   444     0070                     ___lwdiv@divisor:	
   445                           ; 1 bytes @ 0x0
   446                           
   447     0070                     ??_init_ssd:	
   448                           ; 2 bytes @ 0x0
   449                           
   450     0070                     ??_init_digital_keypad:	
   451                           ; 1 bytes @ 0x0
   452                           
   453     0070                     ??_key_press:	
   454                           ; 1 bytes @ 0x0
   455                           
   456     0070                     ??_init_config:	
   457                           ; 1 bytes @ 0x0
   458                           
   459                           
   460                           ; 1 bytes @ 0x0
   461     0070                     	ds	1
   462     0071                     ??_display:
   463                           
   464                           ; 1 bytes @ 0x1
   465     0071                     	ds	1
   466     0072                     ___lwdiv@dividend:
   467                           
   468                           ; 2 bytes @ 0x2
   469     0072                     	ds	2
   470     0074                     ___lwdiv@quotient:
   471     0074                     ??___lwdiv:	
   472                           ; 2 bytes @ 0x4
   473                           
   474                           
   475                           ; 1 bytes @ 0x4
   476     0074                     	ds	1
   477     0075                     display@wait:
   478                           
   479                           ; 4 bytes @ 0x5
   480     0075                     	ds	1
   481     0076                     ___lwdiv@counter:
   482                           
   483                           ; 1 bytes @ 0x6
   484     0076                     	ds	1
   485     0077                     ?___lwmod:
   486     0077                     ___lwmod@divisor:	
   487                           ; 2 bytes @ 0x7
   488                           
   489                           
   490                           ; 2 bytes @ 0x7
   491     0077                     	ds	2
   492     0079                     display@digit:
   493     0079                     ___lwmod@dividend:	
   494                           ; 1 bytes @ 0x9
   495                           
   496                           
   497                           ; 2 bytes @ 0x9
   498     0079                     	ds	2
   499     007B                     ___lwmod@counter:
   500     007B                     ??___lwmod:	
   501                           ; 1 bytes @ 0xB
   502                           
   503                           
   504                           ; 1 bytes @ 0xB
   505     007B                     	ds	1
   506     007C                     ??_main:
   507                           
   508                           	psect	cstackBANK0
   509     002E                     __pcstackBANK0:	
   510                           ; 1 bytes @ 0xC
   511                           
   512     002E                     main@ssd:
   513                           
   514                           ; 4 bytes @ 0x0
   515     002E                     	ds	4
   516     0032                     main@reset:
   517                           
   518                           ; 1 bytes @ 0x4
   519     0032                     	ds	1
   520     0033                     main@key:
   521                           
   522                           ; 1 bytes @ 0x5
   523     0033                     	ds	1
   524                           
   525                           	psect	maintext
   526     06ED                     __pmaintext:	
   527 ;;
   528 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   529 ;;
   530 ;; *************** function _main *****************
   531 ;; Defined at:
   532 ;;		line 25 in file "main.c"
   533 ;; Parameters:    Size  Location     Type
   534 ;;		None
   535 ;; Auto vars:     Size  Location     Type
   536 ;;  ssd             4    0[BANK0 ] unsigned char [4]
   537 ;;  key             1    5[BANK0 ] unsigned char 
   538 ;;  reset           1    4[BANK0 ] unsigned char 
   539 ;; Return value:  Size  Location     Type
   540 ;;                  1    wreg      void 
   541 ;; Registers used:
   542 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   543 ;; Tracked objects:
   544 ;;		On entry : B00/0
   545 ;;		On exit  : 0/0
   546 ;;		Unchanged: 0/0
   547 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   548 ;;      Params:         0       0       0       0       0
   549 ;;      Locals:         0       6       0       0       0
   550 ;;      Temps:          0       0       0       0       0
   551 ;;      Totals:         0       6       0       0       0
   552 ;;Total ram usage:        6 bytes
   553 ;; Hardware stack levels required when called: 2
   554 ;; This function calls:
   555 ;;		___lwdiv
   556 ;;		___lwmod
   557 ;;		_display
   558 ;;		_init_config
   559 ;;		_key_press
   560 ;; This function is called by:
   561 ;;		Startup code after reset
   562 ;; This function uses a non-reentrant model
   563 ;;
   564                           
   565     06ED                     _main:	
   566                           ;psect for function _main
   567                           
   568     06ED                     l867:	
   569                           ;incstack = 0
   570                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   571                           
   572                           
   573                           ;main.c: 27: ;main.c: 28:         if ((!key) && (reset == 1)) {
   574     06ED  1283               	bcf	3,5	;RP0=0, select bank0
   575     06EE  1303               	bcf	3,6	;RP1=0, select bank0
   576     06EF  082D               	movf	main@F990+3,w
   577     06F0  00B1               	movwf	main@ssd+3
   578     06F1  082C               	movf	main@F990+2,w
   579     06F2  00B0               	movwf	main@ssd+2
   580     06F3  082B               	movf	main@F990+1,w
   581     06F4  00AF               	movwf	main@ssd+1
   582     06F5  082A               	movf	main@F990,w
   583     06F6  00AE               	movwf	main@ssd
   584     06F7                     l869:
   585                           
   586                           ;main.c: 29:             key_pressed_time = 0;;main.c: 30:             reset = 0;;main.c
      +                          : 31:         }
   587     06F7  120A  118A  25E8  120A  118A  	fcall	_init_config
   588     06FC                     l871:
   589                           
   590                           ;main.c: 33:         if ((!key) && (key_pressed_time > 0 && key_pressed_time < 100)) {
   591     06FC  302E               	movlw	(low (main@ssd| 0))& (0+255)
   592     06FD  00F0               	movwf	display@data
   593     06FE  120A  118A  269A  120A  118A  	fcall	_display
   594     0703                     l873:
   595                           
   596                           ;main.c: 36:         }
   597     0703  120A  118A  25DE  120A  118A  	fcall	_key_press
   598     0708  1283               	bcf	3,5	;RP0=0, select bank0
   599     0709  1303               	bcf	3,6	;RP1=0, select bank0
   600     070A  00B3               	movwf	main@key
   601     070B                     l875:
