

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Dec 25 20:12:47 2024

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2,group=1
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.20
    24                           ; Generated 12/02/2020 GMT
    25                           ; 
    26                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F877A Definitions
    55                           ; 
    56                           ; SFR Addresses
    57     0004                     fsr             equ	4
    58     0004                     fsr0            equ	4
    59     0000                     indf            equ	0
    60     0000                     indf0           equ	0
    61     0002                     pc              equ	2
    62     0002                     pcl             equ	2
    63     000A                     pclath          equ	10
    64     0003                     status          equ	3
   154     001B                     CCPR2           equ	27	;# 
   155     001B                     CCPR2L          equ	27	;# 
   156     001C                     CCPR2H          equ	28	;# 
   157     001D                     CCP2CON         equ	29	;# 
   158     001E                     ADRESH          equ	30	;# 
   159     001F                     ADCON0          equ	31	;# 
   160     0081                     OPTION_REG      equ	129	;# 
   161     0085                     TRISA           equ	133	;# 
   162     0086                     TRISB           equ	134	;# 
   163     0087                     TRISC           equ	135	;# 
   164     0088                     TRISD           equ	136	;# 
   165     0089                     TRISE           equ	137	;# 
   166     008C                     PIE1            equ	140	;# 
   167     008D                     PIE2            equ	141	;# 
   168     008E                     PCON            equ	142	;# 
   169     0091                     SSPCON2         equ	145	;# 
   170     0092                     PR2             equ	146	;# 
   171     0093                     SSPADD          equ	147	;# 
   172     0094                     SSPSTAT         equ	148	;# 
   173     0098                     TXSTA           equ	152	;# 
   174     0099                     SPBRG           equ	153	;# 
   175     009C                     CMCON           equ	156	;# 
   176     009D                     CVRCON          equ	157	;# 
   177     009E                     ADRESL          equ	158	;# 
   178     009F                     ADCON1          equ	159	;# 
   179     010C                     EEDATA          equ	268	;# 
   180     010D                     EEADR           equ	269	;# 
   181     010E                     EEDATH          equ	270	;# 
   182     010F                     EEADRH          equ	271	;# 
   183     018C                     EECON1          equ	396	;# 
   184     018D                     EECON2          equ	397	;# 
   185     0000                     INDF            equ	0	;# 
   186     0001                     TMR0            equ	1	;# 
   187     0002                     PCL             equ	2	;# 
   188     0003                     STATUS          equ	3	;# 
   189     0004                     FSR             equ	4	;# 
   190     0005                     PORTA           equ	5	;# 
   191     0006                     PORTB           equ	6	;# 
   192     0007                     PORTC           equ	7	;# 
   193     0008                     PORTD           equ	8	;# 
   194     0009                     PORTE           equ	9	;# 
   195     000A                     PCLATH          equ	10	;# 
   196     000B                     INTCON          equ	11	;# 
   197     000C                     PIR1            equ	12	;# 
   198     000D                     PIR2            equ	13	;# 
   199     000E                     TMR1            equ	14	;# 
   200     000E                     TMR1L           equ	14	;# 
   201     000F                     TMR1H           equ	15	;# 
   202     0010                     T1CON           equ	16	;# 
   203     0011                     TMR2            equ	17	;# 
   204     0012                     T2CON           equ	18	;# 
   205     0013                     SSPBUF          equ	19	;# 
   206     0014                     SSPCON          equ	20	;# 
   207     0015                     CCPR1           equ	21	;# 
   208     0015                     CCPR1L          equ	21	;# 
   209     0016                     CCPR1H          equ	22	;# 
   210     0017                     CCP1CON         equ	23	;# 
   211     0018                     RCSTA           equ	24	;# 
   212     0019                     TXREG           equ	25	;# 
   213     001A                     RCREG           equ	26	;# 
   214     001B                     CCPR2           equ	27	;# 
   215     001B                     CCPR2L          equ	27	;# 
   216     001C                     CCPR2H          equ	28	;# 
   217     001D                     CCP2CON         equ	29	;# 
   218     001E                     ADRESH          equ	30	;# 
   219     001F                     ADCON0          equ	31	;# 
   220     0081                     OPTION_REG      equ	129	;# 
   221     0085                     TRISA           equ	133	;# 
   222     0086                     TRISB           equ	134	;# 
   223     0087                     TRISC           equ	135	;# 
   224     0088                     TRISD           equ	136	;# 
   225     0089                     TRISE           equ	137	;# 
   226     008C                     PIE1            equ	140	;# 
   227     008D                     PIE2            equ	141	;# 
   228     008E                     PCON            equ	142	;# 
   229     0091                     SSPCON2         equ	145	;# 
   230     0092                     PR2             equ	146	;# 
   231     0093                     SSPADD          equ	147	;# 
   232     0094                     SSPSTAT         equ	148	;# 
   233     0098                     TXSTA           equ	152	;# 
   234     0099                     SPBRG           equ	153	;# 
   235     009C                     CMCON           equ	156	;# 
   236     009D                     CVRCON          equ	157	;# 
   237     009E                     ADRESL          equ	158	;# 
   238     009F                     ADCON1          equ	159	;# 
   239     010C                     EEDATA          equ	268	;# 
   240     010D                     EEADR           equ	269	;# 
   241     010E                     EEDATH          equ	270	;# 
   242     010F                     EEADRH          equ	271	;# 
   243     018C                     EECON1          equ	396	;# 
   244     018D                     EECON2          equ	397	;# 
   245     0000                     INDF            equ	0	;# 
   246     0001                     TMR0            equ	1	;# 
   247     0002                     PCL             equ	2	;# 
   248     0003                     STATUS          equ	3	;# 
   249     0004                     FSR             equ	4	;# 
   250     0005                     PORTA           equ	5	;# 
   251     0006                     PORTB           equ	6	;# 
   252     0007                     PORTC           equ	7	;# 
   253     0008                     PORTD           equ	8	;# 
   254     0009                     PORTE           equ	9	;# 
   255     000A                     PCLATH          equ	10	;# 
   256     000B                     INTCON          equ	11	;# 
   257     000C                     PIR1            equ	12	;# 
   258     000D                     PIR2            equ	13	;# 
   259     000E                     TMR1            equ	14	;# 
   260     000E                     TMR1L           equ	14	;# 
   261     000F                     TMR1H           equ	15	;# 
   262     0010                     T1CON           equ	16	;# 
   263     0011                     TMR2            equ	17	;# 
   264     0012                     T2CON           equ	18	;# 
   265     0013                     SSPBUF          equ	19	;# 
   266     0014                     SSPCON          equ	20	;# 
   267     0015                     CCPR1           equ	21	;# 
   268     0015                     CCPR1L          equ	21	;# 
   269     0016                     CCPR1H          equ	22	;# 
   270     0017                     CCP1CON         equ	23	;# 
   271     0018                     RCSTA           equ	24	;# 
   272     0019                     TXREG           equ	25	;# 
   273     001A                     RCREG           equ	26	;# 
   274     001B                     CCPR2           equ	27	;# 
   275     001B                     CCPR2L          equ	27	;# 
   276     001C                     CCPR2H          equ	28	;# 
   277     001D                     CCP2CON         equ	29	;# 
   278     001E                     ADRESH          equ	30	;# 
   279     001F                     ADCON0          equ	31	;# 
   280     0081                     OPTION_REG      equ	129	;# 
   281     0085                     TRISA           equ	133	;# 
   282     0086                     TRISB           equ	134	;# 
   283     0087                     TRISC           equ	135	;# 
   284     0088                     TRISD           equ	136	;# 
   285     0089                     TRISE           equ	137	;# 
   286     008C                     PIE1            equ	140	;# 
   287     008D                     PIE2            equ	141	;# 
   288     008E                     PCON            equ	142	;# 
   289     0091                     SSPCON2         equ	145	;# 
   290     0092                     PR2             equ	146	;# 
   291     0093                     SSPADD          equ	147	;# 
   292     0094                     SSPSTAT         equ	148	;# 
   293     0098                     TXSTA           equ	152	;# 
   294     0099                     SPBRG           equ	153	;# 
   295     009C                     CMCON           equ	156	;# 
   296     009D                     CVRCON          equ	157	;# 
   297     009E                     ADRESL          equ	158	;# 
   298     009F                     ADCON1          equ	159	;# 
   299     010C                     EEDATA          equ	268	;# 
   300     010D                     EEADR           equ	269	;# 
   301     010E                     EEDATH          equ	270	;# 
   302     010F                     EEADRH          equ	271	;# 
   303     018C                     EECON1          equ	396	;# 
   304     018D                     EECON2          equ	397	;# 
   305     0008                     _PORTD          set	8
   306     001E                     _ADRESH         set	30
   307     001F                     _ADCON0         set	31
   308     0049                     _RE1            set	73
   309     004A                     _RE2            set	74
   310     00FA                     _nDONE          set	250
   311     00FA                     _GO             set	250
   312     00F8                     _ADON           set	248
   313     0088                     _TRISD          set	136
   314     009E                     _ADRESL         set	158
   315     0449                     _TRISE1         set	1097
   316     044A                     _TRISE2         set	1098
   317     04FF                     _ADFM           set	1279
   318                           
   319                           	psect	strings
   320     0003                     __pstrings:
   321     0003                     stringtab:
   322     0003                     __stringtab:
   323     0003                     stringcode:	
   324                           ;	String table - string pointers are 1 byte each
   325                           
   326     0003                     stringdir:
   327     0003  3000               	movlw	high stringdir
   328     0004  008A               	movwf	10
   329     0005  0804               	movf	4,w
   330     0006  0A84               	incf	4,f
   331     0007  0782               	addwf	2,f
   332     0008                     __stringbase:
   333     0008  3400               	retlw	0
   334     0009                     __end_of__stringtab:
   335     0009                     STR_1:
   336     0009  3454               	retlw	84	;'T'
   337     000A  3445               	retlw	69	;'E'
   338     000B  344D               	retlw	77	;'M'
   339     000C  3450               	retlw	80	;'P'
   340     000D  3445               	retlw	69	;'E'
   341     000E  3452               	retlw	82	;'R'
   342     000F  3441               	retlw	65	;'A'
   343     0010  3454               	retlw	84	;'T'
   344     0011  3455               	retlw	85	;'U'
   345     0012  3452               	retlw	82	;'R'
   346     0013  3445               	retlw	69	;'E'
   347     0014  3400               	retlw	0
   348     0015                     STR_2:
   349     0015  342E               	retlw	46	;'.'
   350     0016  3430               	retlw	48	;'0'
   351     0017  3400               	retlw	0
   352     0018                     STR_3:
   353     0018  3443               	retlw	67	;'C'
   354     0019  3400               	retlw	0
   355                           
   356                           	psect	cinit
   357     07FC                     start_initialization:	
   358                           ; #config settings
   359                           
   360     07FC                     __initialization:
   361     07FC                     end_of_initialization:	
   362                           ;End of C runtime variable initialization code
   363                           
   364     07FC                     __end_of__initialization:
   365     07FC  0183               	clrf	3
   366     07FD  120A  118A  2F74   	ljmp	_main	;jump to C main() function
   367                           
   368                           	psect	cstackCOMMON
   369     0070                     __pcstackCOMMON:
   370     0070                     ?_init_clcd:
   371     0070                     ?_init_adc:	
   372                           ; 1 bytes @ 0x0
   373                           
   374     0070                     ?_init_config:	
   375                           ; 1 bytes @ 0x0
   376                           
   377     0070                     ?_main:	
   378                           ; 1 bytes @ 0x0
   379                           
   380     0070                     ?_clcd_write:	
   381                           ; 1 bytes @ 0x0
   382                           
   383     0070                     ?_init_display_controller:	
   384                           ; 1 bytes @ 0x0
   385                           
   386     0070                     ?_read_adc:	
   387                           ; 1 bytes @ 0x0
   388                           
   389     0070                     ?___wmul:	
   390                           ; 2 bytes @ 0x0
   391                           
   392     0070                     ?___lwdiv:	
   393                           ; 2 bytes @ 0x0
   394                           
   395     0070                     clcd_write@mode:	
   396                           ; 2 bytes @ 0x0
   397                           
   398     0070                     ___wmul@multiplier:	
   399                           ; 1 bytes @ 0x0
   400                           
   401     0070                     ___lwdiv@divisor:	
   402                           ; 2 bytes @ 0x0
   403                           
   404     0070                     ??_init_adc:	
   405                           ; 2 bytes @ 0x0
   406                           
   407                           
   408                           ; 1 bytes @ 0x0
   409     0070                     	ds	1
   410     0071                     ??_clcd_write:
   411                           
   412                           ; 1 bytes @ 0x1
   413     0071                     	ds	1
   414     0072                     ___wmul@multiplicand:
   415     0072                     ___lwdiv@dividend:	
   416                           ; 2 bytes @ 0x2
   417                           
   418     0072                     ??_read_adc:	
   419                           ; 2 bytes @ 0x2
   420                           
   421                           
   422                           ; 1 bytes @ 0x2
   423     0072                     	ds	1
   424     0073                     clcd_write@byte:
   425     0073                     read_adc@adc_reg_val:	
   426                           ; 1 bytes @ 0x3
   427                           
   428                           
   429                           ; 2 bytes @ 0x3
   430     0073                     	ds	1
   431     0074                     ?_clcd_print:
   432     0074                     clcd_print@str:	
   433                           ; 1 bytes @ 0x4
   434                           
   435     0074                     ___wmul@product:	
   436                           ; 1 bytes @ 0x4
   437                           
   438     0074                     ___lwdiv@quotient:	
   439                           ; 2 bytes @ 0x4
   440                           
   441     0074                     ??_init_display_controller:	
   442                           ; 2 bytes @ 0x4
   443                           
   444     0074                     ??___wmul:	
   445                           ; 1 bytes @ 0x4
   446                           
   447     0074                     ??___lwdiv:	
   448                           ; 1 bytes @ 0x4
   449                           
   450                           
   451                           ; 1 bytes @ 0x4
   452     0074                     	ds	1
   453     0075                     read_adc@channel:
   454     0075                     clcd_print@addr:	
   455                           ; 1 bytes @ 0x5
   456                           
   457                           
   458                           ; 1 bytes @ 0x5
   459     0075                     	ds	1
   460     0076                     ___lwdiv@counter:
   461     0076                     ??_init_clcd:	
   462                           ; 1 bytes @ 0x6
   463                           
   464     0076                     ??_clcd_print:	
   465                           ; 1 bytes @ 0x6
   466                           
   467     0076                     ??_init_config:	
   468                           ; 1 bytes @ 0x6
   469                           
   470                           
   471                           ; 1 bytes @ 0x6
   472     0076                     	ds	1
   473     0077                     ?___lwmod:
   474     0077                     ___lwmod@divisor:	
   475                           ; 2 bytes @ 0x7
   476                           
   477                           
   478                           ; 2 bytes @ 0x7
   479     0077                     	ds	2
   480     0079                     ___lwmod@dividend:
   481                           
   482                           ; 2 bytes @ 0x9
   483     0079                     	ds	2
   484     007B                     ___lwmod@counter:
   485     007B                     ??___lwmod:	
   486                           ; 1 bytes @ 0xB
   487                           
   488                           
   489                           ; 1 bytes @ 0xB
   490     007B                     	ds	1
   491     007C                     ?_clcd_putch:
   492     007C                     clcd_putch@addr:	
   493                           ; 1 bytes @ 0xC
   494                           
   495                           
   496                           ; 1 bytes @ 0xC
   497     007C                     	ds	1
   498     007D                     clcd_putch@data:
   499     007D                     ??_clcd_putch:	
   500                           ; 1 bytes @ 0xD
   501                           
   502                           
   503                           ; 1 bytes @ 0xD
   504     007D                     	ds	1
   505                           
   506                           	psect	cstackBANK0
   507     0020                     __pcstackBANK0:
   508     0020                     ??_main:
   509                           
   510                           ; 1 bytes @ 0x0
   511     0020                     	ds	2
   512     0022                     main@adc_reg_val:
   513                           
   514                           ; 2 bytes @ 0x2
   515     0022                     	ds	2
   516     0024                     main@val:
   517                           
   518                           ; 2 bytes @ 0x4
   519     0024                     	ds	2
   520                           
   521                           	psect	maintext
   522     0774                     __pmaintext:	
   523 ;;
   524 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   525 ;;
   526 ;; *************** function _main *****************
   527 ;; Defined at:
   528 ;;		line 22 in file "main.c"
   529 ;; Parameters:    Size  Location     Type
   530 ;;		None
   531 ;; Auto vars:     Size  Location     Type
   532 ;;  val             2    4[BANK0 ] unsigned int 
   533 ;;  adc_reg_val     2    2[BANK0 ] unsigned short 
   534 ;; Return value:  Size  Location     Type
   535 ;;                  1    wreg      void 
   536 ;; Registers used:
   537 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   538 ;; Tracked objects:
   539 ;;		On entry : B00/0
   540 ;;		On exit  : 0/0
   541 ;;		Unchanged: 0/0
   542 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   543 ;;      Params:         0       0       0       0       0
   544 ;;      Locals:         0       4       0       0       0
   545 ;;      Temps:          0       2       0       0       0
   546 ;;      Totals:         0       6       0       0       0
   547 ;;Total ram usage:        6 bytes
   548 ;; Hardware stack levels required when called: 4
   549 ;; This function calls:
   550 ;;		___lwdiv
   551 ;;		___lwmod
   552 ;;		___wmul
   553 ;;		_clcd_print
   554 ;;		_clcd_putch
   555 ;;		_init_config
   556 ;;		_read_adc
   557 ;; This function is called by:
   558 ;;		Startup code after reset
   559 ;; This function uses a non-reentrant model
   560 ;;
   561                           
   562     0774                     _main:	
   563                           ;psect for function _main
   564                           
   565     0774                     l914:	
   566                           ;incstack = 0
   567                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   568                           
   569                           
   570                           ;main.c: 23:     }
   571     0774  120A  118A  25E4  120A  118A  	fcall	_init_config
   572     0779                     l916:
   573     0779  3000               	movlw	0
   574     077A  120A  118A  25F8  120A  118A  	fcall	_read_adc
   575     077F  0871               	movf	?_read_adc+1,w
   576     0780  1283               	bcf	3,5	;RP0=0, select bank0
   577     0781  1303               	bcf	3,6	;RP1=0, select bank0
   578     0782  00A3               	movwf	main@adc_reg_val+1
   579     0783  0870               	movf	?_read_adc,w
   580     0784  00A2               	movwf	main@adc_reg_val
   581     0785                     l918:
   582     0785  0823               	movf	main@adc_reg_val+1,w
   583     0786  00F1               	movwf	___wmul@multiplier+1
   584     0787  0822               	movf	main@adc_reg_val,w
   585     0788  00F0               	movwf	___wmul@multiplier
   586     0789  30F4               	movlw	244
   587     078A  00F2               	movwf	___wmul@multiplicand
   588     078B  3001               	movlw	1
   589     078C  00F3               	movwf	___wmul@multiplicand+1
   590     078D  120A  118A  2617  120A  118A  	fcall	___wmul
   591     0792  0870               	movf	?___wmul,w
   592     0793  1283               	bcf	3,5	;RP0=0, select bank0
   593     0794  1303               	bcf	3,6	;RP1=0, select bank0
   594     0795  00A0               	movwf	??_main
   595     0796  0871               	movf	?___wmul+1,w
   596     0797  00A1               	movwf	??_main+1
   597     0798  300A               	movlw	10
   598     0799                     u485:
   599     0799  1003               	clrc
   600     079A  0CA1               	rrf	??_main+1,f
   601     079B  0CA0               	rrf	??_main,f
   602     079C  3EFF               	addlw	-1
   603     079D  1D03               	skipz
   604     079E  2F99               	goto	u485
   605     079F  0820               	movf	??_main,w
   606     07A0  00A4               	movwf	main@val
   607     07A1  0821               	movf	??_main+1,w
   608     07A2  00A5               	movwf	main@val+1
   609     07A3                     l920:
   610     07A3  30C5               	movlw	197
   611     07A4  00FC               	movwf	clcd_putch@addr
   612     07A5  300A               	movlw	10
   613     07A6  00F7               	movwf	___lwmod@divisor
   614     07A7  3000               	movlw	0
