

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Dec 25 20:14:57 2024

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Version 2.20
    20                           ; Generated 12/02/2020 GMT
    21                           ; 
    22                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F877A Definitions
    51                           ; 
    52                           ; SFR Addresses
    53     0004                     fsr             equ	4
    54     0004                     fsr0            equ	4
    55     0000                     indf            equ	0
    56     0000                     indf0           equ	0
    57     0002                     pc              equ	2
    58     0002                     pcl             equ	2
    59     000A                     pclath          equ	10
    60     0003                     status          equ	3
   233     009E                     ADRESL          equ	158	;# 
   234     009F                     ADCON1          equ	159	;# 
   235     010C                     EEDATA          equ	268	;# 
   236     010D                     EEADR           equ	269	;# 
   237     010E                     EEDATH          equ	270	;# 
   238     010F                     EEADRH          equ	271	;# 
   239     018C                     EECON1          equ	396	;# 
   240     018D                     EECON2          equ	397	;# 
   241                           
   242                           	psect	idataBANK0
   243     06A1                     __pidataBANK0:
   244                           
   245                           ;initializer for main@F989
   246     06A1  345F               	retlw	95
   247     06A2  345F               	retlw	95
   248     06A3  3447               	retlw	71
   249     06A4  344F               	retlw	79
   250     06A5  344F               	retlw	79
   251     06A6  3444               	retlw	68
   252     06A7  3420               	retlw	32
   253     06A8  344D               	retlw	77
   254     06A9  344F               	retlw	79
   255     06AA  3452               	retlw	82
   256     06AB  344E               	retlw	78
   257     06AC  3449               	retlw	73
   258     06AD  344E               	retlw	78
   259     06AE  3447               	retlw	71
   260     06AF  345F               	retlw	95
   261     06B0  345F               	retlw	95
   262     06B1  3400               	retlw	0
   263     0008                     _PORTD          set	8
   264     0049                     _RE1            set	73
   265     004A                     _RE2            set	74
   266     0088                     _TRISD          set	136
   267     0449                     _TRISE1         set	1097
   268     044A                     _TRISE2         set	1098
   269                           
   270                           	psect	strings
   271     0003                     __pstrings:
   272     0003                     stringtab:
   273     0003                     __stringtab:
   274                           
   275                           ;	String table - string pointers are 1 byte each
   276     0003  1BFF               	btfsc	btemp+1,7
   277     0004  280D               	ljmp	stringcode
   278     0005  1383               	bcf	3,7
   279     0006  187F               	btfsc	btemp+1,0
   280     0007  1783               	bsf	3,7
   281     0008  0800               	movf	0,w
   282     0009  0A84               	incf	4,f
   283     000A  1903               	skipnz
   284     000B  0AFF               	incf	btemp+1,f
   285     000C  0008               	return
   286     000D                     stringcode:
   287     000D                     stringdir:
   288     000D  3000               	movlw	high stringdir
   289     000E  008A               	movwf	10
   290     000F  0804               	movf	4,w
   291     0010  0A84               	incf	4,f
   292     0011  0782               	addwf	2,f
   293     0012                     __stringbase:
   294     0012  3400               	retlw	0
   295     0013                     __end_of__stringtab:
   296     0013                     STR_1:
   297     0013  3452               	retlw	82	;'R'
   298     0014  3469               	retlw	105	;'i'
   299     0015  3467               	retlw	103	;'g'
   300     0016  3468               	retlw	104	;'h'
   301     0017  3474               	retlw	116	;'t'
   302     0018  3420               	retlw	32	;' '
   303     0019  3453               	retlw	83	;'S'
   304     001A  3463               	retlw	99	;'c'
   305     001B  3472               	retlw	114	;'r'
   306     001C  346F               	retlw	111	;'o'
   307     001D  346C               	retlw	108	;'l'
   308     001E  346C               	retlw	108	;'l'
   309     001F  3469               	retlw	105	;'i'
   310     0020  346E               	retlw	110	;'n'
   311     0021  3467               	retlw	103	;'g'
   312     0022  3400               	retlw	0
   313                           
   314                           	psect	cinit
   315     07EE                     start_initialization:	
   316                           ; #config settings
   317                           
   318     07EE                     __initialization:
   319                           
   320                           ; Initialize objects allocated to BANK0
   321     07EE  1383               	bcf	3,7	;select IRP bank0
   322     07EF  3045               	movlw	low (__pdataBANK0+17)
   323     07F0  00FD               	movwf	btemp+-1
   324     07F1  3006               	movlw	high __pidataBANK0
   325     07F2  00FE               	movwf	btemp
   326     07F3  30A1               	movlw	low __pidataBANK0
   327     07F4  00FF               	movwf	btemp+1
   328     07F5  3034               	movlw	low __pdataBANK0
   329     07F6  0084               	movwf	4
   330     07F7  120A  118A  26B6  120A  118A  	fcall	init_ram0
   331     07FC                     end_of_initialization:	
   332                           ;End of C runtime variable initialization code
   333                           
   334     07FC                     __end_of__initialization:
   335     07FC  0183               	clrf	3
   336     07FD  120A  118A  2F2A   	ljmp	_main	;jump to C main() function
   337                           
   338                           	psect	dataBANK0
   339     0034                     __pdataBANK0:
   340     0034                     main@F989:
   341     0034                     	ds	17
   342                           
   343                           	psect	inittext
   344     06B2                     init_fetch0:	
   345                           ;	Called with low address in FSR and high address in W
   346                           
   347     06B2  087E               	movf	btemp,w
   348     06B3  008A               	movwf	10
   349     06B4  087F               	movf	btemp+1,w
   350     06B5  0082               	movwf	2
   351     06B6                     init_ram0:	
   352                           ;Called with:
   353                           ;	high address of idata address in btemp 
   354                           ;	low address of idata address in btemp+1 
   355                           ;	low address of data in FSR
   356                           ;	high address + 1 of data in btemp-1
   357                           
   358     06B6  120A  118A  26B2  120A  118A  	fcall	init_fetch0
   359     06BB  0080               	movwf	0
   360     06BC  0A84               	incf	4,f
   361     06BD  0804               	movf	4,w
   362     06BE  067D               	xorwf	btemp+-1,w
   363     06BF  1903               	btfsc	3,2
   364     06C0  3400               	retlw	0
   365     06C1  0AFF               	incf	btemp+1,f
   366     06C2  1903               	btfsc	3,2
   367     06C3  0AFE               	incf	btemp,f
   368     06C4  2EB6               	goto	init_ram0
   369                           
   370                           	psect	cstackCOMMON
   371     0070                     __pcstackCOMMON:
   372     0070                     ?_init_clcd:
   373     0070                     ?_main:	
   374                           ; 1 bytes @ 0x0
   375                           
   376     0070                     ?_clcd_write:	
   377                           ; 1 bytes @ 0x0
   378                           
   379     0070                     ?_init_display_controller:	
   380                           ; 1 bytes @ 0x0
   381                           
   382     0070                     clcd_write@mode:	
   383                           ; 1 bytes @ 0x0
   384                           
   385                           
   386                           ; 1 bytes @ 0x0
   387     0070                     	ds	1
   388     0071                     ??_clcd_write:
   389                           
   390                           ; 1 bytes @ 0x1
   391     0071                     	ds	2
   392     0073                     clcd_write@byte:
   393                           
   394                           ; 1 bytes @ 0x3
   395     0073                     	ds	1
   396     0074                     ?_clcd_print:
   397     0074                     clcd_print@str:	
   398                           ; 1 bytes @ 0x4
   399                           
   400     0074                     ??_init_display_controller:	
   401                           ; 2 bytes @ 0x4
   402                           
   403                           
   404                           ; 1 bytes @ 0x4
   405     0074                     	ds	2
   406     0076                     clcd_print@addr:
   407     0076                     ??_init_clcd:	
   408                           ; 1 bytes @ 0x6
   409                           
   410                           
   411                           ; 1 bytes @ 0x6
   412     0076                     	ds	1
   413     0077                     ??_clcd_print:
   414     0077                     ??_main:	
   415                           ; 1 bytes @ 0x7
   416                           
   417                           
   418                           ; 1 bytes @ 0x7
   419     0077                     	ds	4
   420                           
   421                           	psect	cstackBANK0
   422     0020                     __pcstackBANK0:
   423     0020                     main@msg:
   424                           
   425                           ; 17 bytes @ 0x0
   426     0020                     	ds	17
   427     0031                     main@temp:
   428                           
   429                           ; 1 bytes @ 0x11
   430     0031                     	ds	1
   431     0032                     main@i:
   432                           
   433                           ; 2 bytes @ 0x12
   434     0032                     	ds	2
   435                           
   436                           	psect	maintext
   437     072A                     __pmaintext:	
   438 ;;
   439 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   440 ;;
   441 ;; *************** function _main *****************
   442 ;; Defined at:
   443 ;;		line 14 in file "main.c"
   444 ;; Parameters:    Size  Location     Type
   445 ;;		None
   446 ;; Auto vars:     Size  Location     Type
   447 ;;  i               2   18[BANK0 ] int 
   448 ;;  msg            17    0[BANK0 ] unsigned char [17]
   449 ;;  temp            1   17[BANK0 ] unsigned char 
   450 ;; Return value:  Size  Location     Type
   451 ;;                  1    wreg      void 
   452 ;; Registers used:
   453 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   454 ;; Tracked objects:
   455 ;;		On entry : B00/0
   456 ;;		On exit  : 0/0
   457 ;;		Unchanged: 0/0
   458 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   459 ;;      Params:         0       0       0       0       0
   460 ;;      Locals:         0      20       0       0       0
   461 ;;      Temps:          4       0       0       0       0
   462 ;;      Totals:         4      20       0       0       0
   463 ;;Total ram usage:       24 bytes
   464 ;; Hardware stack levels required when called: 3
   465 ;; This function calls:
   466 ;;		_clcd_print
   467 ;;		_init_clcd
   468 ;; This function is called by:
   469 ;;		Startup code after reset
   470 ;; This function uses a non-reentrant model
   471 ;;
   472                           
   473     072A                     _main:	
   474                           ;psect for function _main
   475                           
   476     072A                     l731:	
   477                           ;incstack = 0
   478                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   479                           
   480                           
   481                           ;main.c: 15:     return;
   482     072A  120A  118A  2696  120A  118A  	fcall	_init_clcd
   483     072F                     l733:
   484     072F  3034               	movlw	main@F989& (0+255)
   485     0730  0084               	movwf	4
   486     0731  3020               	movlw	low main@msg
   487     0732  00F7               	movwf	??_main
   488     0733  3011               	movlw	17
   489     0734  00F8               	movwf	??_main+1
   490     0735                     u110:
   491     0735  1383               	bcf	3,7	;select IRP bank0
   492     0736  0800               	movf	0,w
   493     0737  00F9               	movwf	??_main+2
   494     0738  0A04               	incf	4,w
   495     0739  00FA               	movwf	??_main+3
   496     073A  0877               	movf	??_main,w
   497     073B  0084               	movwf	4
   498     073C  0879               	movf	??_main+2,w
   499     073D  0080               	movwf	0
   500     073E  0A04               	incf	4,w
   501     073F  00F7               	movwf	??_main
   502     0740  087A               	movf	??_main+3,w
   503     0741  0084               	movwf	4
   504     0742  0BF8               	decfsz	??_main+1,f
   505     0743  2F35               	goto	u110
   506     0744                     l735:
   507     0744  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   508     0745  00F4               	movwf	clcd_print@str
   509     0746  3080               	movlw	128
   510     0747  00F5               	movwf	clcd_print@str+1
   511     0748  3080               	movlw	128
   512     0749  00F6               	movwf	clcd_print@addr
   513     074A  120A  118A  26C5  120A  118A  	fcall	_clcd_print
   514     074F                     l737:
   515     074F  1283               	bcf	3,5	;RP0=0, select bank0
   516     0750  1303               	bcf	3,6	;RP1=0, select bank0
   517     0751  082F               	movf	main@msg+15,w
   518     0752  00B1               	movwf	main@temp
   519     0753                     l739:
   520     0753  300F               	movlw	15
   521     0754  00B2               	movwf	main@i
   522     0755  3000               	movlw	0
   523     0756  00B3               	movwf	main@i+1
   524     0757                     l743:
   525     0757  1283               	bcf	3,5	;RP0=0, select bank0
   526     0758  1303               	bcf	3,6	;RP1=0, select bank0
   527     0759  0832               	movf	main@i,w
   528     075A  3EFF               	addlw	255
   529     075B  3E20               	addlw	(low (main@msg| 0))& (0+255)
   530     075C  0084               	movwf	4
   531     075D  1383               	bcf	3,7	;select IRP bank0
   532     075E  0800               	movf	0,w
   533     075F  00FF               	movwf	btemp+1
   534     0760  0832               	movf	main@i,w
   535     0761  3E20               	addlw	(low (main@msg| 0))& (0+255)
   536     0762  0084               	movwf	4
   537     0763  087F               	movf	btemp+1,w
   538     0764  0080               	movwf	0
   539     0765                     l745:
   540     0765  30FF               	movlw	255
   541     0766  07B2               	addwf	main@i,f
   542     0767  1803               	skipnc
   543     0768  0AB3               	incf	main@i+1,f
   544     0769  30FF               	movlw	255
   545     076A  07B3               	addwf	main@i+1,f
   546     076B                     l747:
   547     076B  0833               	movf	main@i+1,w
   548     076C  3A80               	xorlw	128
   549     076D  00FF               	movwf	btemp+1
   550     076E  3080               	movlw	128
   551     076F  027F               	subwf	btemp+1,w
   552     0770  1D03               	skipz
   553     0771  2F74               	goto	u125
   554     0772  3001               	movlw	1
   555     0773  0232               	subwf	main@i,w
   556     0774                     u125:
   557     0774  1803               	skipnc
   558     0775  2F77               	goto	u121
   559     0776  2F78               	goto	u120
   560     0777                     u121:
   561     0777  2F57               	goto	l743
   562     0778                     u120:
   563     0778                     l749:
   564     0778  1283               	bcf	3,5	;RP0=0, select bank0
   565     0779  1303               	bcf	3,6	;RP1=0, select bank0
   566     077A  0831               	movf	main@temp,w
   567     077B  00A0               	movwf	main@msg
   568     077C                     l751:
   569     077C  3020               	movlw	(low (main@msg| 0))& (0+255)
   570     077D  00F4               	movwf	clcd_print@str
   571     077E  3000               	movlw	0
   572     077F  00F5               	movwf	clcd_print@str+1
   573     0780  30C0               	movlw	192
   574     0781  00F6               	movwf	clcd_print@addr
   575     0782  120A  118A  26C5  120A  118A  	fcall	_clcd_print
   576     0787  2F4F               	goto	l737
   577     0788  120A  118A  2800   	ljmp	start
   578     078B                     __end_of_main:
   579                           
   580                           	psect	text1
   581     0696                     __ptext1:	
   582 ;; *************** function _init_clcd *****************
   583 ;; Defined at:
   584 ;;		line 50 in file "clcd.c"
   585 ;; Parameters:    Size  Location     Type
   586 ;;		None
   587 ;; Auto vars:     Size  Location     Type
   588 ;;		None
   589 ;; Return value:  Size  Location     Type
   590 ;;                  1    wreg      void 
   591 ;; Registers used:
   592 ;;		wreg, status,2, status,0, pclath, cstack
   593 ;; Tracked objects:
   594 ;;		On entry : 0/0
   595 ;;		On exit  : 0/0
   596 ;;		Unchanged: 0/0
   597 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   598 ;;      Params:         0       0       0       0       0
   599 ;;      Locals:         0       0       0       0       0
   600 ;;      Temps:          0       0       0       0       0
   601 ;;      Totals:         0       0       0       0       0
   602 ;;Total ram usage:        0 bytes
   603 ;; Hardware stack levels used: 1
   604 ;; Hardware stack levels required when called: 2
   605 ;; This function calls:
   606 ;;		_init_display_controller
   607 ;; This function is called by:
   608 ;;		_main
   609 ;; This function uses a non-reentrant model
   610 ;;
   611                           
   612     0696                     _init_clcd:	
   613                           ;psect for function _init_clcd
   614                           
   615     0696                     l715:	
   616                           ;incstack = 0
   617                           ; Regs used in _init_clcd: [wreg+status,2+status,0+pclath+cstack]
   618                           
   619                           
