

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Dec 25 20:19:26 2024

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,space=0,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.20
    21                           ; Generated 12/02/2020 GMT
    22                           ; 
    23                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54     0004                     fsr             equ	4
    55     0004                     fsr0            equ	4
    56     0000                     indf            equ	0
    57     0000                     indf0           equ	0
    58     0002                     pc              equ	2
    59     0002                     pcl             equ	2
    60     000A                     pclath          equ	10
    61     0003                     status          equ	3
   147     0017                     CCP1CON         equ	23	;# 
   148     0018                     RCSTA           equ	24	;# 
   149     0019                     TXREG           equ	25	;# 
   150     001A                     RCREG           equ	26	;# 
   151     001B                     CCPR2           equ	27	;# 
   152     001B                     CCPR2L          equ	27	;# 
   153     001C                     CCPR2H          equ	28	;# 
   154     001D                     CCP2CON         equ	29	;# 
   155     001E                     ADRESH          equ	30	;# 
   156     001F                     ADCON0          equ	31	;# 
   157     0081                     OPTION_REG      equ	129	;# 
   158     0085                     TRISA           equ	133	;# 
   159     0086                     TRISB           equ	134	;# 
   160     0087                     TRISC           equ	135	;# 
   161     0088                     TRISD           equ	136	;# 
   162     0089                     TRISE           equ	137	;# 
   163     008C                     PIE1            equ	140	;# 
   164     008D                     PIE2            equ	141	;# 
   165     008E                     PCON            equ	142	;# 
   166     0091                     SSPCON2         equ	145	;# 
   167     0092                     PR2             equ	146	;# 
   168     0093                     SSPADD          equ	147	;# 
   169     0094                     SSPSTAT         equ	148	;# 
   170     0098                     TXSTA           equ	152	;# 
   171     0099                     SPBRG           equ	153	;# 
   172     009C                     CMCON           equ	156	;# 
   173     009D                     CVRCON          equ	157	;# 
   174     009E                     ADRESL          equ	158	;# 
   175     009F                     ADCON1          equ	159	;# 
   176     010C                     EEDATA          equ	268	;# 
   177     010D                     EEADR           equ	269	;# 
   178     010E                     EEDATH          equ	270	;# 
   179     010F                     EEADRH          equ	271	;# 
   180     018C                     EECON1          equ	396	;# 
   181     018D                     EECON2          equ	397	;# 
   182     0000                     INDF            equ	0	;# 
   183     0001                     TMR0            equ	1	;# 
   184     0002                     PCL             equ	2	;# 
   185     0003                     STATUS          equ	3	;# 
   186     0004                     FSR             equ	4	;# 
   187     0005                     PORTA           equ	5	;# 
   188     0006                     PORTB           equ	6	;# 
   189     0007                     PORTC           equ	7	;# 
   190     0008                     PORTD           equ	8	;# 
   191     0009                     PORTE           equ	9	;# 
   192     000A                     PCLATH          equ	10	;# 
   193     000B                     INTCON          equ	11	;# 
   194     000C                     PIR1            equ	12	;# 
   195     000D                     PIR2            equ	13	;# 
   196     000E                     TMR1            equ	14	;# 
   197     000E                     TMR1L           equ	14	;# 
   198     000F                     TMR1H           equ	15	;# 
   199     0010                     T1CON           equ	16	;# 
   200     0011                     TMR2            equ	17	;# 
   201     0012                     T2CON           equ	18	;# 
   202     0013                     SSPBUF          equ	19	;# 
   203     0014                     SSPCON          equ	20	;# 
   204     0015                     CCPR1           equ	21	;# 
   205     0015                     CCPR1L          equ	21	;# 
   206     0016                     CCPR1H          equ	22	;# 
   207     0017                     CCP1CON         equ	23	;# 
   208     0018                     RCSTA           equ	24	;# 
   209     0019                     TXREG           equ	25	;# 
   210     001A                     RCREG           equ	26	;# 
   211     001B                     CCPR2           equ	27	;# 
   212     001B                     CCPR2L          equ	27	;# 
   213     001C                     CCPR2H          equ	28	;# 
   214     001D                     CCP2CON         equ	29	;# 
   215     001E                     ADRESH          equ	30	;# 
   216     001F                     ADCON0          equ	31	;# 
   217     0081                     OPTION_REG      equ	129	;# 
   218     0085                     TRISA           equ	133	;# 
   219     0086                     TRISB           equ	134	;# 
   220     0087                     TRISC           equ	135	;# 
   221     0088                     TRISD           equ	136	;# 
   222     0089                     TRISE           equ	137	;# 
   223     008C                     PIE1            equ	140	;# 
   224     008D                     PIE2            equ	141	;# 
   225     008E                     PCON            equ	142	;# 
   226     0091                     SSPCON2         equ	145	;# 
   227     0092                     PR2             equ	146	;# 
   228     0093                     SSPADD          equ	147	;# 
   229     0094                     SSPSTAT         equ	148	;# 
   230     0098                     TXSTA           equ	152	;# 
   231     0099                     SPBRG           equ	153	;# 
   232     009C                     CMCON           equ	156	;# 
   233     009D                     CVRCON          equ	157	;# 
   234     009E                     ADRESL          equ	158	;# 
   235     009F                     ADCON1          equ	159	;# 
   236     010C                     EEDATA          equ	268	;# 
   237     010D                     EEADR           equ	269	;# 
   238     010E                     EEDATH          equ	270	;# 
   239     010F                     EEADRH          equ	271	;# 
   240     018C                     EECON1          equ	396	;# 
   241     018D                     EECON2          equ	397	;# 
   242     0000                     INDF            equ	0	;# 
   243     0001                     TMR0            equ	1	;# 
   244     0002                     PCL             equ	2	;# 
   245     0003                     STATUS          equ	3	;# 
   246     0004                     FSR             equ	4	;# 
   247     0005                     PORTA           equ	5	;# 
   248     0006                     PORTB           equ	6	;# 
   249     0007                     PORTC           equ	7	;# 
   250     0008                     PORTD           equ	8	;# 
   251     0009                     PORTE           equ	9	;# 
   252     000A                     PCLATH          equ	10	;# 
   253     000B                     INTCON          equ	11	;# 
   254     000C                     PIR1            equ	12	;# 
   255     000D                     PIR2            equ	13	;# 
   256     000E                     TMR1            equ	14	;# 
   257     000E                     TMR1L           equ	14	;# 
   258     000F                     TMR1H           equ	15	;# 
   259     0010                     T1CON           equ	16	;# 
   260     0011                     TMR2            equ	17	;# 
   261     0012                     T2CON           equ	18	;# 
   262     0013                     SSPBUF          equ	19	;# 
   263     0014                     SSPCON          equ	20	;# 
   264     0015                     CCPR1           equ	21	;# 
   265     0015                     CCPR1L          equ	21	;# 
   266     0016                     CCPR1H          equ	22	;# 
   267     0017                     CCP1CON         equ	23	;# 
   268     0018                     RCSTA           equ	24	;# 
   269     0019                     TXREG           equ	25	;# 
   270     001A                     RCREG           equ	26	;# 
   271     001B                     CCPR2           equ	27	;# 
   272     001B                     CCPR2L          equ	27	;# 
   273     001C                     CCPR2H          equ	28	;# 
   274     001D                     CCP2CON         equ	29	;# 
   275     001E                     ADRESH          equ	30	;# 
   276     001F                     ADCON0          equ	31	;# 
   277     0081                     OPTION_REG      equ	129	;# 
   278     0085                     TRISA           equ	133	;# 
   279     0086                     TRISB           equ	134	;# 
   280     0087                     TRISC           equ	135	;# 
   281     0088                     TRISD           equ	136	;# 
   282     0089                     TRISE           equ	137	;# 
   283     008C                     PIE1            equ	140	;# 
   284     008D                     PIE2            equ	141	;# 
   285     008E                     PCON            equ	142	;# 
   286     0091                     SSPCON2         equ	145	;# 
   287     0092                     PR2             equ	146	;# 
   288     0093                     SSPADD          equ	147	;# 
   289     0094                     SSPSTAT         equ	148	;# 
   290     0098                     TXSTA           equ	152	;# 
   291     0099                     SPBRG           equ	153	;# 
   292     009C                     CMCON           equ	156	;# 
   293     009D                     CVRCON          equ	157	;# 
   294     009E                     ADRESL          equ	158	;# 
   295     009F                     ADCON1          equ	159	;# 
   296     010C                     EEDATA          equ	268	;# 
   297     010D                     EEADR           equ	269	;# 
   298     010E                     EEDATH          equ	270	;# 
   299     010F                     EEADRH          equ	271	;# 
   300     018C                     EECON1          equ	396	;# 
   301     018D                     EECON2          equ	397	;# 
   302     0000                     INDF            equ	0	;# 
   303     0001                     TMR0            equ	1	;# 
   304     0002                     PCL             equ	2	;# 
   305     0003                     STATUS          equ	3	;# 
   306     0004                     FSR             equ	4	;# 
   307     0005                     PORTA           equ	5	;# 
   308     0006                     PORTB           equ	6	;# 
   309     0007                     PORTC           equ	7	;# 
   310     0008                     PORTD           equ	8	;# 
   311     0009                     PORTE           equ	9	;# 
   312     000A                     PCLATH          equ	10	;# 
   313     000B                     INTCON          equ	11	;# 
   314     000C                     PIR1            equ	12	;# 
   315     000D                     PIR2            equ	13	;# 
   316     000E                     TMR1            equ	14	;# 
   317     000E                     TMR1L           equ	14	;# 
   318     000F                     TMR1H           equ	15	;# 
   319     0010                     T1CON           equ	16	;# 
   320     0011                     TMR2            equ	17	;# 
   321     0012                     T2CON           equ	18	;# 
   322     0013                     SSPBUF          equ	19	;# 
   323     0014                     SSPCON          equ	20	;# 
   324     0015                     CCPR1           equ	21	;# 
   325     0015                     CCPR1L          equ	21	;# 
   326     0016                     CCPR1H          equ	22	;# 
   327     0017                     CCP1CON         equ	23	;# 
   328     0018                     RCSTA           equ	24	;# 
   329     0019                     TXREG           equ	25	;# 
   330     001A                     RCREG           equ	26	;# 
   331     001B                     CCPR2           equ	27	;# 
   332     001B                     CCPR2L          equ	27	;# 
   333     001C                     CCPR2H          equ	28	;# 
   334     001D                     CCP2CON         equ	29	;# 
   335     001E                     ADRESH          equ	30	;# 
   336     001F                     ADCON0          equ	31	;# 
   337     0081                     OPTION_REG      equ	129	;# 
   338     0085                     TRISA           equ	133	;# 
   339     0086                     TRISB           equ	134	;# 
   340     0087                     TRISC           equ	135	;# 
   341     0088                     TRISD           equ	136	;# 
   342     0089                     TRISE           equ	137	;# 
   343     008C                     PIE1            equ	140	;# 
   344     008D                     PIE2            equ	141	;# 
   345     008E                     PCON            equ	142	;# 
   346     0091                     SSPCON2         equ	145	;# 
   347     0092                     PR2             equ	146	;# 
   348     0093                     SSPADD          equ	147	;# 
   349     0094                     SSPSTAT         equ	148	;# 
   350     0098                     TXSTA           equ	152	;# 
   351     0099                     SPBRG           equ	153	;# 
   352     009C                     CMCON           equ	156	;# 
   353     009D                     CVRCON          equ	157	;# 
   354     009E                     ADRESL          equ	158	;# 
   355     009F                     ADCON1          equ	159	;# 
   356     010C                     EEDATA          equ	268	;# 
   357     010D                     EEADR           equ	269	;# 
   358     010E                     EEDATH          equ	270	;# 
   359     010F                     EEADRH          equ	271	;# 
   360     018C                     EECON1          equ	396	;# 
   361     018D                     EECON2          equ	397	;# 
   362     0000                     INDF            equ	0	;# 
   363     0001                     TMR0            equ	1	;# 
   364     0002                     PCL             equ	2	;# 
   365     0003                     STATUS          equ	3	;# 
   366     0004                     FSR             equ	4	;# 
   367     0005                     PORTA           equ	5	;# 
   368     0006                     PORTB           equ	6	;# 
   369     0007                     PORTC           equ	7	;# 
   370     0008                     PORTD           equ	8	;# 
   371     0009                     PORTE           equ	9	;# 
   372     000A                     PCLATH          equ	10	;# 
   373     000B                     INTCON          equ	11	;# 
   374     000C                     PIR1            equ	12	;# 
   375     000D                     PIR2            equ	13	;# 
   376     000E                     TMR1            equ	14	;# 
   377     000E                     TMR1L           equ	14	;# 
   378     000F                     TMR1H           equ	15	;# 
   379     0010                     T1CON           equ	16	;# 
   380     0011                     TMR2            equ	17	;# 
   381     0012                     T2CON           equ	18	;# 
   382     0013                     SSPBUF          equ	19	;# 
   383     0014                     SSPCON          equ	20	;# 
   384     0015                     CCPR1           equ	21	;# 
   385     0015                     CCPR1L          equ	21	;# 
   386     0016                     CCPR1H          equ	22	;# 
   387     0017                     CCP1CON         equ	23	;# 
   388     0018                     RCSTA           equ	24	;# 
   389     0019                     TXREG           equ	25	;# 
   390     001A                     RCREG           equ	26	;# 
   391     001B                     CCPR2           equ	27	;# 
   392     001B                     CCPR2L          equ	27	;# 
   393     001C                     CCPR2H          equ	28	;# 
   394     001D                     CCP2CON         equ	29	;# 
   395     001E                     ADRESH          equ	30	;# 
   396     001F                     ADCON0          equ	31	;# 
   397     0081                     OPTION_REG      equ	129	;# 
   398     0085                     TRISA           equ	133	;# 
   399     0086                     TRISB           equ	134	;# 
   400     0087                     TRISC           equ	135	;# 
   401     0088                     TRISD           equ	136	;# 
   402     0089                     TRISE           equ	137	;# 
   403     008C                     PIE1            equ	140	;# 
   404     008D                     PIE2            equ	141	;# 
   405     008E                     PCON            equ	142	;# 
   406     0091                     SSPCON2         equ	145	;# 
   407     0092                     PR2             equ	146	;# 
   408     0093                     SSPADD          equ	147	;# 
   409     0094                     SSPSTAT         equ	148	;# 
   410     0098                     TXSTA           equ	152	;# 
   411     0099                     SPBRG           equ	153	;# 
   412     009C                     CMCON           equ	156	;# 
   413     009D                     CVRCON          equ	157	;# 
   414     009E                     ADRESL          equ	158	;# 
   415     009F                     ADCON1          equ	159	;# 
   416     010C                     EEDATA          equ	268	;# 
   417     010D                     EEADR           equ	269	;# 
   418     010E                     EEDATH          equ	270	;# 
   419     010F                     EEADRH          equ	271	;# 
   420     018C                     EECON1          equ	396	;# 
   421     018D                     EECON2          equ	397	;# 
   422     0008                     _PORTD          set	8
   423     0005                     _PORTA          set	5
   424     0006                     _PORTB          set	6
   425     0001                     _TMR0           set	1
   426     005D                     _TMR0IE         set	93
   427     005E                     _PEIE           set	94
   428     005F                     _GIE            set	95
   429     0037                     _RB7            set	55
   430     005A                     _TMR0IF         set	90
   431     0059                     _INTF           set	89
   432     005C                     _INTE           set	92
   433     0085                     _TRISA          set	133
   434     0088                     _TRISD          set	136
   435     0086                     _TRISB          set	134
   436     040B                     _PSA            set	1035
   437     040D                     _T0CS           set	1037
   438     040E                     _INTEDG         set	1038
   439                           
   440                           	psect	cinit
   441     0011                     start_initialization:	
   442                           ; #config settings
   443                           
   444     0011                     __initialization:
   445                           
   446                           ; Clear objects allocated to COMMON
   447     0011  01F8               	clrf	__pbssCOMMON& (0+127)
   448     0012  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   449                           
   450                           ; Clear objects allocated to BANK0
   451     0013  1283               	bcf	3,5	;RP0=0, select bank0
   452     0014  1303               	bcf	3,6	;RP1=0, select bank0
   453     0015  01A0               	clrf	__pbssBANK0& (0+127)
   454     0016  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   455     0017  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   456     0018  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   457     0019  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   458     001A  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   459     001B  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   460     001C  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   461     001D  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   462     001E  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   463     001F  01AA               	clrf	(__pbssBANK0+10)& (0+127)
   464     0020                     end_of_initialization:	
   465                           ;End of C runtime variable initialization code
   466                           
   467     0020                     __end_of__initialization:
   468     0020  0183               	clrf	3
   469     0021  120A  118A  28D3   	ljmp	_main	;jump to C main() function
   470                           
   471                           	psect	bssCOMMON
   472     0078                     __pbssCOMMON:
   473     0078                     _sleep_flag:
   474     0078                     	ds	2
   475                           
   476                           	psect	bssBANK0
   477     0020                     __pbssBANK0:
   478     0020                     isr@count1:
   479     0020                     	ds	4
   480     0024                     isr@count:
   481     0024                     	ds	4
   482     0028                     _a:
   483     0028                     	ds	2
   484     002A                     _key_detected:
   485     002A                     	ds	1
   486                           
   487                           	psect	cstackCOMMON
   488     0070                     __pcstackCOMMON:
   489     0070                     ?_init_timer0:
   490     0070                     ?_init_ssd:	
   491                           ; 1 bytes @ 0x0
   492                           
   493     0070                     ?_init_ext_int:	
   494                           ; 1 bytes @ 0x0
   495                           
   496     0070                     ?_isr:	
   497                           ; 1 bytes @ 0x0
   498                           
   499     0070                     ?_init_config:	
   500                           ; 1 bytes @ 0x0
   501                           
   502     0070                     ?_main:	
   503                           ; 1 bytes @ 0x0
   504                           
   505     0070                     ??_isr:	
   506                           ; 1 bytes @ 0x0
   507                           
   508                           
   509                           ; 1 bytes @ 0x0
   510     0070                     	ds	3
   511     0073                     ?_display:
   512     0073                     display@data:	
   513                           ; 1 bytes @ 0x3
   514                           
   515     0073                     ??_init_timer0:	
   516                           ; 1 bytes @ 0x3
   517                           
   518     0073                     ??_init_ssd:	
   519                           ; 1 bytes @ 0x3
   520                           
   521     0073                     ??_init_ext_int:	
   522                           ; 1 bytes @ 0x3
   523                           
   524     0073                     ??_init_config:	
   525                           ; 1 bytes @ 0x3
   526                           
   527                           
   528                           ; 1 bytes @ 0x3
   529     0073                     	ds	1
   530     0074                     ??_display:
   531                           
   532                           ; 1 bytes @ 0x4
   533     0074                     	ds	4
   534     0078                     ??_main:
   535                           
   536                           	psect	cstackBANK0
   537     002B                     __pcstackBANK0:	
   538                           ; 1 bytes @ 0x8
   539                           
   540     002B                     display@wait:
   541                           
   542                           ; 4 bytes @ 0x0
   543     002B                     	ds	4
   544     002F                     display@digit:
   545                           
   546                           ; 1 bytes @ 0x4
   547     002F                     	ds	1
   548     0030                     main@ssd:
   549                           
   550                           ; 4 bytes @ 0x5
   551     0030                     	ds	4
   552     0034                     main@flag:
   553                           
   554                           ; 2 bytes @ 0x9
   555     0034                     	ds	2
   556                           
   557                           	psect	maintext
   558     00D3                     __pmaintext:	
   559 ;;
   560 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   561 ;;
   562 ;; *************** function _main *****************
   563 ;; Defined at:
   564 ;;		line 34 in file "main.c"
   565 ;; Parameters:    Size  Location     Type
   566 ;;		None
   567 ;; Auto vars:     Size  Location     Type
   568 ;;  ssd             4    5[BANK0 ] unsigned char [4]
   569 ;;  flag            2    9[BANK0 ] unsigned short 
   570 ;; Return value:  Size  Location     Type
   571 ;;                  1    wreg      void 
   572 ;; Registers used:
   573 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   574 ;; Tracked objects:
   575 ;;		On entry : B00/0
   576 ;;		On exit  : 0/0
   577 ;;		Unchanged: 0/0
   578 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
