

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Feb 19 22:32:13 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Generated 22/03/2023 GMT
    12                           ; 
    13                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    14                           ; All rights reserved.
    15                           ; 
    16                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    17                           ; 
    18                           ; Redistribution and use in source and binary forms, with or without modification, are
    19                           ; permitted provided that the following conditions are met:
    20                           ; 
    21                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    22                           ;        conditions and the following disclaimer.
    23                           ; 
    24                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    25                           ;        of conditions and the following disclaimer in the documentation and/or other
    26                           ;        materials provided with the distribution. Publication is not required when
    27                           ;        this file is used in an embedded application.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F877A Definitions
    43                           ; 
    44                           ; SFR Addresses
    45     0004                     fsr             equ	4
    46     0004                     fsr0            equ	4
    47     0000                     indf            equ	0
    48     0000                     indf0           equ	0
    49     0002                     pc              equ	2
    50     0002                     pcl             equ	2
    51     000A                     pclath          equ	10
    52     0003                     status          equ	3
   124     000B                     INTCON          equ	11	;# 
   125     000C                     PIR1            equ	12	;# 
   126     000D                     PIR2            equ	13	;# 
   127     000E                     TMR1            equ	14	;# 
   128     000E                     TMR1L           equ	14	;# 
   129     000F                     TMR1H           equ	15	;# 
   130     0010                     T1CON           equ	16	;# 
   131     0011                     TMR2            equ	17	;# 
   132     0012                     T2CON           equ	18	;# 
   133     0013                     SSPBUF          equ	19	;# 
   134     0014                     SSPCON          equ	20	;# 
   135     0015                     CCPR1           equ	21	;# 
   136     0015                     CCPR1L          equ	21	;# 
   137     0016                     CCPR1H          equ	22	;# 
   138     0017                     CCP1CON         equ	23	;# 
   139     0018                     RCSTA           equ	24	;# 
   140     0019                     TXREG           equ	25	;# 
   141     001A                     RCREG           equ	26	;# 
   142     001B                     CCPR2           equ	27	;# 
   143     001B                     CCPR2L          equ	27	;# 
   144     001C                     CCPR2H          equ	28	;# 
   145     001D                     CCP2CON         equ	29	;# 
   146     001E                     ADRESH          equ	30	;# 
   147     001F                     ADCON0          equ	31	;# 
   148     0081                     OPTION_REG      equ	129	;# 
   149     0085                     TRISA           equ	133	;# 
   150     0086                     TRISB           equ	134	;# 
   151     0087                     TRISC           equ	135	;# 
   152     0088                     TRISD           equ	136	;# 
   153     0089                     TRISE           equ	137	;# 
   154     008C                     PIE1            equ	140	;# 
   155     008D                     PIE2            equ	141	;# 
   156     008E                     PCON            equ	142	;# 
   157     0091                     SSPCON2         equ	145	;# 
   158     0092                     PR2             equ	146	;# 
   159     0093                     SSPADD          equ	147	;# 
   160     0094                     SSPSTAT         equ	148	;# 
   161     0098                     TXSTA           equ	152	;# 
   162     0099                     SPBRG           equ	153	;# 
   163     009C                     CMCON           equ	156	;# 
   164     009D                     CVRCON          equ	157	;# 
   165     009E                     ADRESL          equ	158	;# 
   166     009F                     ADCON1          equ	159	;# 
   167     010C                     EEDATA          equ	268	;# 
   168     010D                     EEADR           equ	269	;# 
   169     010E                     EEDATH          equ	270	;# 
   170     010F                     EEADRH          equ	271	;# 
   171     018C                     EECON1          equ	396	;# 
   172     018D                     EECON2          equ	397	;# 
   173     0008                     _PORTD          set	8
   174     0088                     _TRISD          set	136
   175                           
   176                           	psect	cinit
   177     07FC                     start_initialization:	
   178                           ; #config settings
   179                           
   180     07FC                     __initialization:
   181     07FC                     end_of_initialization:	
   182                           ;End of C runtime variable initialization code
   183                           
   184     07FC                     __end_of__initialization:
   185     07FC  0183               	clrf	3
   186     07FD  120A  118A  2FB0   	ljmp	_main	;jump to C main() function
   187                           
   188                           	psect	cstackCOMMON
   189     0070                     __pcstackCOMMON:
   190     0070                     ?_init_config:
   191     0070                     ?_main:	
   192                           ; 1 bytes @ 0x0
   193                           
   194     0070                     ??_init_config:	
   195                           ; 1 bytes @ 0x0
   196                           
   197     0070                     ??_main:	
   198                           ; 1 bytes @ 0x0
   199                           
   200                           
   201                           ; 1 bytes @ 0x0
   202     0070                     	ds	3
   203                           
   204                           	psect	maintext
   205     07B0                     __pmaintext:	
   206 ;;
   207 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   208 ;;
   209 ;; *************** function _main *****************
   210 ;; Defined at:
   211 ;;		line 18 in file "main.c"
   212 ;; Parameters:    Size  Location     Type
   213 ;;		None
   214 ;; Auto vars:     Size  Location     Type
   215 ;;		None
   216 ;; Return value:  Size  Location     Type
   217 ;;                  1    wreg      void 
   218 ;; Registers used:
   219 ;;		wreg, status,2, status,0, pclath, cstack
   220 ;; Tracked objects:
   221 ;;		On entry : B00/0
   222 ;;		On exit  : 0/0
   223 ;;		Unchanged: 0/0
   224 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   225 ;;      Params:         0       0       0       0       0
   226 ;;      Locals:         0       0       0       0       0
   227 ;;      Temps:          3       0       0       0       0
   228 ;;      Totals:         3       0       0       0       0
   229 ;;Total ram usage:        3 bytes
   230 ;; Hardware stack levels required when called: 1
   231 ;; This function calls:
   232 ;;		_init_config
   233 ;; This function is called by:
   234 ;;		Startup code after reset
   235 ;; This function uses a non-reentrant model
   236 ;;
   237                           
   238     07B0                     _main:	
   239                           ;psect for function _main
   240                           
   241     07B0                     l563:	
   242                           ;incstack = 0
   243                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   244                           
   245                           
   246                           ;main.c: 19:         _delay((unsigned long)((3000)*(20000000/4000.0)));
   247     07B0  120A  118A  27AC  120A  118A  	fcall	_init_config
   248     07B5                     l565:
   249                           
   250                           ;main.c: 22: }
   251     07B5  3002               	movlw	2
   252     07B6  1283               	bcf	3,5	;RP0=0, select bank0
   253     07B7  1303               	bcf	3,6	;RP1=0, select bank0
   254     07B8  0088               	movwf	8	;volatile
   255     07B9                     l567:
   256     07B9  304D               	movlw	77
   257     07BA  00F2               	movwf	??_main+2
   258     07BB  3019               	movlw	25
   259     07BC  00F1               	movwf	??_main+1
   260     07BD  304F               	movlw	79
   261     07BE  00F0               	movwf	??_main
   262     07BF                     u17:
   263     07BF  0BF0               	decfsz	??_main,f
   264     07C0  2FBF               	goto	u17
   265     07C1  0BF1               	decfsz	??_main+1,f
   266     07C2  2FBF               	goto	u17
   267     07C3  0BF2               	decfsz	??_main+2,f
   268     07C4  2FBF               	goto	u17
   269     07C5  2FC6               	nop2
   270     07C6                     l569:
   271     07C6  3080               	movlw	128
   272     07C7  1283               	bcf	3,5	;RP0=0, select bank0
   273     07C8  1303               	bcf	3,6	;RP1=0, select bank0
   274     07C9  0088               	movwf	8	;volatile
   275     07CA                     l571:
   276     07CA  304D               	movlw	77
   277     07CB  00F2               	movwf	??_main+2
   278     07CC  3019               	movlw	25
   279     07CD  00F1               	movwf	??_main+1
   280     07CE  304F               	movlw	79
   281     07CF  00F0               	movwf	??_main
   282     07D0                     u27:
   283     07D0  0BF0               	decfsz	??_main,f
   284     07D1  2FD0               	goto	u27
   285     07D2  0BF1               	decfsz	??_main+1,f
   286     07D3  2FD0               	goto	u27
   287     07D4  0BF2               	decfsz	??_main+2,f
   288     07D5  2FD0               	goto	u27
   289     07D6  2FD7               	nop2
   290     07D7                     l573:
   291     07D7  3082               	movlw	130
   292     07D8  1283               	bcf	3,5	;RP0=0, select bank0
   293     07D9  1303               	bcf	3,6	;RP1=0, select bank0
   294     07DA  0088               	movwf	8	;volatile
   295     07DB                     l575:
   296     07DB  304D               	movlw	77
   297     07DC  00F2               	movwf	??_main+2
   298     07DD  3019               	movlw	25
   299     07DE  00F1               	movwf	??_main+1
   300     07DF  304F               	movlw	79
   301     07E0  00F0               	movwf	??_main
   302     07E1                     u37:
   303     07E1  0BF0               	decfsz	??_main,f
   304     07E2  2FE1               	goto	u37
   305     07E3  0BF1               	decfsz	??_main+1,f
   306     07E4  2FE1               	goto	u37
   307     07E5  0BF2               	decfsz	??_main+2,f
   308     07E6  2FE1               	goto	u37
   309     07E7  2FE8               	nop2
   310     07E8                     l577:
   311     07E8  1283               	bcf	3,5	;RP0=0, select bank0
   312     07E9  1303               	bcf	3,6	;RP1=0, select bank0
   313     07EA  0188               	clrf	8	;volatile
   314     07EB                     l579:
   315     07EB  304D               	movlw	77
   316     07EC  00F2               	movwf	??_main+2
   317     07ED  3019               	movlw	25
   318     07EE  00F1               	movwf	??_main+1
   319     07EF  304F               	movlw	79
   320     07F0  00F0               	movwf	??_main
   321     07F1                     u47:
   322     07F1  0BF0               	decfsz	??_main,f
   323     07F2  2FF1               	goto	u47
   324     07F3  0BF1               	decfsz	??_main+1,f
   325     07F4  2FF1               	goto	u47
   326     07F5  0BF2               	decfsz	??_main+2,f
   327     07F6  2FF1               	goto	u47
   328     07F7  2FF8               	nop2
   329     07F8  2FB5               	goto	l565
   330     07F9  120A  118A  2800   	ljmp	start
   331     07FC                     __end_of_main:
   332                           
   333                           	psect	text1
   334     07AC                     __ptext1:	
   335 ;; *************** function _init_config *****************
   336 ;; Defined at:
   337 ;;		line 13 in file "main.c"
   338 ;; Parameters:    Size  Location     Type
   339 ;;		None
   340 ;; Auto vars:     Size  Location     Type
   341 ;;		None
   342 ;; Return value:  Size  Location     Type
   343 ;;                  1    wreg      void 
   344 ;; Registers used:
   345 ;;		status,2
   346 ;; Tracked objects:
   347 ;;		On entry : 0/0
   348 ;;		On exit  : 0/0
   349 ;;		Unchanged: 0/0
   350 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   351 ;;      Params:         0       0       0       0       0
   352 ;;      Locals:         0       0       0       0       0
   353 ;;      Temps:          0       0       0       0       0
   354 ;;      Totals:         0       0       0       0       0
   355 ;;Total ram usage:        0 bytes
   356 ;; Hardware stack levels used: 1
   357 ;; This function calls:
   358 ;;		Nothing
   359 ;; This function is called by:
   360 ;;		_main
   361 ;; This function uses a non-reentrant model
   362 ;;
   363                           
   364     07AC                     _init_config:	
   365                           ;psect for function _init_config
   366                           
   367     07AC                     l561:	
   368                           ;incstack = 0
   369                           ; Regs used in _init_config: [status,2]
   370                           
   371                           
   372                           ;main.c: 15:         PORTD = 0x82;
   373     07AC  1683               	bsf	3,5	;RP0=1, select bank1
   374     07AD  1303               	bcf	3,6	;RP1=0, select bank1
   375     07AE  0188               	clrf	8	;volatile
   376     07AF                     l9:
   377     07AF  0008               	return
   378     07B0                     __end_of_init_config:
   379     0002                     ___latbits      equ	2
   380     007E                     btemp           set	126	;btemp
   381     007E                     wtemp0          set	126
   382                           
   383                           	psect	config
   384                           
   385                           ;Config register CONFIG @ 0x2007
   386                           ;	Oscillator Selection bits
   387                           ;	FOSC = 0x3, unprogrammed default
   388                           ;	Watchdog Timer Enable bit
   389                           ;	WDTE = OFF, WDT disabled
   390                           ;	Power-up Timer Enable bit
   391                           ;	PWRTE = 0x1, unprogrammed default
   392                           ;	Brown-out Reset Enable bit
   393                           ;	BOREN = 0x1, unprogrammed default
   394                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   395                           ;	LVP = 0x1, unprogrammed default
   396                           ;	Data EEPROM Memory Code Protection bit
   397                           ;	CPD = 0x1, unprogrammed default
   398                           ;	Flash Program Memory Write Enable bits
   399                           ;	WRT = 0x3, unprogrammed default
   400                           ;	In-Circuit Debugger Mode bit
   401                           ;	DEBUG = 0x1, unprogrammed default
   402                           ;	Flash Program Memory Code Protection bit
   403                           ;	CP = 0x1, unprogrammed default
   404     2007                     	org	8199
   405     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 COMMON     3     3      0
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_config

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      3       3     21.4%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       3      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Wed Feb 19 22:32:13 2025

                      l9 07AF                       u17 07BF                       u27 07D0  
                     u37 07E1                       u47 07F1                      l561 07AC  
                    l571 07CA                      l563 07B0                      l573 07D7  
                    l565 07B5                      l575 07DB                      l567 07B9  
                    l577 07E8                      l569 07C6                      l579 07EB  
                   _main 07B0                     btemp 007E                     start 0000  
                  ?_main 0070             ?_init_config 0070                    _PORTD 0008  
                  _TRISD 0088                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0070  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __pmaintext 07B0  
                __ptext1 07AC     end_of_initialization 07FC      start_initialization 07FC  
          ??_init_config 0070                ___latbits 0002      __end_of_init_config 07B0  
            _init_config 07AC  
