

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sun Dec 08 19:47:18 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,space=0,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    13                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,space=0,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.20
    27                           ; Generated 12/02/2020 GMT
    28                           ; 
    29                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F877A Definitions
    58                           ; 
    59                           ; SFR Addresses
    60     0004                     fsr             equ	4
    61     0004                     fsr0            equ	4
    62     0000                     indf            equ	0
    63     0000                     indf0           equ	0
    64     0002                     pc              equ	2
    65     0002                     pcl             equ	2
    66     000A                     pclath          equ	10
    67     0003                     status          equ	3
   287     0088                     TRISD           equ	136	;# 
   288     0089                     TRISE           equ	137	;# 
   289     008C                     PIE1            equ	140	;# 
   290     008D                     PIE2            equ	141	;# 
   291     008E                     PCON            equ	142	;# 
   292     0091                     SSPCON2         equ	145	;# 
   293     0092                     PR2             equ	146	;# 
   294     0093                     SSPADD          equ	147	;# 
   295     0094                     SSPSTAT         equ	148	;# 
   296     0098                     TXSTA           equ	152	;# 
   297     0099                     SPBRG           equ	153	;# 
   298     009C                     CMCON           equ	156	;# 
   299     009D                     CVRCON          equ	157	;# 
   300     009E                     ADRESL          equ	158	;# 
   301     009F                     ADCON1          equ	159	;# 
   302     010C                     EEDATA          equ	268	;# 
   303     010D                     EEADR           equ	269	;# 
   304     010E                     EEDATH          equ	270	;# 
   305     010F                     EEADRH          equ	271	;# 
   306     018C                     EECON1          equ	396	;# 
   307     018D                     EECON2          equ	397	;# 
   308     0000                     INDF            equ	0	;# 
   309     0001                     TMR0            equ	1	;# 
   310     0002                     PCL             equ	2	;# 
   311     0003                     STATUS          equ	3	;# 
   312     0004                     FSR             equ	4	;# 
   313     0005                     PORTA           equ	5	;# 
   314     0006                     PORTB           equ	6	;# 
   315     0007                     PORTC           equ	7	;# 
   316     0008                     PORTD           equ	8	;# 
   317     0009                     PORTE           equ	9	;# 
   318     000A                     PCLATH          equ	10	;# 
   319     000B                     INTCON          equ	11	;# 
   320     000C                     PIR1            equ	12	;# 
   321     000D                     PIR2            equ	13	;# 
   322     000E                     TMR1            equ	14	;# 
   323     000E                     TMR1L           equ	14	;# 
   324     000F                     TMR1H           equ	15	;# 
   325     0010                     T1CON           equ	16	;# 
   326     0011                     TMR2            equ	17	;# 
   327     0012                     T2CON           equ	18	;# 
   328     0013                     SSPBUF          equ	19	;# 
   329     0014                     SSPCON          equ	20	;# 
   330     0015                     CCPR1           equ	21	;# 
   331     0015                     CCPR1L          equ	21	;# 
   332     0016                     CCPR1H          equ	22	;# 
   333     0017                     CCP1CON         equ	23	;# 
   334     0018                     RCSTA           equ	24	;# 
   335     0019                     TXREG           equ	25	;# 
   336     001A                     RCREG           equ	26	;# 
   337     001B                     CCPR2           equ	27	;# 
   338     001B                     CCPR2L          equ	27	;# 
   339     001C                     CCPR2H          equ	28	;# 
   340     001D                     CCP2CON         equ	29	;# 
   341     001E                     ADRESH          equ	30	;# 
   342     001F                     ADCON0          equ	31	;# 
   343     0081                     OPTION_REG      equ	129	;# 
   344     0085                     TRISA           equ	133	;# 
   345     0086                     TRISB           equ	134	;# 
   346     0087                     TRISC           equ	135	;# 
   347     0088                     TRISD           equ	136	;# 
   348     0089                     TRISE           equ	137	;# 
   349     008C                     PIE1            equ	140	;# 
   350     008D                     PIE2            equ	141	;# 
   351     008E                     PCON            equ	142	;# 
   352     0091                     SSPCON2         equ	145	;# 
   353     0092                     PR2             equ	146	;# 
   354     0093                     SSPADD          equ	147	;# 
   355     0094                     SSPSTAT         equ	148	;# 
   356     0098                     TXSTA           equ	152	;# 
   357     0099                     SPBRG           equ	153	;# 
   358     009C                     CMCON           equ	156	;# 
   359     009D                     CVRCON          equ	157	;# 
   360     009E                     ADRESL          equ	158	;# 
   361     009F                     ADCON1          equ	159	;# 
   362     010C                     EEDATA          equ	268	;# 
   363     010D                     EEADR           equ	269	;# 
   364     010E                     EEDATH          equ	270	;# 
   365     010F                     EEADRH          equ	271	;# 
   366     018C                     EECON1          equ	396	;# 
   367     018D                     EECON2          equ	397	;# 
   368                           
   369                           	psect	idataBANK0
   370     0461                     __pidataBANK0:
   371                           
   372                           ;initializer for _wait
   373     0461  34FA               	retlw	250
   374     0462  3400               	retlw	0
   375     0463  3400               	retlw	0
   376     0464  3400               	retlw	0
   377                           
   378                           ;initializer for _period
   379     0465  3464               	retlw	100
   380     0466  3400               	retlw	0
   381     0467  3400               	retlw	0
   382     0468  3400               	retlw	0
   383                           
   384                           ;initializer for _duty_cycle
   385     0469  3432               	retlw	50
   386     046A  3400               	retlw	0
   387     046B  3400               	retlw	0
   388     046C  3400               	retlw	0
   389     0008                     _PORTD          set	8
   390     0001                     _TMR0           set	1
   391     001E                     _ADRESH         set	30
   392     001F                     _ADCON0         set	31
   393     005D                     _TMR0IE         set	93
   394     005E                     _PEIE           set	94
   395     005F                     _GIE            set	95
   396     005A                     _TMR0IF         set	90
   397     0040                     _RD0            set	64
   398     00FA                     _nDONE          set	250
   399     00FA                     _GO             set	250
   400     00F8                     _ADON           set	248
   401     0088                     _TRISD          set	136
   402     009E                     _ADRESL         set	158
   403     040B                     _PSA            set	1035
   404     040D                     _T0CS           set	1037
   405     04FF                     _ADFM           set	1279
   406                           
   407                           	psect	cinit
   408     000F                     start_initialization:	
   409                           ; #config settings
   410                           
   411     000F                     __initialization:
   412                           
   413                           ; Initialize objects allocated to BANK0
   414     000F  1383               	bcf	3,7	;select IRP bank0
   415     0010  305C               	movlw	low (__pdataBANK0+12)
   416     0011  00FD               	movwf	btemp+-1
   417     0012  3004               	movlw	high __pidataBANK0
   418     0013  00FE               	movwf	btemp
   419     0014  3061               	movlw	low __pidataBANK0
   420     0015  00FF               	movwf	btemp+1
   421     0016  3050               	movlw	low __pdataBANK0
   422     0017  0084               	movwf	4
   423     0018  120A  118A  243F  120A  118A  	fcall	init_ram0
   424                           
   425                           ; Clear objects allocated to BANK0
   426     001D  01DC               	clrf	__pbssBANK0& (0+127)
   427     001E  01DD               	clrf	(__pbssBANK0+1)& (0+127)
   428     001F  01DE               	clrf	(__pbssBANK0+2)& (0+127)
   429     0020  01DF               	clrf	(__pbssBANK0+3)& (0+127)
   430     0021  01E0               	clrf	(__pbssBANK0+4)& (0+127)
   431     0022  01E1               	clrf	(__pbssBANK0+5)& (0+127)
   432                           
   433                           ; Clear objects allocated to COMMON
   434     0023  01FA               	clrf	__pbssCOMMON& (0+127)
   435     0024  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   436     0025                     end_of_initialization:	
   437                           ;End of C runtime variable initialization code
   438                           
   439     0025                     __end_of__initialization:
   440     0025  0183               	clrf	3
   441     0026  120A  118A  2AA9   	ljmp	_main	;jump to C main() function
   442                           
   443                           	psect	bssCOMMON
   444     007A                     __pbssCOMMON:
   445     007A                     _req_time:
   446     007A                     	ds	2
   447                           
   448                           	psect	bssBANK0
   449     005C                     __pbssBANK0:
   450     005C                     _loop_counter:
   451     005C                     	ds	4
   452     0060                     isr@count:
   453     0060                     	ds	2
   454                           
   455                           	psect	dataBANK0
   456     0050                     __pdataBANK0:
   457     0050                     _wait:
   458     0050                     	ds	4
   459     0054                     _period:
   460     0054                     	ds	4
   461     0058                     _duty_cycle:
   462     0058                     	ds	4
   463                           
   464                           	psect	inittext
   465     043B                     init_fetch0:	
   466                           ;	Called with low address in FSR and high address in W
   467                           
   468     043B  087E               	movf	btemp,w
   469     043C  008A               	movwf	10
   470     043D  087F               	movf	btemp+1,w
   471     043E  0082               	movwf	2
   472     043F                     init_ram0:	
   473                           ;Called with:
   474                           ;	high address of idata address in btemp 
   475                           ;	low address of idata address in btemp+1 
   476                           ;	low address of data in FSR
   477                           ;	high address + 1 of data in btemp-1
   478                           
   479     043F  120A  118A  243B  120A  118A  	fcall	init_fetch0
   480     0444  0080               	movwf	0
   481     0445  0A84               	incf	4,f
   482     0446  0804               	movf	4,w
   483     0447  067D               	xorwf	btemp+-1,w
   484     0448  1903               	btfsc	3,2
   485     0449  3400               	retlw	0
   486     044A  0AFF               	incf	btemp+1,f
   487     044B  1903               	btfsc	3,2
   488     044C  0AFE               	incf	btemp,f
   489     044D  2C3F               	goto	init_ram0
   490                           
   491                           	psect	cstackCOMMON
   492     0070                     __pcstackCOMMON:
   493     0070                     ?_init_timer0:
   494     0070                     ?_init_adc:	
   495                           ; 1 bytes @ 0x0
   496                           
   497     0070                     ?_software_pwm:	
   498                           ; 1 bytes @ 0x0
   499                           
   500     0070                     ?_isr:	
   501                           ; 1 bytes @ 0x0
   502                           
   503     0070                     ?_init_config:	
   504                           ; 1 bytes @ 0x0
   505                           
   506     0070                     ?_main:	
   507                           ; 1 bytes @ 0x0
   508                           
   509     0070                     ??_isr:	
   510                           ; 1 bytes @ 0x0
   511                           
   512                           
   513                           ; 1 bytes @ 0x0
   514     0070                     	ds	2
   515     0072                     ?_read_adc:
   516     0072                     ?___xxtofl:	
   517                           ; 2 bytes @ 0x2
   518                           
   519     0072                     ___xxtofl@val:	
   520                           ; 4 bytes @ 0x2
   521                           
   522     0072                     ??_init_timer0:	
   523                           ; 4 bytes @ 0x2
   524                           
   525     0072                     ??_init_adc:	
   526                           ; 1 bytes @ 0x2
   527                           
   528     0072                     ??_software_pwm:	
   529                           ; 1 bytes @ 0x2
   530                           
   531     0072                     ??_init_config:	
   532                           ; 1 bytes @ 0x2
   533                           
   534                           
   535                           ; 1 bytes @ 0x2
   536     0072                     	ds	2
   537     0074                     ??_read_adc:
   538                           
   539                           ; 1 bytes @ 0x4
   540     0074                     	ds	1
   541     0075                     read_adc@adc_reg_val:
   542                           
   543                           ; 2 bytes @ 0x5
   544     0075                     	ds	1
   545     0076                     ??___xxtofl:
   546                           
   547                           ; 1 bytes @ 0x6
   548     0076                     	ds	1
   549     0077                     read_adc@channel:
   550                           
   551                           ; 1 bytes @ 0x7
   552     0077                     	ds	3
   553                           
   554                           	psect	cstackBANK0
   555     0020                     __pcstackBANK0:
   556     0020                     ___xxtofl@sign:
   557                           
   558                           ; 1 bytes @ 0x0
   559     0020                     	ds	1
   560     0021                     ___xxtofl@exp:
   561                           
   562                           ; 1 bytes @ 0x1
   563     0021                     	ds	1
   564     0022                     ___xxtofl@arg:
   565                           
   566                           ; 4 bytes @ 0x2
   567     0022                     	ds	4
   568     0026                     ?___fldiv:
   569     0026                     ___fldiv@a:	
   570                           ; 4 bytes @ 0x6
   571                           
   572                           
   573                           ; 4 bytes @ 0x6
   574     0026                     	ds	4
   575     002A                     ___fldiv@b:
   576                           
   577                           ; 4 bytes @ 0xA
   578     002A                     	ds	4
   579     002E                     ??___fldiv:
   580                           
   581                           ; 1 bytes @ 0xE
   582     002E                     	ds	5
   583     0033                     ___fldiv@rem:
   584                           
   585                           ; 4 bytes @ 0x13
   586     0033                     	ds	4
   587     0037                     ___fldiv@sign:
   588                           
   589                           ; 1 bytes @ 0x17
