

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sun Dec 08 19:40:10 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,space=0,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    13                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,space=0,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.20
    24                           ; Generated 12/02/2020 GMT
    25                           ; 
    26                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F877A Definitions
    55                           ; 
    56                           ; SFR Addresses
    57     0004                     fsr             equ	4
    58     0004                     fsr0            equ	4
    59     0000                     indf            equ	0
    60     0000                     indf0           equ	0
    61     0002                     pc              equ	2
    62     0002                     pcl             equ	2
    63     000A                     pclath          equ	10
    64     0003                     status          equ	3
   154     001B                     CCPR2           equ	27	;# 
   155     001B                     CCPR2L          equ	27	;# 
   156     001C                     CCPR2H          equ	28	;# 
   157     001D                     CCP2CON         equ	29	;# 
   158     001E                     ADRESH          equ	30	;# 
   159     001F                     ADCON0          equ	31	;# 
   160     0081                     OPTION_REG      equ	129	;# 
   161     0085                     TRISA           equ	133	;# 
   162     0086                     TRISB           equ	134	;# 
   163     0087                     TRISC           equ	135	;# 
   164     0088                     TRISD           equ	136	;# 
   165     0089                     TRISE           equ	137	;# 
   166     008C                     PIE1            equ	140	;# 
   167     008D                     PIE2            equ	141	;# 
   168     008E                     PCON            equ	142	;# 
   169     0091                     SSPCON2         equ	145	;# 
   170     0092                     PR2             equ	146	;# 
   171     0093                     SSPADD          equ	147	;# 
   172     0094                     SSPSTAT         equ	148	;# 
   173     0098                     TXSTA           equ	152	;# 
   174     0099                     SPBRG           equ	153	;# 
   175     009C                     CMCON           equ	156	;# 
   176     009D                     CVRCON          equ	157	;# 
   177     009E                     ADRESL          equ	158	;# 
   178     009F                     ADCON1          equ	159	;# 
   179     010C                     EEDATA          equ	268	;# 
   180     010D                     EEADR           equ	269	;# 
   181     010E                     EEDATH          equ	270	;# 
   182     010F                     EEADRH          equ	271	;# 
   183     018C                     EECON1          equ	396	;# 
   184     018D                     EECON2          equ	397	;# 
   185     0000                     INDF            equ	0	;# 
   186     0001                     TMR0            equ	1	;# 
   187     0002                     PCL             equ	2	;# 
   188     0003                     STATUS          equ	3	;# 
   189     0004                     FSR             equ	4	;# 
   190     0005                     PORTA           equ	5	;# 
   191     0006                     PORTB           equ	6	;# 
   192     0007                     PORTC           equ	7	;# 
   193     0008                     PORTD           equ	8	;# 
   194     0009                     PORTE           equ	9	;# 
   195     000A                     PCLATH          equ	10	;# 
   196     000B                     INTCON          equ	11	;# 
   197     000C                     PIR1            equ	12	;# 
   198     000D                     PIR2            equ	13	;# 
   199     000E                     TMR1            equ	14	;# 
   200     000E                     TMR1L           equ	14	;# 
   201     000F                     TMR1H           equ	15	;# 
   202     0010                     T1CON           equ	16	;# 
   203     0011                     TMR2            equ	17	;# 
   204     0012                     T2CON           equ	18	;# 
   205     0013                     SSPBUF          equ	19	;# 
   206     0014                     SSPCON          equ	20	;# 
   207     0015                     CCPR1           equ	21	;# 
   208     0015                     CCPR1L          equ	21	;# 
   209     0016                     CCPR1H          equ	22	;# 
   210     0017                     CCP1CON         equ	23	;# 
   211     0018                     RCSTA           equ	24	;# 
   212     0019                     TXREG           equ	25	;# 
   213     001A                     RCREG           equ	26	;# 
   214     001B                     CCPR2           equ	27	;# 
   215     001B                     CCPR2L          equ	27	;# 
   216     001C                     CCPR2H          equ	28	;# 
   217     001D                     CCP2CON         equ	29	;# 
   218     001E                     ADRESH          equ	30	;# 
   219     001F                     ADCON0          equ	31	;# 
   220     0081                     OPTION_REG      equ	129	;# 
   221     0085                     TRISA           equ	133	;# 
   222     0086                     TRISB           equ	134	;# 
   223     0087                     TRISC           equ	135	;# 
   224     0088                     TRISD           equ	136	;# 
   225     0089                     TRISE           equ	137	;# 
   226     008C                     PIE1            equ	140	;# 
   227     008D                     PIE2            equ	141	;# 
   228     008E                     PCON            equ	142	;# 
   229     0091                     SSPCON2         equ	145	;# 
   230     0092                     PR2             equ	146	;# 
   231     0093                     SSPADD          equ	147	;# 
   232     0094                     SSPSTAT         equ	148	;# 
   233     0098                     TXSTA           equ	152	;# 
   234     0099                     SPBRG           equ	153	;# 
   235     009C                     CMCON           equ	156	;# 
   236     009D                     CVRCON          equ	157	;# 
   237     009E                     ADRESL          equ	158	;# 
   238     009F                     ADCON1          equ	159	;# 
   239     010C                     EEDATA          equ	268	;# 
   240     010D                     EEADR           equ	269	;# 
   241     010E                     EEDATH          equ	270	;# 
   242     010F                     EEADRH          equ	271	;# 
   243     018C                     EECON1          equ	396	;# 
   244     018D                     EECON2          equ	397	;# 
   245     0000                     INDF            equ	0	;# 
   246     0001                     TMR0            equ	1	;# 
   247     0002                     PCL             equ	2	;# 
   248     0003                     STATUS          equ	3	;# 
   249     0004                     FSR             equ	4	;# 
   250     0005                     PORTA           equ	5	;# 
   251     0006                     PORTB           equ	6	;# 
   252     0007                     PORTC           equ	7	;# 
   253     0008                     PORTD           equ	8	;# 
   254     0009                     PORTE           equ	9	;# 
   255     000A                     PCLATH          equ	10	;# 
   256     000B                     INTCON          equ	11	;# 
   257     000C                     PIR1            equ	12	;# 
   258     000D                     PIR2            equ	13	;# 
   259     000E                     TMR1            equ	14	;# 
   260     000E                     TMR1L           equ	14	;# 
   261     000F                     TMR1H           equ	15	;# 
   262     0010                     T1CON           equ	16	;# 
   263     0011                     TMR2            equ	17	;# 
   264     0012                     T2CON           equ	18	;# 
   265     0013                     SSPBUF          equ	19	;# 
   266     0014                     SSPCON          equ	20	;# 
   267     0015                     CCPR1           equ	21	;# 
   268     0015                     CCPR1L          equ	21	;# 
   269     0016                     CCPR1H          equ	22	;# 
   270     0017                     CCP1CON         equ	23	;# 
   271     0018                     RCSTA           equ	24	;# 
   272     0019                     TXREG           equ	25	;# 
   273     001A                     RCREG           equ	26	;# 
   274     001B                     CCPR2           equ	27	;# 
   275     001B                     CCPR2L          equ	27	;# 
   276     001C                     CCPR2H          equ	28	;# 
   277     001D                     CCP2CON         equ	29	;# 
   278     001E                     ADRESH          equ	30	;# 
   279     001F                     ADCON0          equ	31	;# 
   280     0081                     OPTION_REG      equ	129	;# 
   281     0085                     TRISA           equ	133	;# 
   282     0086                     TRISB           equ	134	;# 
   283     0087                     TRISC           equ	135	;# 
   284     0088                     TRISD           equ	136	;# 
   285     0089                     TRISE           equ	137	;# 
   286     008C                     PIE1            equ	140	;# 
   287     008D                     PIE2            equ	141	;# 
   288     008E                     PCON            equ	142	;# 
   289     0091                     SSPCON2         equ	145	;# 
   290     0092                     PR2             equ	146	;# 
   291     0093                     SSPADD          equ	147	;# 
   292     0094                     SSPSTAT         equ	148	;# 
   293     0098                     TXSTA           equ	152	;# 
   294     0099                     SPBRG           equ	153	;# 
   295     009C                     CMCON           equ	156	;# 
   296     009D                     CVRCON          equ	157	;# 
   297     009E                     ADRESL          equ	158	;# 
   298     009F                     ADCON1          equ	159	;# 
   299     010C                     EEDATA          equ	268	;# 
   300     010D                     EEADR           equ	269	;# 
   301     010E                     EEDATH          equ	270	;# 
   302     010F                     EEADRH          equ	271	;# 
   303     018C                     EECON1          equ	396	;# 
   304     018D                     EECON2          equ	397	;# 
   305     0000                     INDF            equ	0	;# 
   306     0001                     TMR0            equ	1	;# 
   307     0002                     PCL             equ	2	;# 
   308     0003                     STATUS          equ	3	;# 
   309     0004                     FSR             equ	4	;# 
   310     0005                     PORTA           equ	5	;# 
   311     0006                     PORTB           equ	6	;# 
   312     0007                     PORTC           equ	7	;# 
   313     0008                     PORTD           equ	8	;# 
   314     0009                     PORTE           equ	9	;# 
   315     000A                     PCLATH          equ	10	;# 
   316     000B                     INTCON          equ	11	;# 
   317     000C                     PIR1            equ	12	;# 
   318     000D                     PIR2            equ	13	;# 
   319     000E                     TMR1            equ	14	;# 
   320     000E                     TMR1L           equ	14	;# 
   321     000F                     TMR1H           equ	15	;# 
   322     0010                     T1CON           equ	16	;# 
   323     0011                     TMR2            equ	17	;# 
   324     0012                     T2CON           equ	18	;# 
   325     0013                     SSPBUF          equ	19	;# 
   326     0014                     SSPCON          equ	20	;# 
   327     0015                     CCPR1           equ	21	;# 
   328     0015                     CCPR1L          equ	21	;# 
   329     0016                     CCPR1H          equ	22	;# 
   330     0017                     CCP1CON         equ	23	;# 
   331     0018                     RCSTA           equ	24	;# 
   332     0019                     TXREG           equ	25	;# 
   333     001A                     RCREG           equ	26	;# 
   334     001B                     CCPR2           equ	27	;# 
   335     001B                     CCPR2L          equ	27	;# 
   336     001C                     CCPR2H          equ	28	;# 
   337     001D                     CCP2CON         equ	29	;# 
   338     001E                     ADRESH          equ	30	;# 
   339     001F                     ADCON0          equ	31	;# 
   340     0081                     OPTION_REG      equ	129	;# 
   341     0085                     TRISA           equ	133	;# 
   342     0086                     TRISB           equ	134	;# 
   343     0087                     TRISC           equ	135	;# 
   344     0088                     TRISD           equ	136	;# 
   345     0089                     TRISE           equ	137	;# 
   346     008C                     PIE1            equ	140	;# 
   347     008D                     PIE2            equ	141	;# 
   348     008E                     PCON            equ	142	;# 
   349     0091                     SSPCON2         equ	145	;# 
   350     0092                     PR2             equ	146	;# 
   351     0093                     SSPADD          equ	147	;# 
   352     0094                     SSPSTAT         equ	148	;# 
   353     0098                     TXSTA           equ	152	;# 
   354     0099                     SPBRG           equ	153	;# 
   355     009C                     CMCON           equ	156	;# 
   356     009D                     CVRCON          equ	157	;# 
   357     009E                     ADRESL          equ	158	;# 
   358     009F                     ADCON1          equ	159	;# 
   359     010C                     EEDATA          equ	268	;# 
   360     010D                     EEADR           equ	269	;# 
   361     010E                     EEDATH          equ	270	;# 
   362     010F                     EEADRH          equ	271	;# 
   363     018C                     EECON1          equ	396	;# 
   364     018D                     EECON2          equ	397	;# 
   365                           
   366                           	psect	idataCOMMON
   367     0193                     __pidataCOMMON:
   368                           
   369                           ;initializer for read_digital_keypad@once
   370     0193  3401               	retlw	1
   371                           
   372                           	psect	idataBANK0
   373     0176                     __pidataBANK0:
   374                           
   375                           ;initializer for _wait
   376     0176  34FA               	retlw	250
   377     0177  3400               	retlw	0
   378     0178  3400               	retlw	0
   379     0179  3400               	retlw	0
   380                           
   381                           ;initializer for _period
   382     017A  3464               	retlw	100
   383     017B  3400               	retlw	0
   384     017C  3400               	retlw	0
   385     017D  3400               	retlw	0
   386                           
   387                           ;initializer for _duty_cycle
   388     017E  3432               	retlw	50
   389     017F  3400               	retlw	0
   390     0180  3400               	retlw	0
   391     0181  3400               	retlw	0
   392     0008                     _PORTD          set	8
   393     0006                     _PORTB          set	6
   394     0092                     _TMR2ON         set	146
   395     005E                     _PEIE           set	94
   396     005F                     _GIE            set	95
   397     0061                     _TMR2IF         set	97
   398     0040                     _RD0            set	64
   399     0092                     _PR2            set	146
   400     0088                     _TRISD          set	136
   401     0086                     _TRISB          set	134
   402     0461                     _TMR2IE         set	1121
   403                           
   404                           	psect	cinit
   405     000F                     start_initialization:	
   406                           ; #config settings
   407                           
   408     000F                     __initialization:
   409                           
   410                           ; Initialize objects allocated to BANK0
   411     000F  1383               	bcf	3,7	;select IRP bank0
   412     0010  302C               	movlw	low (__pdataBANK0+12)
   413     0011  00FD               	movwf	btemp+-1
   414     0012  3001               	movlw	high __pidataBANK0
   415     0013  00FE               	movwf	btemp
   416     0014  3076               	movlw	low __pidataBANK0
   417     0015  00FF               	movwf	btemp+1
   418     0016  3020               	movlw	low __pdataBANK0
   419     0017  0084               	movwf	4
   420     0018  120A  118A  214B  120A  118A  	fcall	init_ram0
   421                           
   422                           ; Initialize objects allocated to COMMON
   423     001D  120A  118A  2193  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   424     0022  00F9               	movwf	__pdataCOMMON& (0+127)
   425                           
   426                           ; Clear objects allocated to BANK0
   427     0023  01AC               	clrf	__pbssBANK0& (0+127)
   428     0024  01AD               	clrf	(__pbssBANK0+1)& (0+127)
   429     0025  01AE               	clrf	(__pbssBANK0+2)& (0+127)
   430     0026  01AF               	clrf	(__pbssBANK0+3)& (0+127)
   431     0027                     end_of_initialization:	
   432                           ;End of C runtime variable initialization code
   433                           
   434     0027                     __end_of__initialization:
   435     0027  0183               	clrf	3
   436     0028  120A  118A  282B   	ljmp	_main	;jump to C main() function
   437                           
   438                           	psect	dataCOMMON
   439     0079                     __pdataCOMMON:
   440     0079                     read_digital_keypad@once:
   441     0079                     	ds	1
   442                           
   443                           	psect	bssBANK0
   444     002C                     __pbssBANK0:
   445     002C                     _loop_counter:
   446     002C                     	ds	4
   447                           
   448                           	psect	dataBANK0
   449     0020                     __pdataBANK0:
   450     0020                     _wait:
   451     0020                     	ds	4
   452     0024                     _period:
   453     0024                     	ds	4
   454     0028                     _duty_cycle:
   455     0028                     	ds	4
   456                           
   457                           	psect	inittext
   458     0147                     init_fetch0:	
   459                           ;	Called with low address in FSR and high address in W
   460                           
   461     0147  087E               	movf	btemp,w
   462     0148  008A               	movwf	10
   463     0149  087F               	movf	btemp+1,w
   464     014A  0082               	movwf	2
   465     014B                     init_ram0:	
   466                           ;Called with:
   467                           ;	high address of idata address in btemp 
   468                           ;	low address of idata address in btemp+1 
   469                           ;	low address of data in FSR
   470                           ;	high address + 1 of data in btemp-1
   471                           
   472     014B  120A  118A  2147  120A  118A  	fcall	init_fetch0
   473     0150  0080               	movwf	0
   474     0151  0A84               	incf	4,f
   475     0152  0804               	movf	4,w
   476     0153  067D               	xorwf	btemp+-1,w
   477     0154  1903               	btfsc	3,2
   478     0155  3400               	retlw	0
   479     0156  0AFF               	incf	btemp+1,f
   480     0157  1903               	btfsc	3,2
   481     0158  0AFE               	incf	btemp,f
   482     0159  294B               	goto	init_ram0
   483                           
   484                           	psect	cstackCOMMON
   485     0070                     __pcstackCOMMON:
   486     0070                     ?_init_timer:
   487     0070                     ?_init_digital_keypad:	
   488                           ; 1 bytes @ 0x0
   489                           
   490     0070                     ?_read_digital_keypad:	
   491                           ; 1 bytes @ 0x0
   492                           
   493     0070                     ?_software_pwm:	
   494                           ; 1 bytes @ 0x0
   495                           
   496     0070                     ?_isr:	
   497                           ; 1 bytes @ 0x0
   498                           
   499     0070                     ?_init_config:	
   500                           ; 1 bytes @ 0x0
   501                           
   502     0070                     ?_main:	
   503                           ; 1 bytes @ 0x0
   504                           
   505     0070                     ??_isr:	
   506                           ; 1 bytes @ 0x0
   507                           
   508                           
   509                           ; 1 bytes @ 0x0
   510     0070                     	ds	2
   511     0072                     ??_init_timer:
   512     0072                     ??_init_digital_keypad:	
   513                           ; 1 bytes @ 0x2
   514                           
   515     0072                     ??_read_digital_keypad:	
   516                           ; 1 bytes @ 0x2
   517                           
   518     0072                     ??_software_pwm:	
   519                           ; 1 bytes @ 0x2
   520                           
   521     0072                     ??_init_config:	
   522                           ; 1 bytes @ 0x2
   523                           
   524                           
   525                           ; 1 bytes @ 0x2
   526     0072                     	ds	1
   527     0073                     read_digital_keypad@mode:
   528                           
   529                           ; 1 bytes @ 0x3
   530     0073                     	ds	1
   531     0074                     ??_main:
   532                           
   533                           ; 1 bytes @ 0x4
   534     0074                     	ds	4
   535     0078                     main@key:
   536                           
   537                           ; 1 bytes @ 0x8
   538     0078                     	ds	1
   539                           
   540                           	psect	maintext
   541     002B                     __pmaintext:	
   542 ;;
   543 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   544 ;;
   545 ;; *************** function _main *****************
   546 ;; Defined at:
   547 ;;		line 31 in file "main.c"
   548 ;; Parameters:    Size  Location     Type
   549 ;;		None
   550 ;; Auto vars:     Size  Location     Type
   551 ;;  key             1    8[COMMON] unsigned char 
   552 ;; Return value:  Size  Location     Type
   553 ;;                  1    wreg      void 
   554 ;; Registers used:
   555 ;;		wreg, status,2, status,0, pclath, cstack
   556 ;; Tracked objects:
   557 ;;		On entry : B00/0
   558 ;;		On exit  : 0/0
   559 ;;		Unchanged: 0/0
   560 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   561 ;;      Params:         0       0       0       0       0
   562 ;;      Locals:         1       0       0       0       0
   563 ;;      Temps:          4       0       0       0       0
   564 ;;      Totals:         5       0       0       0       0
   565 ;;Total ram usage:        5 bytes
   566 ;; Hardware stack levels required when called: 3
   567 ;; This function calls:
   568 ;;		_init_config
   569 ;;		_init_digital_keypad
   570 ;;		_read_digital_keypad
   571 ;;		_software_pwm
   572 ;; This function is called by:
   573 ;;		Startup code after reset
   574 ;; This function uses a non-reentrant model
   575 ;;
   576                           
   577     002B                     _main:	
   578                           ;psect for function _main
   579                           
   580     002B                     l762:	
   581                           ;incstack = 0
   582                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   583                           
   584     002B  120A  118A  215A  120A  118A  	fcall	_init_config
   585     0030                     l764:
   586     0030  120A  118A  218D  120A  118A  	fcall	_init_digital_keypad
   587     0035                     l766:
   588     0035  3000               	movlw	0
   589     0036  120A  118A  211D  120A  118A  	fcall	_read_digital_keypad
   590     003B  00F8               	movwf	main@key
   591     003C                     l768:
   592     003C  3001               	movlw	1
