

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sat Dec 07 19:22:31 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,space=0,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Version 2.20
    18                           ; Generated 12/02/2020 GMT
    19                           ; 
    20                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F877A Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0004                     fsr             equ	4
    52     0004                     fsr0            equ	4
    53     0000                     indf            equ	0
    54     0000                     indf0           equ	0
    55     0002                     pc              equ	2
    56     0002                     pcl             equ	2
    57     000A                     pclath          equ	10
    58     0003                     status          equ	3
   341     0070                     __pbssCOMMON:
   342     0070                     isr@count3:
   343     0070                     	ds	2
   344     0072                     isr@count2:
   345     0072                     	ds	2
   346     0074                     isr@count1:
   347     0074                     	ds	2
   348                           
   349                           	psect	cstackCOMMON
   350     0076                     __pcstackCOMMON:
   351     0076                     ?_init_timer0:
   352     0076                     ?_init_timer1:	
   353                           ; 1 bytes @ 0x0
   354                           
   355     0076                     ?_init_timer2:	
   356                           ; 1 bytes @ 0x0
   357                           
   358     0076                     ?_isr:	
   359                           ; 1 bytes @ 0x0
   360                           
   361     0076                     ?_init_config:	
   362                           ; 1 bytes @ 0x0
   363                           
   364     0076                     ?_main:	
   365                           ; 1 bytes @ 0x0
   366                           
   367     0076                     ??_isr:	
   368                           ; 1 bytes @ 0x0
   369                           
   370                           
   371                           ; 1 bytes @ 0x0
   372     0076                     	ds	4
   373     007A                     ??_init_timer0:
   374     007A                     ??_init_timer1:	
   375                           ; 1 bytes @ 0x4
   376                           
   377     007A                     ??_init_timer2:	
   378                           ; 1 bytes @ 0x4
   379                           
   380     007A                     ??_init_config:	
   381                           ; 1 bytes @ 0x4
   382                           
   383     007A                     ??_main:	
   384                           ; 1 bytes @ 0x4
   385                           
   386                           
   387                           	psect	maintext
   388     00B6                     __pmaintext:	
   389                           ; 1 bytes @ 0x4
   390 ;;
   391 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   392 ;;
   393 ;; *************** function _main *****************
   394 ;; Defined at:
   395 ;;		line 34 in file "main.c"
   396 ;; Parameters:    Size  Location     Type
   397 ;;		None
   398 ;; Auto vars:     Size  Location     Type
   399 ;;		None
   400 ;; Return value:  Size  Location     Type
   401 ;;                  1    wreg      void 
   402 ;; Registers used:
   403 ;;		status,2, status,0, pclath, cstack
   404 ;; Tracked objects:
   405 ;;		On entry : B00/0
   406 ;;		On exit  : 0/0
   407 ;;		Unchanged: 0/0
   408 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   409 ;;      Params:         0       0       0       0       0
   410 ;;      Locals:         0       0       0       0       0
   411 ;;      Temps:          0       0       0       0       0
   412 ;;      Totals:         0       0       0       0       0
   413 ;;Total ram usage:        0 bytes
   414 ;; Hardware stack levels required when called: 3
   415 ;; This function calls:
   416 ;;		_init_config
   417 ;; This function is called by:
   418 ;;		Startup code after reset
   419 ;; This function uses a non-reentrant model
   420 ;;
   421                           
   422     00B6                     _main:	
   423                           ;psect for function _main
   424                           
   425     00B6                     l685:	
   426                           ;incstack = 0
   427                           ; Regs used in _main: [status,2+status,0+pclath+cstack]
   428                           
   429     00B6  120A  118A  2079  120A  118A  	fcall	_init_config
   430     00BB                     l55:
   431     00BB                     l56:
   432     00BB  28BB               	goto	l55
   433     00BC  120A  118A  280C   	ljmp	start
   434     00BF                     __end_of_main:
   435                           
   436                           	psect	text1
   437     0079                     __ptext1:	
   438 ;; *************** function _init_config *****************
   439 ;; Defined at:
   440 ;;		line 14 in file "main.c"
   441 ;; Parameters:    Size  Location     Type
   442 ;;		None
   443 ;; Auto vars:     Size  Location     Type
   444 ;;		None
   445 ;; Return value:  Size  Location     Type
   446 ;;                  1    wreg      void 
   447 ;; Registers used:
   448 ;;		status,2, status,0, pclath, cstack
   449 ;; Tracked objects:
   450 ;;		On entry : 0/0
   451 ;;		On exit  : 0/0
   452 ;;		Unchanged: 0/0
   453 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   454 ;;      Params:         0       0       0       0       0
   455 ;;      Locals:         0       0       0       0       0
   456 ;;      Temps:          0       0       0       0       0
   457 ;;      Totals:         0       0       0       0       0
   458 ;;Total ram usage:        0 bytes
   459 ;; Hardware stack levels used: 1
   460 ;; Hardware stack levels required when called: 2
   461 ;; This function calls:
   462 ;;		_init_timer0
   463 ;;		_init_timer1
   464 ;;		_init_timer2
   465 ;; This function is called by:
   466 ;;		_main
   467 ;; This function uses a non-reentrant model
   468 ;;
   469                           
   470     0079                     _init_config:	
   471                           ;psect for function _init_config
   472                           
   473     0079                     l643:	
   474                           ;incstack = 0
   475                           ; Regs used in _init_config: [status,2+status,0+pclath+cstack]
   476                           
   477                           
   478                           ;main.c: 16: 
   479     0079  170B               	bsf	11,6	;volatile
   480     007A                     l645:
   481                           
   482                           ;main.c: 18: }
   483     007A  1283               	bcf	3,5	;RP0=0, select bank0
   484     007B  1303               	bcf	3,6	;RP1=0, select bank0
   485     007C  0188               	clrf	8	;volatile
   486                           
   487                           ;main.c: 21:     init_config();
   488     007D  1683               	bsf	3,5	;RP0=1, select bank1
   489     007E  1303               	bcf	3,6	;RP1=0, select bank1
   490     007F  0188               	clrf	8	;volatile
   491     0080                     l647:
   492     0080  120A  118A  20AB  120A  118A  	fcall	_init_timer0
   493     0085                     l649:
   494     0085  120A  118A  209F  120A  118A  	fcall	_init_timer1
   495     008A                     l651:
   496     008A  120A  118A  2091  120A  118A  	fcall	_init_timer2
   497     008F                     l653:
   498     008F  178B               	bsf	11,7	;volatile
   499     0090                     l50:
   500     0090  0008               	return
   501     0091                     __end_of_init_config:
   502                           
   503                           	psect	text2
   504     0091                     __ptext2:	
   505 ;; *************** function _init_timer2 *****************
   506 ;; Defined at:
   507 ;;		line 43 in file "timer.c"
   508 ;; Parameters:    Size  Location     Type
   509 ;;		None
   510 ;; Auto vars:     Size  Location     Type
   511 ;;		None
   512 ;; Return value:  Size  Location     Type
   513 ;;                  1    wreg      void 
   514 ;; Registers used:
   515 ;;		None
   516 ;; Tracked objects:
   517 ;;		On entry : 0/0
   518 ;;		On exit  : 0/0
   519 ;;		Unchanged: 0/0
   520 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   521 ;;      Params:         0       0       0       0       0
   522 ;;      Locals:         0       0       0       0       0
   523 ;;      Temps:          0       0       0       0       0
   524 ;;      Totals:         0       0       0       0       0
   525 ;;Total ram usage:        0 bytes
   526 ;; Hardware stack levels used: 1
   527 ;; Hardware stack levels required when called: 1
   528 ;; This function calls:
   529 ;;		Nothing
   530 ;; This function is called by:
   531 ;;		_init_config
   532 ;; This function uses a non-reentrant model
   533 ;;
   534                           
   535     0091                     _init_timer2:	
   536                           ;psect for function _init_timer2
   537                           
   538     0091                     l641:	
   539                           ;incstack = 0
   540                           ; Regs used in _init_timer2: []
   541                           
   542                           
   543                           ;timer.c: 46:  TMR2ON = 1;
   544     0091  1283               	bcf	3,5	;RP0=0, select bank0
   545     0092  1303               	bcf	3,6	;RP1=0, select bank0
   546     0093  1512               	bsf	18,2	;volatile
   547                           
   548                           ;timer.c: 48:  PR2 = 249;
   549     0094  30F9               	movlw	249
   550     0095  1683               	bsf	3,5	;RP0=1, select bank1
   551     0096  1303               	bcf	3,6	;RP1=0, select bank1
   552     0097  0092               	movwf	18	;volatile
   553                           
   554                           ;timer.c: 51:  TMR2IF = 0;
   555     0098  1283               	bcf	3,5	;RP0=0, select bank0
   556     0099  1303               	bcf	3,6	;RP1=0, select bank0
   557     009A  108C               	bcf	12,1	;volatile
   558                           
   559                           ;timer.c: 54:  TMR2IE = 1;
   560     009B  1683               	bsf	3,5	;RP0=1, select bank1
   561     009C  1303               	bcf	3,6	;RP1=0, select bank1
   562     009D  148C               	bsf	12,1	;volatile
   563     009E                     l93:
   564     009E  0008               	return
   565     009F                     __end_of_init_timer2:
   566                           
   567                           	psect	text3
   568     009F                     __ptext3:	
   569 ;; *************** function _init_timer1 *****************
   570 ;; Defined at:
   571 ;;		line 30 in file "timer.c"
   572 ;; Parameters:    Size  Location     Type
   573 ;;		None
   574 ;; Auto vars:     Size  Location     Type
   575 ;;		None
   576 ;; Return value:  Size  Location     Type
   577 ;;                  1    wreg      void 
   578 ;; Registers used:
   579 ;;		None
   580 ;; Tracked objects:
   581 ;;		On entry : 0/0
   582 ;;		On exit  : 0/0
   583 ;;		Unchanged: 0/0
   584 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   585 ;;      Params:         0       0       0       0       0
   586 ;;      Locals:         0       0       0       0       0
   587 ;;      Temps:          0       0       0       0       0
   588 ;;      Totals:         0       0       0       0       0
   589 ;;Total ram usage:        0 bytes
   590 ;; Hardware stack levels used: 1
   591 ;; Hardware stack levels required when called: 1
   592 ;; This function calls:
   593 ;;		Nothing
   594 ;; This function is called by:
   595 ;;		_init_config
   596 ;; This function uses a non-reentrant model
   597 ;;
   598                           
   599     009F                     _init_timer1:	
   600                           ;psect for function _init_timer1
   601                           
   602     009F                     l639:	
   603                           ;incstack = 0
   604                           ; Regs used in _init_timer1: []
   605                           
   606                           
   607                           ;timer.c: 33:  TMR1ON = 1;
   608     009F  1283               	bcf	3,5	;RP0=0, select bank0
   609     00A0  1303               	bcf	3,6	;RP1=0, select bank0
   610     00A1  1410               	bsf	16,0	;volatile
   611                           
   612                           ;timer.c: 35:  TMR1 = 3036;
   613     00A2  300B               	movlw	11
   614     00A3  008F               	movwf	15	;volatile
   615     00A4  30DC               	movlw	220
   616     00A5  008E               	movwf	14	;volatile
   617                           
   618                           ;timer.c: 38:  TMR1IF = 0;
   619     00A6  100C               	bcf	12,0	;volatile
   620                           
