

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Dec 25 20:13:49 2024

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.20
    22                           ; Generated 12/02/2020 GMT
    23                           ; 
    24                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0004                     fsr             equ	4
    56     0004                     fsr0            equ	4
    57     0000                     indf            equ	0
    58     0000                     indf0           equ	0
    59     0002                     pc              equ	2
    60     0002                     pcl             equ	2
    61     000A                     pclath          equ	10
    62     0003                     status          equ	3
   149     0018                     RCSTA           equ	24	;# 
   150     0019                     TXREG           equ	25	;# 
   151     001A                     RCREG           equ	26	;# 
   152     001B                     CCPR2           equ	27	;# 
   153     001B                     CCPR2L          equ	27	;# 
   154     001C                     CCPR2H          equ	28	;# 
   155     001D                     CCP2CON         equ	29	;# 
   156     001E                     ADRESH          equ	30	;# 
   157     001F                     ADCON0          equ	31	;# 
   158     0081                     OPTION_REG      equ	129	;# 
   159     0085                     TRISA           equ	133	;# 
   160     0086                     TRISB           equ	134	;# 
   161     0087                     TRISC           equ	135	;# 
   162     0088                     TRISD           equ	136	;# 
   163     0089                     TRISE           equ	137	;# 
   164     008C                     PIE1            equ	140	;# 
   165     008D                     PIE2            equ	141	;# 
   166     008E                     PCON            equ	142	;# 
   167     0091                     SSPCON2         equ	145	;# 
   168     0092                     PR2             equ	146	;# 
   169     0093                     SSPADD          equ	147	;# 
   170     0094                     SSPSTAT         equ	148	;# 
   171     0098                     TXSTA           equ	152	;# 
   172     0099                     SPBRG           equ	153	;# 
   173     009C                     CMCON           equ	156	;# 
   174     009D                     CVRCON          equ	157	;# 
   175     009E                     ADRESL          equ	158	;# 
   176     009F                     ADCON1          equ	159	;# 
   177     010C                     EEDATA          equ	268	;# 
   178     010D                     EEADR           equ	269	;# 
   179     010E                     EEDATH          equ	270	;# 
   180     010F                     EEADRH          equ	271	;# 
   181     018C                     EECON1          equ	396	;# 
   182     018D                     EECON2          equ	397	;# 
   183     0000                     INDF            equ	0	;# 
   184     0001                     TMR0            equ	1	;# 
   185     0002                     PCL             equ	2	;# 
   186     0003                     STATUS          equ	3	;# 
   187     0004                     FSR             equ	4	;# 
   188     0005                     PORTA           equ	5	;# 
   189     0006                     PORTB           equ	6	;# 
   190     0007                     PORTC           equ	7	;# 
   191     0008                     PORTD           equ	8	;# 
   192     0009                     PORTE           equ	9	;# 
   193     000A                     PCLATH          equ	10	;# 
   194     000B                     INTCON          equ	11	;# 
   195     000C                     PIR1            equ	12	;# 
   196     000D                     PIR2            equ	13	;# 
   197     000E                     TMR1            equ	14	;# 
   198     000E                     TMR1L           equ	14	;# 
   199     000F                     TMR1H           equ	15	;# 
   200     0010                     T1CON           equ	16	;# 
   201     0011                     TMR2            equ	17	;# 
   202     0012                     T2CON           equ	18	;# 
   203     0013                     SSPBUF          equ	19	;# 
   204     0014                     SSPCON          equ	20	;# 
   205     0015                     CCPR1           equ	21	;# 
   206     0015                     CCPR1L          equ	21	;# 
   207     0016                     CCPR1H          equ	22	;# 
   208     0017                     CCP1CON         equ	23	;# 
   209     0018                     RCSTA           equ	24	;# 
   210     0019                     TXREG           equ	25	;# 
   211     001A                     RCREG           equ	26	;# 
   212     001B                     CCPR2           equ	27	;# 
   213     001B                     CCPR2L          equ	27	;# 
   214     001C                     CCPR2H          equ	28	;# 
   215     001D                     CCP2CON         equ	29	;# 
   216     001E                     ADRESH          equ	30	;# 
   217     001F                     ADCON0          equ	31	;# 
   218     0081                     OPTION_REG      equ	129	;# 
   219     0085                     TRISA           equ	133	;# 
   220     0086                     TRISB           equ	134	;# 
   221     0087                     TRISC           equ	135	;# 
   222     0088                     TRISD           equ	136	;# 
   223     0089                     TRISE           equ	137	;# 
   224     008C                     PIE1            equ	140	;# 
   225     008D                     PIE2            equ	141	;# 
   226     008E                     PCON            equ	142	;# 
   227     0091                     SSPCON2         equ	145	;# 
   228     0092                     PR2             equ	146	;# 
   229     0093                     SSPADD          equ	147	;# 
   230     0094                     SSPSTAT         equ	148	;# 
   231     0098                     TXSTA           equ	152	;# 
   232     0099                     SPBRG           equ	153	;# 
   233     009C                     CMCON           equ	156	;# 
   234     009D                     CVRCON          equ	157	;# 
   235     009E                     ADRESL          equ	158	;# 
   236     009F                     ADCON1          equ	159	;# 
   237     010C                     EEDATA          equ	268	;# 
   238     010D                     EEADR           equ	269	;# 
   239     010E                     EEDATH          equ	270	;# 
   240     010F                     EEADRH          equ	271	;# 
   241     018C                     EECON1          equ	396	;# 
   242     018D                     EECON2          equ	397	;# 
   243     0000                     INDF            equ	0	;# 
   244     0001                     TMR0            equ	1	;# 
   245     0002                     PCL             equ	2	;# 
   246     0003                     STATUS          equ	3	;# 
   247     0004                     FSR             equ	4	;# 
   248     0005                     PORTA           equ	5	;# 
   249     0006                     PORTB           equ	6	;# 
   250     0007                     PORTC           equ	7	;# 
   251     0008                     PORTD           equ	8	;# 
   252     0009                     PORTE           equ	9	;# 
   253     000A                     PCLATH          equ	10	;# 
   254     000B                     INTCON          equ	11	;# 
   255     000C                     PIR1            equ	12	;# 
   256     000D                     PIR2            equ	13	;# 
   257     000E                     TMR1            equ	14	;# 
   258     000E                     TMR1L           equ	14	;# 
   259     000F                     TMR1H           equ	15	;# 
   260     0010                     T1CON           equ	16	;# 
   261     0011                     TMR2            equ	17	;# 
   262     0012                     T2CON           equ	18	;# 
   263     0013                     SSPBUF          equ	19	;# 
   264     0014                     SSPCON          equ	20	;# 
   265     0015                     CCPR1           equ	21	;# 
   266     0015                     CCPR1L          equ	21	;# 
   267     0016                     CCPR1H          equ	22	;# 
   268     0017                     CCP1CON         equ	23	;# 
   269     0018                     RCSTA           equ	24	;# 
   270     0019                     TXREG           equ	25	;# 
   271     001A                     RCREG           equ	26	;# 
   272     001B                     CCPR2           equ	27	;# 
   273     001B                     CCPR2L          equ	27	;# 
   274     001C                     CCPR2H          equ	28	;# 
   275     001D                     CCP2CON         equ	29	;# 
   276     001E                     ADRESH          equ	30	;# 
   277     001F                     ADCON0          equ	31	;# 
   278     0081                     OPTION_REG      equ	129	;# 
   279     0085                     TRISA           equ	133	;# 
   280     0086                     TRISB           equ	134	;# 
   281     0087                     TRISC           equ	135	;# 
   282     0088                     TRISD           equ	136	;# 
   283     0089                     TRISE           equ	137	;# 
   284     008C                     PIE1            equ	140	;# 
   285     008D                     PIE2            equ	141	;# 
   286     008E                     PCON            equ	142	;# 
   287     0091                     SSPCON2         equ	145	;# 
   288     0092                     PR2             equ	146	;# 
   289     0093                     SSPADD          equ	147	;# 
   290     0094                     SSPSTAT         equ	148	;# 
   291     0098                     TXSTA           equ	152	;# 
   292     0099                     SPBRG           equ	153	;# 
   293     009C                     CMCON           equ	156	;# 
   294     009D                     CVRCON          equ	157	;# 
   295     009E                     ADRESL          equ	158	;# 
   296     009F                     ADCON1          equ	159	;# 
   297     010C                     EEDATA          equ	268	;# 
   298     010D                     EEADR           equ	269	;# 
   299     010E                     EEDATH          equ	270	;# 
   300     010F                     EEADRH          equ	271	;# 
   301     018C                     EECON1          equ	396	;# 
   302     018D                     EECON2          equ	397	;# 
   303                           
   304                           	psect	idataBANK0
   305     056E                     __pidataBANK0:
   306                           
   307                           ;initializer for main@F997
   308     056E  343F               	retlw	63
   309     056F  3406               	retlw	6
   310     0570  345B               	retlw	91
   311     0571  344F               	retlw	79
   312     0572  3466               	retlw	102
   313     0573  346D               	retlw	109
   314     0574  347D               	retlw	125
   315     0575  3407               	retlw	7
   316     0576  347F               	retlw	127
   317     0577  346F               	retlw	111
   318     0578  3440               	retlw	64
   319     0579  3440               	retlw	64
   320                           
   321                           ;initializer for main@F995
   322     057A  343F               	retlw	63
   323     057B  343F               	retlw	63
   324     057C  343F               	retlw	63
   325     057D  343F               	retlw	63
   326                           
   327                           ;initializer for key_press@start
   328     057E  3401               	retlw	1
   329                           
   330                           ;initializer for key_press@stop
   331     057F  3401               	retlw	1
   332                           
   333                           ;initializer for key_press@right
   334     0580  3401               	retlw	1
   335                           
   336                           ;initializer for key_press@left
   337     0581  3401               	retlw	1
   338     0008                     _PORTD          set	8
   339     0005                     _PORTA          set	5
   340     0006                     _PORTB          set	6
   341     0085                     _TRISA          set	133
   342     0088                     _TRISD          set	136
   343     0086                     _TRISB          set	134
   344                           
   345                           	psect	cinit
   346     07ED                     start_initialization:	
   347                           ; #config settings
   348                           
   349     07ED                     __initialization:
   350                           
   351                           ; Initialize objects allocated to BANK0
   352     07ED  1383               	bcf	3,7	;select IRP bank0
   353     07EE  304D               	movlw	low (__pdataBANK0+20)
   354     07EF  00FD               	movwf	btemp+-1
   355     07F0  3005               	movlw	high __pidataBANK0
   356     07F1  00FE               	movwf	btemp
   357     07F2  306E               	movlw	low __pidataBANK0
   358     07F3  00FF               	movwf	btemp+1
   359     07F4  3039               	movlw	low __pdataBANK0
   360     07F5  0084               	movwf	4
   361     07F6  120A  118A  255F  120A  118A  	fcall	init_ram0
   362                           
   363                           ; Clear objects allocated to BANK0
   364     07FB  01CD               	clrf	__pbssBANK0& (0+127)
   365     07FC                     end_of_initialization:	
   366                           ;End of C runtime variable initialization code
   367                           
   368     07FC                     __end_of__initialization:
   369     07FC  0183               	clrf	3
   370     07FD  120A  118A  2E6C   	ljmp	_main	;jump to C main() function
   371                           
   372                           	psect	bssBANK0
   373     004D                     __pbssBANK0:
   374     004D                     main@key:
   375     004D                     	ds	1
   376                           
   377                           	psect	dataBANK0
   378     0039                     __pdataBANK0:
   379     0039                     main@F997:
   380     0039                     	ds	12
   381     0045                     main@F995:
   382     0045                     	ds	4
   383     0049                     key_press@start:
   384     0049                     	ds	1
   385     004A                     key_press@stop:
   386     004A                     	ds	1
   387     004B                     key_press@right:
   388     004B                     	ds	1
   389     004C                     key_press@left:
   390     004C                     	ds	1
   391                           
   392                           	psect	inittext
   393     055B                     init_fetch0:	
   394                           ;	Called with low address in FSR and high address in W
   395                           
   396     055B  087E               	movf	btemp,w
   397     055C  008A               	movwf	10
   398     055D  087F               	movf	btemp+1,w
   399     055E  0082               	movwf	2
   400     055F                     init_ram0:	
   401                           ;Called with:
   402                           ;	high address of idata address in btemp 
   403                           ;	low address of idata address in btemp+1 
   404                           ;	low address of data in FSR
   405                           ;	high address + 1 of data in btemp-1
   406                           
   407     055F  120A  118A  255B  120A  118A  	fcall	init_fetch0
   408     0564  0080               	movwf	0
   409     0565  0A84               	incf	4,f
   410     0566  0804               	movf	4,w
   411     0567  067D               	xorwf	btemp+-1,w
   412     0568  1903               	btfsc	3,2
   413     0569  3400               	retlw	0
   414     056A  0AFF               	incf	btemp+1,f
   415     056B  1903               	btfsc	3,2
   416     056C  0AFE               	incf	btemp,f
   417     056D  2D5F               	goto	init_ram0
   418                           
   419                           	psect	cstackCOMMON
   420     0070                     __pcstackCOMMON:
   421     0070                     ?_init_ssd:
   422     0070                     ?_display:	
   423                           ; 1 bytes @ 0x0
   424                           
   425     0070                     ?_init_digital_keypad:	
   426                           ; 1 bytes @ 0x0
   427                           
   428     0070                     ?_key_press:	
   429                           ; 1 bytes @ 0x0
   430                           
   431     0070                     ?_init_config:	
   432                           ; 1 bytes @ 0x0
   433                           
   434     0070                     ?_main:	
   435                           ; 1 bytes @ 0x0
   436                           
   437     0070                     ?___awmod:	
   438                           ; 1 bytes @ 0x0
   439                           
   440     0070                     display@data:	
   441                           ; 2 bytes @ 0x0
   442                           
   443     0070                     ___awmod@divisor:	
   444                           ; 1 bytes @ 0x0
   445                           
   446     0070                     ??_init_ssd:	
   447                           ; 2 bytes @ 0x0
   448                           
   449     0070                     ??_init_digital_keypad:	
   450                           ; 1 bytes @ 0x0
   451                           
   452     0070                     ??_key_press:	
   453                           ; 1 bytes @ 0x0
   454                           
   455     0070                     ??_init_config:	
   456                           ; 1 bytes @ 0x0
   457                           
   458                           
   459                           ; 1 bytes @ 0x0
   460     0070                     	ds	1
   461     0071                     ??_display:
   462                           
   463                           ; 1 bytes @ 0x1
   464     0071                     	ds	1
   465     0072                     ___awmod@dividend:
   466                           
   467                           ; 2 bytes @ 0x2
   468     0072                     	ds	2
   469     0074                     ___awmod@counter:
   470     0074                     ??___awmod:	
   471                           ; 1 bytes @ 0x4
   472                           
   473                           
   474                           ; 1 bytes @ 0x4
   475     0074                     	ds	1
   476     0075                     ___awmod@sign:
   477     0075                     display@wait:	
   478                           ; 1 bytes @ 0x5
   479                           
   480                           
   481                           ; 4 bytes @ 0x5
   482     0075                     	ds	4
   483     0079                     display@digit:
   484                           
   485                           ; 1 bytes @ 0x9
   486     0079                     	ds	1
   487     007A                     ??_main:
   488                           
   489                           ; 1 bytes @ 0xA
   490     007A                     	ds	4
   491                           
   492                           	psect	cstackBANK0
   493     0020                     __pcstackBANK0:
   494     0020                     main@digit:
   495                           
   496                           ; 12 bytes @ 0x0
   497     0020                     	ds	12
   498     002C                     main@wait1:
   499                           
   500                           ; 2 bytes @ 0xC
   501     002C                     	ds	2
   502     002E                     main@prev:
   503                           
   504                           ; 1 bytes @ 0xE
   505     002E                     	ds	1
   506     002F                     main@wait2:
   507                           
   508                           ; 2 bytes @ 0xF
   509     002F                     	ds	2
   510     0031                     main@flag_count:
   511                           
   512                           ; 1 bytes @ 0x11
   513     0031                     	ds	1
   514     0032                     main@ssd:
   515                           
   516                           ; 4 bytes @ 0x12
   517     0032                     	ds	4
   518     0036                     main@opt:
   519                           
   520                           ; 1 bytes @ 0x16
   521     0036                     	ds	1
   522     0037                     main@flag:
   523                           
   524                           ; 1 bytes @ 0x17
   525     0037                     	ds	1
   526     0038                     main@count:
   527                           
   528                           ; 1 bytes @ 0x18
   529     0038                     	ds	1
   530                           
   531                           	psect	maintext
   532     066C                     __pmaintext:	
   533 ;;
   534 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   535 ;;
   536 ;; *************** function _main *****************
   537 ;; Defined at:
   538 ;;		line 18 in file "main.c"
   539 ;; Parameters:    Size  Location     Type
   540 ;;		None
   541 ;; Auto vars:     Size  Location     Type
   542 ;;  digit          12    0[BANK0 ] unsigned char [12]
   543 ;;  ssd             4   18[BANK0 ] unsigned char [4]
   544 ;;  wait2           2   15[BANK0 ] unsigned int 
   545 ;;  wait1           2   12[BANK0 ] unsigned int 
   546 ;;  count           1   24[BANK0 ] unsigned char 
   547 ;;  flag            1   23[BANK0 ] unsigned char 
   548 ;;  opt             1   22[BANK0 ] unsigned char 
   549 ;;  flag_count      1   17[BANK0 ] unsigned char 
   550 ;;  prev            1   14[BANK0 ] unsigned char 
   551 ;; Return value:  Size  Location     Type
   552 ;;                  1    wreg      void 
   553 ;; Registers used:
   554 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   555 ;; Tracked objects:
   556 ;;		On entry : B00/0
   557 ;;		On exit  : 0/0
   558 ;;		Unchanged: 0/0
   559 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   560 ;;      Params:         0       0       0       0       0
   561 ;;      Locals:         0      25       0       0       0
   562 ;;      Temps:          4       0       0       0       0
   563 ;;      Totals:         4      25       0       0       0
   564 ;;Total ram usage:       29 bytes
   565 ;; Hardware stack levels required when called: 2
   566 ;; This function calls:
   567 ;;		___awmod
   568 ;;		_display
   569 ;;		_init_config
   570 ;;		_key_press
   571 ;; This function is called by:
   572 ;;		Startup code after reset
   573 ;; This function uses a non-reentrant model
   574 ;;
   575                           
   576     066C                     _main:	
   577                           ;psect for function _main
   578                           
   579     066C                     l934:	
   580                           ;incstack = 0
   581                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   582                           
   583                           
   584                           ;main.c: 19:             if (flag == 1 || flag == 2);main.c: 20:             {
   585     066C  1283               	bcf	3,5	;RP0=0, select bank0
   586     066D  1303               	bcf	3,6	;RP1=0, select bank0
   587     066E  01B8               	clrf	main@count
   588     066F                     l936:
   589     066F  3001               	movlw	1
   590     0670  00B6               	movwf	main@opt
   591     0671  01B1               	clrf	main@flag_count
   592     0672                     l938:
   593                           
   594                           ;main.c: 21:                 if (flag != opt)
   595     0672  3001               	movlw	1
   596     0673  00AC               	movwf	main@wait1
   597     0674  3000               	movlw	0
   598     0675  00AD               	movwf	main@wait1+1
   599     0676                     l940:
   600     0676  3001               	movlw	1
   601     0677  00AF               	movwf	main@wait2
   602     0678  3000               	movlw	0
   603     0679  00B0               	movwf	main@wait2+1
   604     067A                     l942:
   605                           
   606                           ;main.c: 22:                 {
   607     067A  0848               	movf	main@F995+3,w
   608     067B  00B5               	movwf	main@ssd+3
   609     067C  0847               	movf	main@F995+2,w
   610     067D  00B4               	movwf	main@ssd+2
   611     067E  0846               	movf	main@F995+1,w
   612     067F  00B3               	movwf	main@ssd+1
   613     0680  0845               	movf	main@F995,w
   614     0681  00B2               	movwf	main@ssd
   615     0682                     l944:
   616                           
   617                           ;main.c: 23:                     if (flag == 2)
   618     0682  3039               	movlw	main@F997& (0+255)
   619     0683  0084               	movwf	4
   620     0684  3020               	movlw	low main@digit
   621     0685  00FA               	movwf	??_main
   622     0686  300C               	movlw	12
   623     0687  00FB               	movwf	??_main+1
   624     0688                     u610:
   625     0688  1383               	bcf	3,7	;select IRP bank0
   626     0689  0800               	movf	0,w
